164,-66,AIkWksLnvEUDHAfGWnIBtakY6f0=,pWiDe5TNu+Jsu5QsdhIIbbRiHbI=
160,-68,AIkWksLnvEUDHAfGWnIBtakY6f0=,pWiDe5TNu+Jsu5QsdhIIbbRiHbI=
171,-65,AIkWksLnvEUDHAfGWnIBtakY6f0=,WfAzIjJBJWL3du53BVyiCPNss5E=
170,-65,AIkWksLnvEUDHAfGWnIBtakY6f0=,WfAzIjJBJWL3du53BVyiCPNss5E=
165,-69,AIkWksLnvEUDHAfGWnIBtakY6f0=,pWiDe5TNu+Jsu5QsdhIIbbRiHbI=
170,-70,AIkWksLnvEUDHAfGWnIBtakY6f0=,WfAzIjJBJWL3du53BVyiCPNss5E=
163,-66,g6LZ+FC19sml8u/3hrP3R3m9GUI=,pWiDe5TNu+Jsu5QsdhIIbbRiHbI=
167,-70,g6LZ+FC19sml8u/3hrP3R3m9GUI=,pWiDe5TNu+Jsu5QsdhIIbbRiHbI=
169,-70,g6LZ+FC19sml8u/3hrP3R3m9GUI=,WfAzIjJBJWL3du53BVyiCPNss5E=
171,-70,g6LZ+FC19sml8u/3hrP3R3m9GUI=,WfAzIjJBJWL3du53BVyiCPNss5E=
171,-67,g6LZ+FC19sml8u/3hrP3R3m9GUI=,WfAzIjJBJWL3du53BVyiCPNss5E=
162,-66,g6LZ+FC19sml8u/3hrP3R3m9GUI=,pWiDe5TNu+Jsu5QsdhIIbbRiHbI=
161,-66,g6LZ+FC19sml8u/3hrP3R3m9GUI=,pWiDe5TNu+Jsu5QsdhIIbbRiHbI=
169,-66,g6LZ+FC19sml8u/3hrP3R3m9GUI=,WfAzIjJBJWL3du53BVyiCPNss5E=
166,-69,g6LZ+FC19sml8u/3hrP3R3m9GUI=,pWiDe5TNu+Jsu5QsdhIIbbRiHbI=
170,-71,g6LZ+FC19sml8u/3hrP3R3m9GUI=,WfAzIjJBJWL3du53BVyiCPNss5E=
160,-66,g6LZ+FC19sml8u/3hrP3R3m9GUI=,pWiDe5TNu+Jsu5QsdhIIbbRiHbI=
