-36,-5,SiRLrvZfFvqrRuPKwRZzl3l2MVQ=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-33,-9,ZK+vrB1UQePKh8RWMxtra4AeqyI=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-35,-5,ZK+vrB1UQePKh8RWMxtra4AeqyI=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-33,-8,ZK+vrB1UQePKh8RWMxtra4AeqyI=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-36,-11,ZK+vrB1UQePKh8RWMxtra4AeqyI=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-34,-5,2ZeKYs93fv3Okk4sTIDAMIBdD1E=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-34,-9,2ZeKYs93fv3Okk4sTIDAMIBdD1E=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-35,-8,2ZeKYs93fv3Okk4sTIDAMIBdD1E=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-34,-11,2ZeKYs93fv3Okk4sTIDAMIBdD1E=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-35,-11,2ZeKYs93fv3Okk4sTIDAMIBdD1E=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-35,-9,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-33,-11,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-36,-8,OB+f/SpQr0pquhB+kQgQseC4EzU=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-36,-10,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-35,-10,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-36,-9,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-33,-6,OB+f/SpQr0pquhB+kQgQseC4EzU=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-33,-5,OB+f/SpQr0pquhB+kQgQseC4EzU=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-33,-12,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-34,-10,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-33,-10,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-34,-6,OB+f/SpQr0pquhB+kQgQseC4EzU=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-35,-12,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-36,-12,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-34,-12,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-36,-7,OB+f/SpQr0pquhB+kQgQseC4EzU=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-35,-7,OB+f/SpQr0pquhB+kQgQseC4EzU=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-35,-6,OB+f/SpQr0pquhB+kQgQseC4EzU=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-34,-7,OB+f/SpQr0pquhB+kQgQseC4EzU=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-33,-7,OB+f/SpQr0pquhB+kQgQseC4EzU=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-34,-8,OB+f/SpQr0pquhB+kQgQseC4EzU=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-36,-6,OB+f/SpQr0pquhB+kQgQseC4EzU=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-33,-16,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-36,-16,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-35,-16,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-34,-16,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-36,-15,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-35,-15,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-33,-13,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-34,-15,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-33,-15,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-34,-13,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-36,-14,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-35,-14,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-34,-14,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-33,-14,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-35,-13,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-36,-13,OB+f/SpQr0pquhB+kQgQseC4EzU=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-36,-4,OB+f/SpQr0pquhB+kQgQseC4EzU=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-34,-3,OB+f/SpQr0pquhB+kQgQseC4EzU=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-33,-3,OB+f/SpQr0pquhB+kQgQseC4EzU=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-33,-1,OB+f/SpQr0pquhB+kQgQseC4EzU=,VSL2jLuGp85RK30uMWrYO+N8UtM=
-35,-4,OB+f/SpQr0pquhB+kQgQseC4EzU=,VSL2jLuGp85RK30uMWrYO+N8UtM=
