-1,-1,uIimuYtZNAAJiUefOjTL6gUswy8=,AzioD3FQXTLrLYrChSign+w54to=
-1,-2,xeDaVxTnIT9hNNOVdV4J8pNbQSY=,AzioD3FQXTLrLYrChSign+w54to=
-1,-3,xeDaVxTnIT9hNNOVdV4J8pNbQSY=,AzioD3FQXTLrLYrChSign+w54to=
-2,-2,S/xvGngV7wqH1GXXNmBaMB9R8wM=,HKDPFy5N7tKf3ICK7yzN99Qm4rE=
-2,-1,S/xvGngV7wqH1GXXNmBaMB9R8wM=,HKDPFy5N7tKf3ICK7yzN99Qm4rE=
-2,-3,S/xvGngV7wqH1GXXNmBaMB9R8wM=,HKDPFy5N7tKf3ICK7yzN99Qm4rE=
-3,-3,wgLXnmzdHgbUYjSjhE676jv3/48=,aohwfKVYuRSlERROgPpUsvONDbI=
-2,-10,oZHizQBM2lUd6kBfplY6cy6TGqc=,P1JNXjJbX2ebB7XoH5fSQ4T9JR4=
-3,-1,wgLXnmzdHgbUYjSjhE676jv3/48=,aohwfKVYuRSlERROgPpUsvONDbI=
-3,-2,wgLXnmzdHgbUYjSjhE676jv3/48=,YeQgUwskTwmF4JkrF+erEe7R5sI=
-3,-6,UMcZ0D1hzlFiYKi7B4CAwa/So0k=,MRuoZfxI3wfpR4qyKZul3O9ppxo=
-4,-3,zCB6YjmLW48J2HA3TCpZlLXT+0U=,JuKlAYfSWMbiCM4eVsAa98lQDSw=
-4,-2,zCB6YjmLW48J2HA3TCpZlLXT+0U=,Ul4fFUNHpCwtW69Z+ODaBnarhLY=
-4,-1,zCB6YjmLW48J2HA3TCpZlLXT+0U=,zaQDpWikJCgYNlL59DDJBh0ni3o=
-5,-1,zCB6YjmLW48J2HA3TCpZlLXT+0U=,ePxHoH/l3CeXHB9xUZtCvvGjegQ=
-5,-2,zCB6YjmLW48J2HA3TCpZlLXT+0U=,ePxHoH/l3CeXHB9xUZtCvvGjegQ=
-5,-3,/Sxe6fl4hh3mW54ugT7Aiq8uYG4=,ePxHoH/l3CeXHB9xUZtCvvGjegQ=
