-5,1,ssNAEX+sg5KQBKnz1UtqDyBmQuY=,La++bN5up8EdeVxOXj6hV7+6bWM=
-5,0,ssNAEX+sg5KQBKnz1UtqDyBmQuY=,La++bN5up8EdeVxOXj6hV7+6bWM=
-4,0,xeDaVxTnIT9hNNOVdV4J8pNbQSY=,jIdvudgUXUeFQgBFzkRbDDRH5SM=
-4,1,xeDaVxTnIT9hNNOVdV4J8pNbQSY=,jIdvudgUXUeFQgBFzkRbDDRH5SM=
-3,1,oZHizQBM2lUd6kBfplY6cy6TGqc=,fjXh8/R2wO3XrjAEa9WqseLIQ6k=
-3,0,oZHizQBM2lUd6kBfplY6cy6TGqc=,Lm5C4W0sYgDCElA4slJ0aaWdT2M=
-2,0,6yA6SToqZA4POyOSeC5HTcKggXQ=,i/gl3O4Ertpqmv/D0+HfMhn4a6A=
-2,1,6yA6SToqZA4POyOSeC5HTcKggXQ=,i/gl3O4Ertpqmv/D0+HfMhn4a6A=
-1,1,zCB6YjmLW48J2HA3TCpZlLXT+0U=,VYxj/H7DvQyLPDglPDfHgXlGjrQ=
-1,0,zCB6YjmLW48J2HA3TCpZlLXT+0U=,VYxj/H7DvQyLPDglPDfHgXlGjrQ=
