-20,70,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-17,70,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-19,70,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-18,70,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-17,64,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-17,66,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-18,65,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-18,69,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-18,68,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-18,66,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-18,67,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-17,68,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-17,69,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-17,65,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-18,64,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-17,67,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-20,69,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-20,67,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-20,64,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-19,67,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-19,69,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-20,66,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-19,68,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-20,68,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-19,66,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-19,64,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-19,65,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-20,65,W2Vi0BqkHoT4MLf+Z2leGZ9LpNY=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-12,68,X8F90LEbmbdz8q55cDNkvWQ8uXw=,XxuLjlVaGOR7j+RA7mnjFPSG02g=
-12,66,X8F90LEbmbdz8q55cDNkvWQ8uXw=,EjAW4Z94ivxN51F0tiS2nRLwFxg=
-13,67,X8F90LEbmbdz8q55cDNkvWQ8uXw=,+cABZ10is2DcrstfIYrcDyDGcI0=
-11,68,X8F90LEbmbdz8q55cDNkvWQ8uXw=,XxuLjlVaGOR7j+RA7mnjFPSG02g=
-13,68,X8F90LEbmbdz8q55cDNkvWQ8uXw=,9+LyBRV3TaAzx4YhubqUnf+nj9c=
-13,66,X8F90LEbmbdz8q55cDNkvWQ8uXw=,+cABZ10is2DcrstfIYrcDyDGcI0=
-11,66,X8F90LEbmbdz8q55cDNkvWQ8uXw=,EjAW4Z94ivxN51F0tiS2nRLwFxg=
-11,67,X8F90LEbmbdz8q55cDNkvWQ8uXw=,EjAW4Z94ivxN51F0tiS2nRLwFxg=
-12,67,X8F90LEbmbdz8q55cDNkvWQ8uXw=,EjAW4Z94ivxN51F0tiS2nRLwFxg=
-14,69,X8F90LEbmbdz8q55cDNkvWQ8uXw=,9+LyBRV3TaAzx4YhubqUnf+nj9c=
-12,69,X8F90LEbmbdz8q55cDNkvWQ8uXw=,XxuLjlVaGOR7j+RA7mnjFPSG02g=
-13,69,X8F90LEbmbdz8q55cDNkvWQ8uXw=,9+LyBRV3TaAzx4YhubqUnf+nj9c=
-11,69,X8F90LEbmbdz8q55cDNkvWQ8uXw=,XxuLjlVaGOR7j+RA7mnjFPSG02g=
-14,66,X8F90LEbmbdz8q55cDNkvWQ8uXw=,+cABZ10is2DcrstfIYrcDyDGcI0=
-14,68,X8F90LEbmbdz8q55cDNkvWQ8uXw=,9+LyBRV3TaAzx4YhubqUnf+nj9c=
-14,67,X8F90LEbmbdz8q55cDNkvWQ8uXw=,+cABZ10is2DcrstfIYrcDyDGcI0=
