-6,-33,xEYjO3aCOlOJrXcioUDKrf1FlBY=,0rDh0lMJWPhjovck92tK0JsXP4A=
-10,-34,nhO7zhyoQoh+YiNfJ+kndQuL3Jg=,ObEidqL1aZ8izNorAdydRCxPQGQ=
-7,-34,nhO7zhyoQoh+YiNfJ+kndQuL3Jg=,0rDh0lMJWPhjovck92tK0JsXP4A=
-9,-34,nhO7zhyoQoh+YiNfJ+kndQuL3Jg=,ObEidqL1aZ8izNorAdydRCxPQGQ=
-10,-33,nhO7zhyoQoh+YiNfJ+kndQuL3Jg=,ObEidqL1aZ8izNorAdydRCxPQGQ=
-9,-33,nhO7zhyoQoh+YiNfJ+kndQuL3Jg=,ObEidqL1aZ8izNorAdydRCxPQGQ=
-6,-34,nhO7zhyoQoh+YiNfJ+kndQuL3Jg=,0rDh0lMJWPhjovck92tK0JsXP4A=
-4,-34,nhO7zhyoQoh+YiNfJ+kndQuL3Jg=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-3,-34,nhO7zhyoQoh+YiNfJ+kndQuL3Jg=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-8,-34,X/vDI4q/vfGziUVIO1w8YBG2O1s=,0rDh0lMJWPhjovck92tK0JsXP4A=
-5,-34,X/vDI4q/vfGziUVIO1w8YBG2O1s=,0rDh0lMJWPhjovck92tK0JsXP4A=
-3,-33,X/vDI4q/vfGziUVIO1w8YBG2O1s=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-4,-33,X/vDI4q/vfGziUVIO1w8YBG2O1s=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-8,-33,X/vDI4q/vfGziUVIO1w8YBG2O1s=,0rDh0lMJWPhjovck92tK0JsXP4A=
-7,-33,X/vDI4q/vfGziUVIO1w8YBG2O1s=,0rDh0lMJWPhjovck92tK0JsXP4A=
-5,-33,X/vDI4q/vfGziUVIO1w8YBG2O1s=,0rDh0lMJWPhjovck92tK0JsXP4A=
-1,-33,X/vDI4q/vfGziUVIO1w8YBG2O1s=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-2,-34,X/vDI4q/vfGziUVIO1w8YBG2O1s=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-1,-34,X/vDI4q/vfGziUVIO1w8YBG2O1s=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-2,-33,X/vDI4q/vfGziUVIO1w8YBG2O1s=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-6,-36,X/vDI4q/vfGziUVIO1w8YBG2O1s=,0rDh0lMJWPhjovck92tK0JsXP4A=
-4,-36,X/vDI4q/vfGziUVIO1w8YBG2O1s=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-5,-36,X/vDI4q/vfGziUVIO1w8YBG2O1s=,0rDh0lMJWPhjovck92tK0JsXP4A=
-5,-35,X/vDI4q/vfGziUVIO1w8YBG2O1s=,0rDh0lMJWPhjovck92tK0JsXP4A=
-3,-36,X/vDI4q/vfGziUVIO1w8YBG2O1s=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-3,-35,X/vDI4q/vfGziUVIO1w8YBG2O1s=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-14,-33,X/vDI4q/vfGziUVIO1w8YBG2O1s=,TjeWGL9hMGUFDdjTpQfaSdB9dwc=
-11,-33,X/vDI4q/vfGziUVIO1w8YBG2O1s=,ObEidqL1aZ8izNorAdydRCxPQGQ=
-12,-33,X/vDI4q/vfGziUVIO1w8YBG2O1s=,ObEidqL1aZ8izNorAdydRCxPQGQ=
-4,-35,X/vDI4q/vfGziUVIO1w8YBG2O1s=,VpynjYgbSEKtMNtTY/jExVR15Cs=
-13,-33,X/vDI4q/vfGziUVIO1w8YBG2O1s=,TjeWGL9hMGUFDdjTpQfaSdB9dwc=
-6,-35,X/vDI4q/vfGziUVIO1w8YBG2O1s=,0rDh0lMJWPhjovck92tK0JsXP4A=
-14,-34,X/vDI4q/vfGziUVIO1w8YBG2O1s=,TjeWGL9hMGUFDdjTpQfaSdB9dwc=
-13,-34,X/vDI4q/vfGziUVIO1w8YBG2O1s=,TjeWGL9hMGUFDdjTpQfaSdB9dwc=
-8,-36,X/vDI4q/vfGziUVIO1w8YBG2O1s=,0rDh0lMJWPhjovck92tK0JsXP4A=
-12,-34,X/vDI4q/vfGziUVIO1w8YBG2O1s=,ObEidqL1aZ8izNorAdydRCxPQGQ=
-11,-34,X/vDI4q/vfGziUVIO1w8YBG2O1s=,ObEidqL1aZ8izNorAdydRCxPQGQ=
-7,-36,X/vDI4q/vfGziUVIO1w8YBG2O1s=,0rDh0lMJWPhjovck92tK0JsXP4A=
-10,-36,X/vDI4q/vfGziUVIO1w8YBG2O1s=,ObEidqL1aZ8izNorAdydRCxPQGQ=
-9,-36,X/vDI4q/vfGziUVIO1w8YBG2O1s=,ObEidqL1aZ8izNorAdydRCxPQGQ=
-9,-35,X/vDI4q/vfGziUVIO1w8YBG2O1s=,ObEidqL1aZ8izNorAdydRCxPQGQ=
-15,-33,X/vDI4q/vfGziUVIO1w8YBG2O1s=,TjeWGL9hMGUFDdjTpQfaSdB9dwc=
-16,-34,X/vDI4q/vfGziUVIO1w8YBG2O1s=,TjeWGL9hMGUFDdjTpQfaSdB9dwc=
-7,-35,X/vDI4q/vfGziUVIO1w8YBG2O1s=,0rDh0lMJWPhjovck92tK0JsXP4A=
-11,-36,X/vDI4q/vfGziUVIO1w8YBG2O1s=,ObEidqL1aZ8izNorAdydRCxPQGQ=
-10,-35,X/vDI4q/vfGziUVIO1w8YBG2O1s=,ObEidqL1aZ8izNorAdydRCxPQGQ=
-8,-35,X/vDI4q/vfGziUVIO1w8YBG2O1s=,0rDh0lMJWPhjovck92tK0JsXP4A=
-16,-33,X/vDI4q/vfGziUVIO1w8YBG2O1s=,TjeWGL9hMGUFDdjTpQfaSdB9dwc=
-12,-36,X/vDI4q/vfGziUVIO1w8YBG2O1s=,ObEidqL1aZ8izNorAdydRCxPQGQ=
-15,-34,X/vDI4q/vfGziUVIO1w8YBG2O1s=,TjeWGL9hMGUFDdjTpQfaSdB9dwc=
-13,-36,X/vDI4q/vfGziUVIO1w8YBG2O1s=,TjeWGL9hMGUFDdjTpQfaSdB9dwc=
