42,35,rVB2JmSU9hur69HbrCn2JihjkTc=,8SzMu5d8ltkyBi+xV4UZvJWlCH0=
42,36,rVB2JmSU9hur69HbrCn2JihjkTc=,JlfMPee5cSUyKqsq8RHMv+WY0SY=
43,37,rVB2JmSU9hur69HbrCn2JihjkTc=,JlfMPee5cSUyKqsq8RHMv+WY0SY=
42,37,rVB2JmSU9hur69HbrCn2JihjkTc=,JlfMPee5cSUyKqsq8RHMv+WY0SY=
43,36,rVB2JmSU9hur69HbrCn2JihjkTc=,JlfMPee5cSUyKqsq8RHMv+WY0SY=
44,34,rVB2JmSU9hur69HbrCn2JihjkTc=,97lW569Oa8ZS1a6/PPjYcnSPtP0=
43,35,rVB2JmSU9hur69HbrCn2JihjkTc=,8SzMu5d8ltkyBi+xV4UZvJWlCH0=
44,35,rVB2JmSU9hur69HbrCn2JihjkTc=,97lW569Oa8ZS1a6/PPjYcnSPtP0=
45,34,rVB2JmSU9hur69HbrCn2JihjkTc=,97lW569Oa8ZS1a6/PPjYcnSPtP0=
42,34,rVB2JmSU9hur69HbrCn2JihjkTc=,8SzMu5d8ltkyBi+xV4UZvJWlCH0=
43,34,rVB2JmSU9hur69HbrCn2JihjkTc=,8SzMu5d8ltkyBi+xV4UZvJWlCH0=
45,35,rVB2JmSU9hur69HbrCn2JihjkTc=,97lW569Oa8ZS1a6/PPjYcnSPtP0=
45,37,rVB2JmSU9hur69HbrCn2JihjkTc=,J6YNdTlWror5kvJc/OHdfnH7Klg=
45,36,rVB2JmSU9hur69HbrCn2JihjkTc=,J6YNdTlWror5kvJc/OHdfnH7Klg=
44,36,rVB2JmSU9hur69HbrCn2JihjkTc=,J6YNdTlWror5kvJc/OHdfnH7Klg=
44,37,rVB2JmSU9hur69HbrCn2JihjkTc=,J6YNdTlWror5kvJc/OHdfnH7Klg=
38,36,rVB2JmSU9hur69HbrCn2JihjkTc=,8d/AzYHIp/RzwDpg5ST5lTY3BXs=
38,37,rVB2JmSU9hur69HbrCn2JihjkTc=,8d/AzYHIp/RzwDpg5ST5lTY3BXs=
39,37,rVB2JmSU9hur69HbrCn2JihjkTc=,8d/AzYHIp/RzwDpg5ST5lTY3BXs=
40,34,rVB2JmSU9hur69HbrCn2JihjkTc=,8SzMu5d8ltkyBi+xV4UZvJWlCH0=
39,35,rVB2JmSU9hur69HbrCn2JihjkTc=,oWvjVzlAALIgocOq1wPyyYgk314=
39,34,rVB2JmSU9hur69HbrCn2JihjkTc=,oWvjVzlAALIgocOq1wPyyYgk314=
40,35,rVB2JmSU9hur69HbrCn2JihjkTc=,8SzMu5d8ltkyBi+xV4UZvJWlCH0=
38,35,rVB2JmSU9hur69HbrCn2JihjkTc=,oWvjVzlAALIgocOq1wPyyYgk314=
40,36,rVB2JmSU9hur69HbrCn2JihjkTc=,JlfMPee5cSUyKqsq8RHMv+WY0SY=
39,36,rVB2JmSU9hur69HbrCn2JihjkTc=,8d/AzYHIp/RzwDpg5ST5lTY3BXs=
38,34,rVB2JmSU9hur69HbrCn2JihjkTc=,oWvjVzlAALIgocOq1wPyyYgk314=
41,34,rVB2JmSU9hur69HbrCn2JihjkTc=,8SzMu5d8ltkyBi+xV4UZvJWlCH0=
