-12,-5,5rFXd8a6tX50dfVRYQUeArz6hng=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-11,-5,5rFXd8a6tX50dfVRYQUeArz6hng=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-12,-6,5rFXd8a6tX50dfVRYQUeArz6hng=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-14,-6,9+s9sswi32r++9LOMfHdwDDRK48=,vj5B2RfloTTAEN3VyXId76z5cOQ=
-14,-3,9+s9sswi32r++9LOMfHdwDDRK48=,eeicSkOyi61ihb1otHkmECyGqYc=
-13,-6,9+s9sswi32r++9LOMfHdwDDRK48=,vj5B2RfloTTAEN3VyXId76z5cOQ=
-13,-3,9+s9sswi32r++9LOMfHdwDDRK48=,eeicSkOyi61ihb1otHkmECyGqYc=
-14,-5,9+s9sswi32r++9LOMfHdwDDRK48=,vj5B2RfloTTAEN3VyXId76z5cOQ=
-11,-4,9+s9sswi32r++9LOMfHdwDDRK48=,TUWc0/3U1CB3aJ/rds2edcsSTr4=
-12,-4,9+s9sswi32r++9LOMfHdwDDRK48=,TUWc0/3U1CB3aJ/rds2edcsSTr4=
-13,-5,9+s9sswi32r++9LOMfHdwDDRK48=,vj5B2RfloTTAEN3VyXId76z5cOQ=
-13,-4,9+s9sswi32r++9LOMfHdwDDRK48=,eeicSkOyi61ihb1otHkmECyGqYc=
-14,-4,9+s9sswi32r++9LOMfHdwDDRK48=,eeicSkOyi61ihb1otHkmECyGqYc=
-11,-3,9+s9sswi32r++9LOMfHdwDDRK48=,TUWc0/3U1CB3aJ/rds2edcsSTr4=
-12,-3,9+s9sswi32r++9LOMfHdwDDRK48=,TUWc0/3U1CB3aJ/rds2edcsSTr4=
-11,-6,9+s9sswi32r++9LOMfHdwDDRK48=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-8,-5,9+s9sswi32r++9LOMfHdwDDRK48=,6J3doCNHpYlUwSLwlYcWRHXwY7A=
-10,-6,9+s9sswi32r++9LOMfHdwDDRK48=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-10,-5,9+s9sswi32r++9LOMfHdwDDRK48=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-9,-3,9+s9sswi32r++9LOMfHdwDDRK48=,TUWc0/3U1CB3aJ/rds2edcsSTr4=
-8,-6,9+s9sswi32r++9LOMfHdwDDRK48=,6J3doCNHpYlUwSLwlYcWRHXwY7A=
-10,-3,9+s9sswi32r++9LOMfHdwDDRK48=,TUWc0/3U1CB3aJ/rds2edcsSTr4=
-10,-4,9+s9sswi32r++9LOMfHdwDDRK48=,TUWc0/3U1CB3aJ/rds2edcsSTr4=
-8,-3,9+s9sswi32r++9LOMfHdwDDRK48=,fM2IeGoTu5+XKNlOHLomwTbacyo=
-7,-6,9+s9sswi32r++9LOMfHdwDDRK48=,6J3doCNHpYlUwSLwlYcWRHXwY7A=
-9,-4,9+s9sswi32r++9LOMfHdwDDRK48=,TUWc0/3U1CB3aJ/rds2edcsSTr4=
-7,-3,9+s9sswi32r++9LOMfHdwDDRK48=,fM2IeGoTu5+XKNlOHLomwTbacyo=
-9,-6,9+s9sswi32r++9LOMfHdwDDRK48=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-9,-5,9+s9sswi32r++9LOMfHdwDDRK48=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-8,-4,9+s9sswi32r++9LOMfHdwDDRK48=,fM2IeGoTu5+XKNlOHLomwTbacyo=
-7,-5,9+s9sswi32r++9LOMfHdwDDRK48=,6J3doCNHpYlUwSLwlYcWRHXwY7A=
-7,-4,9+s9sswi32r++9LOMfHdwDDRK48=,fM2IeGoTu5+XKNlOHLomwTbacyo=
-10,-8,9+s9sswi32r++9LOMfHdwDDRK48=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-10,-10,kKe7OwmK7PftGuKOOl2KRIa4u5A=,BUbqk2/tlVhfXa/B1quWHhnxzkE=
-7,-10,kKe7OwmK7PftGuKOOl2KRIa4u5A=,xLE9dvA0YjHSvbeFOxBCI3GqFMg=
-7,-9,kKe7OwmK7PftGuKOOl2KRIa4u5A=,xLE9dvA0YjHSvbeFOxBCI3GqFMg=
-8,-10,kKe7OwmK7PftGuKOOl2KRIa4u5A=,xLE9dvA0YjHSvbeFOxBCI3GqFMg=
-8,-8,kKe7OwmK7PftGuKOOl2KRIa4u5A=,6J3doCNHpYlUwSLwlYcWRHXwY7A=
-7,-8,kKe7OwmK7PftGuKOOl2KRIa4u5A=,6J3doCNHpYlUwSLwlYcWRHXwY7A=
-9,-10,kKe7OwmK7PftGuKOOl2KRIa4u5A=,BUbqk2/tlVhfXa/B1quWHhnxzkE=
-10,-9,kKe7OwmK7PftGuKOOl2KRIa4u5A=,BUbqk2/tlVhfXa/B1quWHhnxzkE=
-9,-9,kKe7OwmK7PftGuKOOl2KRIa4u5A=,BUbqk2/tlVhfXa/B1quWHhnxzkE=
-8,-9,kKe7OwmK7PftGuKOOl2KRIa4u5A=,xLE9dvA0YjHSvbeFOxBCI3GqFMg=
-9,-7,kKe7OwmK7PftGuKOOl2KRIa4u5A=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-8,-7,kKe7OwmK7PftGuKOOl2KRIa4u5A=,6J3doCNHpYlUwSLwlYcWRHXwY7A=
-9,-8,kKe7OwmK7PftGuKOOl2KRIa4u5A=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-10,-7,kKe7OwmK7PftGuKOOl2KRIa4u5A=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-7,-7,kKe7OwmK7PftGuKOOl2KRIa4u5A=,6J3doCNHpYlUwSLwlYcWRHXwY7A=
-13,-7,kKe7OwmK7PftGuKOOl2KRIa4u5A=,vj5B2RfloTTAEN3VyXId76z5cOQ=
-11,-9,pDULKmJ+9EPCFVrZdJYpzAzgeKM=,BUbqk2/tlVhfXa/B1quWHhnxzkE=
-11,-10,pDULKmJ+9EPCFVrZdJYpzAzgeKM=,BUbqk2/tlVhfXa/B1quWHhnxzkE=
-12,-7,pDULKmJ+9EPCFVrZdJYpzAzgeKM=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-14,-7,pDULKmJ+9EPCFVrZdJYpzAzgeKM=,vj5B2RfloTTAEN3VyXId76z5cOQ=
-12,-9,pDULKmJ+9EPCFVrZdJYpzAzgeKM=,BUbqk2/tlVhfXa/B1quWHhnxzkE=
-14,-9,pDULKmJ+9EPCFVrZdJYpzAzgeKM=,Cn5/Wg5XWTjKEsTkkdAKwo5p3y0=
-11,-7,pDULKmJ+9EPCFVrZdJYpzAzgeKM=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-13,-9,pDULKmJ+9EPCFVrZdJYpzAzgeKM=,Cn5/Wg5XWTjKEsTkkdAKwo5p3y0=
-11,-8,pDULKmJ+9EPCFVrZdJYpzAzgeKM=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-14,-8,pDULKmJ+9EPCFVrZdJYpzAzgeKM=,vj5B2RfloTTAEN3VyXId76z5cOQ=
-13,-8,pDULKmJ+9EPCFVrZdJYpzAzgeKM=,vj5B2RfloTTAEN3VyXId76z5cOQ=
-12,-8,pDULKmJ+9EPCFVrZdJYpzAzgeKM=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-14,-10,pDULKmJ+9EPCFVrZdJYpzAzgeKM=,Cn5/Wg5XWTjKEsTkkdAKwo5p3y0=
-13,-10,pDULKmJ+9EPCFVrZdJYpzAzgeKM=,Cn5/Wg5XWTjKEsTkkdAKwo5p3y0=
