-18,38,qVNRRXnwE1RlAJR/+DaK/py4CHQ=,sI4+YTcGHpi1i1ZNrFKCJGLz3WU=
-17,38,3MmpTq99Fwbn1vCF91kFimyvTBw=,sI4+YTcGHpi1i1ZNrFKCJGLz3WU=
-17,39,3MmpTq99Fwbn1vCF91kFimyvTBw=,sI4+YTcGHpi1i1ZNrFKCJGLz3WU=
-17,41,3MmpTq99Fwbn1vCF91kFimyvTBw=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-17,40,3MmpTq99Fwbn1vCF91kFimyvTBw=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-18,41,3MmpTq99Fwbn1vCF91kFimyvTBw=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-18,39,3MmpTq99Fwbn1vCF91kFimyvTBw=,sI4+YTcGHpi1i1ZNrFKCJGLz3WU=
-17,45,3MmpTq99Fwbn1vCF91kFimyvTBw=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-18,40,3MmpTq99Fwbn1vCF91kFimyvTBw=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-17,43,3MmpTq99Fwbn1vCF91kFimyvTBw=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-18,44,3MmpTq99Fwbn1vCF91kFimyvTBw=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-18,45,4V8AUxnPmRfiZn24FmU6N0jPjh4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-17,44,4V8AUxnPmRfiZn24FmU6N0jPjh4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-18,42,4V8AUxnPmRfiZn24FmU6N0jPjh4=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-17,42,4V8AUxnPmRfiZn24FmU6N0jPjh4=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-18,43,4V8AUxnPmRfiZn24FmU6N0jPjh4=,CPNP2okzzF1IB08Hvo7BPLHNJg8=
-17,47,4V8AUxnPmRfiZn24FmU6N0jPjh4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-18,46,4V8AUxnPmRfiZn24FmU6N0jPjh4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-18,47,4V8AUxnPmRfiZn24FmU6N0jPjh4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-17,36,4V8AUxnPmRfiZn24FmU6N0jPjh4=,sI4+YTcGHpi1i1ZNrFKCJGLz3WU=
-17,46,4V8AUxnPmRfiZn24FmU6N0jPjh4=,Yi1ANsK2Djn5Tj2YtvgVRbzocxg=
-17,34,4V8AUxnPmRfiZn24FmU6N0jPjh4=,iNBy5GTeh4p1Saxzmj/jy2aLaLk=
-17,35,4V8AUxnPmRfiZn24FmU6N0jPjh4=,iNBy5GTeh4p1Saxzmj/jy2aLaLk=
-18,35,4V8AUxnPmRfiZn24FmU6N0jPjh4=,iNBy5GTeh4p1Saxzmj/jy2aLaLk=
-18,36,4V8AUxnPmRfiZn24FmU6N0jPjh4=,sI4+YTcGHpi1i1ZNrFKCJGLz3WU=
-18,34,4V8AUxnPmRfiZn24FmU6N0jPjh4=,iNBy5GTeh4p1Saxzmj/jy2aLaLk=
-18,37,4V8AUxnPmRfiZn24FmU6N0jPjh4=,sI4+YTcGHpi1i1ZNrFKCJGLz3WU=
-17,32,4V8AUxnPmRfiZn24FmU6N0jPjh4=,iNBy5GTeh4p1Saxzmj/jy2aLaLk=
-17,37,4V8AUxnPmRfiZn24FmU6N0jPjh4=,sI4+YTcGHpi1i1ZNrFKCJGLz3WU=
-17,33,4V8AUxnPmRfiZn24FmU6N0jPjh4=,iNBy5GTeh4p1Saxzmj/jy2aLaLk=
-18,32,4V8AUxnPmRfiZn24FmU6N0jPjh4=,iNBy5GTeh4p1Saxzmj/jy2aLaLk=
-18,33,4V8AUxnPmRfiZn24FmU6N0jPjh4=,iNBy5GTeh4p1Saxzmj/jy2aLaLk=
