47,-17,/Mxc4pVMger7qt0cXSPQNLXnsZc=,UEhYkCGmtbnD7O3gQw5G+zyaGhA=
47,-18,/Mxc4pVMger7qt0cXSPQNLXnsZc=,YrFbMMfNjg7zACJECbMzi/Gzxak=
47,-19,/Mxc4pVMger7qt0cXSPQNLXnsZc=,qG5WTSxBr1sGl8XAwgRXVPrWDnw=
47,-20,/Mxc4pVMger7qt0cXSPQNLXnsZc=,qG5WTSxBr1sGl8XAwgRXVPrWDnw=
47,-21,/Mxc4pVMger7qt0cXSPQNLXnsZc=,7eHPUBqqWB8isYiIHBCQD/i8N4E=
47,-22,/Mxc4pVMger7qt0cXSPQNLXnsZc=,sSA88iAsfnol1mAWDE+TDWhI/Os=
47,-23,/Mxc4pVMger7qt0cXSPQNLXnsZc=,sSA88iAsfnol1mAWDE+TDWhI/Os=
47,-24,/Mxc4pVMger7qt0cXSPQNLXnsZc=,sSA88iAsfnol1mAWDE+TDWhI/Os=
47,-25,/Mxc4pVMger7qt0cXSPQNLXnsZc=,JLWWIDOVptqeZfzaYHVquffeSYQ=
47,-26,/Mxc4pVMger7qt0cXSPQNLXnsZc=,JLWWIDOVptqeZfzaYHVquffeSYQ=
47,-27,/Mxc4pVMger7qt0cXSPQNLXnsZc=,JLWWIDOVptqeZfzaYHVquffeSYQ=
47,-28,/Mxc4pVMger7qt0cXSPQNLXnsZc=,JLWWIDOVptqeZfzaYHVquffeSYQ=
47,-29,/Mxc4pVMger7qt0cXSPQNLXnsZc=,kbGWIyzlDMSH0+UsNAvMsVl4+wU=
47,-30,Leue0QatCI1twOohEU+jI5DbO/M=,BRIvmr205uGHjhLFLTSpxOuMQkw=
47,-31,Leue0QatCI1twOohEU+jI5DbO/M=,BRIvmr205uGHjhLFLTSpxOuMQkw=
47,-32,Leue0QatCI1twOohEU+jI5DbO/M=,OpAGUX1vZKv/6svJwnB0khGZd2g=
47,-1,Leue0QatCI1twOohEU+jI5DbO/M=,n+6MVdmTKDZNQYIBjChSSp0U9xA=
47,-2,Leue0QatCI1twOohEU+jI5DbO/M=,CnCof/zVeBwo2LxuR1h6JzpEGgY=
47,-3,Leue0QatCI1twOohEU+jI5DbO/M=,CnCof/zVeBwo2LxuR1h6JzpEGgY=
47,-4,Leue0QatCI1twOohEU+jI5DbO/M=,Jczjx94I3hSZnZ1KTrMAEF6mFEI=
47,-5,Leue0QatCI1twOohEU+jI5DbO/M=,5ADIudHindlfXGmJzApQ7VqT5uo=
47,-6,Leue0QatCI1twOohEU+jI5DbO/M=,goJnQTec4s8PDjaON6b6tNYzyEs=
47,-7,Leue0QatCI1twOohEU+jI5DbO/M=,gY/Oae0vSrRTkG6/fdYoXwJKS6Q=
47,-8,Leue0QatCI1twOohEU+jI5DbO/M=,i+hgqdXXcoayGkT7fP8+ozKKTzg=
47,-9,Leue0QatCI1twOohEU+jI5DbO/M=,lj/22V+CC6WOPn298DBviNtEDDY=
47,-10,Leue0QatCI1twOohEU+jI5DbO/M=,lj/22V+CC6WOPn298DBviNtEDDY=
47,-11,Leue0QatCI1twOohEU+jI5DbO/M=,lj/22V+CC6WOPn298DBviNtEDDY=
47,-12,Leue0QatCI1twOohEU+jI5DbO/M=,lj/22V+CC6WOPn298DBviNtEDDY=
47,-13,Leue0QatCI1twOohEU+jI5DbO/M=,J/pdwgkwnRSsonGPb3758Sg5o60=
47,-14,Leue0QatCI1twOohEU+jI5DbO/M=,FFTHoaqevxd3HF5XMFX4UMxe1TU=
47,-15,Leue0QatCI1twOohEU+jI5DbO/M=,FFTHoaqevxd3HF5XMFX4UMxe1TU=
47,-16,Leue0QatCI1twOohEU+jI5DbO/M=,vP9DKO988ohKnNA36Vk1YL0m3KA=
46,-18,Leue0QatCI1twOohEU+jI5DbO/M=,7mRgzWg1gYsF0HLslP3m9bJ5hDI=
46,-17,Leue0QatCI1twOohEU+jI5DbO/M=,FeiCys3dBRHf+uuHIX17XGLJuVU=
46,-20,Leue0QatCI1twOohEU+jI5DbO/M=,/InMFx2vQFx8S+duFNWguxLWApE=
46,-19,Leue0QatCI1twOohEU+jI5DbO/M=,/InMFx2vQFx8S+duFNWguxLWApE=
46,-22,Leue0QatCI1twOohEU+jI5DbO/M=,1NU74kHeQ6BLwlq8h7VvpB4kktM=
46,-21,OfUdsXqRrknr2NYFd24krbzrVp8=,tZ+b7mtRAFft10QRB2Y66RCzvtY=
46,-24,OfUdsXqRrknr2NYFd24krbzrVp8=,e+2eNdeaA01dXu+gTZksiKY/FsA=
46,-23,OfUdsXqRrknr2NYFd24krbzrVp8=,1NU74kHeQ6BLwlq8h7VvpB4kktM=
46,-26,OfUdsXqRrknr2NYFd24krbzrVp8=,VpI7Rlwz1BqB3FQXjYdd+JBDEwA=
46,-25,OfUdsXqRrknr2NYFd24krbzrVp8=,TbmpqHgliYqIGqRzSO0okTP5208=
46,-28,OfUdsXqRrknr2NYFd24krbzrVp8=,f9HwU5pGEQS1OffORqVtcGG7gYs=
46,-27,OfUdsXqRrknr2NYFd24krbzrVp8=,f9HwU5pGEQS1OffORqVtcGG7gYs=
