-22,34,WJd4/Zow7Rwl3vkf6rk6cKVLVkA=,i/ukgCthkOnBDwuMTpX4CpZZEBs=
-22,35,WJd4/Zow7Rwl3vkf6rk6cKVLVkA=,sVhlpe40Q3PR32fvSu7QXEQmT5s=
-22,32,WJd4/Zow7Rwl3vkf6rk6cKVLVkA=,SSC54JgGMk7eoPV24eN9Uq8K5zk=
-22,33,WJd4/Zow7Rwl3vkf6rk6cKVLVkA=,i/ukgCthkOnBDwuMTpX4CpZZEBs=
-22,36,WJd4/Zow7Rwl3vkf6rk6cKVLVkA=,xr9LlJs9pbhtnYxSYD7evZf/KDo=
-22,37,0sledSPkBAN19D1uUn68rknCvDM=,hzYAZ4kqjcn20T2DhaPEnGeX34E=
-20,36,K1nR47xoNxiPQjBLAQKqc0roDCw=,WW6n/I7IHg/sXa4jQCW/3H4Qr6Y=
-20,37,K1nR47xoNxiPQjBLAQKqc0roDCw=,58rltmC45tNPHMrRkaC46X0w2fE=
-20,32,K1nR47xoNxiPQjBLAQKqc0roDCw=,PBlVV4SBY7ggmtAJ0C2LtcRKCeY=
-20,33,sWbIdPAAThYFrPtn9EvS+3D/lrU=,AYIdn87RAW+Q/bUoNamtUNO91XI=
-20,34,sWbIdPAAThYFrPtn9EvS+3D/lrU=,0pBNxKw2fB6efZVEgZStx7PjGto=
-20,35,sWbIdPAAThYFrPtn9EvS+3D/lrU=,Im5vIRsMoaH0d2fCeq5gc9WxAuQ=
-21,35,dCz7S0mNvvY7sYEAtGlF7226oLM=,77p36vNkjQm2Il68F7dE92GJyZA=
-21,34,dCz7S0mNvvY7sYEAtGlF7226oLM=,SzGCvFGCH6lJlyk7Uh1WfX0YI4Y=
-21,33,G9ZKfVDv+brG2oiAoO0qo3WXM/g=,PBlVV4SBY7ggmtAJ0C2LtcRKCeY=
-21,32,G9ZKfVDv+brG2oiAoO0qo3WXM/g=,9MCbss39mWAmO3dXgzwcCyBvc3k=
-21,37,G9ZKfVDv+brG2oiAoO0qo3WXM/g=,3FvJ5uTT+I2CNniVEI7h9BNys9c=
-21,36,G9ZKfVDv+brG2oiAoO0qo3WXM/g=,vNkV0f1obuHnbCNjTe2FTgHCA0o=
-18,36,cqm+6z4asM+0jkreZ++br8kJHfw=,2nvhRh33rSXdpc0fKNDrJaqZRaM=
-18,37,cqm+6z4asM+0jkreZ++br8kJHfw=,nRO97U0rHIbmx8BAeKWlO6ULk2o=
-18,34,cqm+6z4asM+0jkreZ++br8kJHfw=,9D8mP6QPvTbOetcw+u73R+kPavU=
-18,35,cqm+6z4asM+0jkreZ++br8kJHfw=,Cejej1OTpZ76sZPnvmy7ObMu1ZE=
-18,32,hBKi4X8azGSTWXjlvSCCEJ0tgH0=,FlrY71G9VTn2hr+cT1Ns/0Yl55U=
-18,33,hBKi4X8azGSTWXjlvSCCEJ0tgH0=,7u7xJqQUFjl4esijIki0hjW/4Ac=
-19,37,LVF2WUUeaQzK4BbZX2PoLKE4ly8=,xr9LlJs9pbhtnYxSYD7evZf/KDo=
-19,36,LVF2WUUeaQzK4BbZX2PoLKE4ly8=,/qtLpZtxFi7zMJfO++F5rOvqRZQ=
-19,33,LVF2WUUeaQzK4BbZX2PoLKE4ly8=,MD/J27TqY2dyKR0TJLM67NzSWT0=
-19,32,yzcFiNl8brj1g2OK/CpNmtMHe+w=,YsTtkKX4juZyrVwpy9HF3TNMD5s=
-19,35,yzcFiNl8brj1g2OK/CpNmtMHe+w=,0FM9CUv4nc4va1+h+hrF8yHYSvU=
-19,34,yzcFiNl8brj1g2OK/CpNmtMHe+w=,zVeroLlZYcKaNpCCW0lepDQKQSA=
-16,32,3X7Hn5li7vgmqfJ24jN+KbNGxKU=,LVrggxPbh7LPDtHe4OGh2gGjpZo=
-16,33,3X7Hn5li7vgmqfJ24jN+KbNGxKU=,+xsCFYh872AUv+uRlfkpVqmVhCg=
