32,32,WqC/Yi4BW3TSgGket9cASRPIPbY=,DjRbS1TW6i2sGfLZkcl12DRGB/Y=
32,33,WqC/Yi4BW3TSgGket9cASRPIPbY=,I1VEaHeyKV8JvUbI9pFweLxXPMA=
32,34,WqC/Yi4BW3TSgGket9cASRPIPbY=,EI7TMYQRDWb2y0bhiVBvxn8MFaw=
32,35,WqC/Yi4BW3TSgGket9cASRPIPbY=,iWrJQj3a8FAAzxu36KYmNyBQYts=
32,36,WqC/Yi4BW3TSgGket9cASRPIPbY=,ld0CWiGVP2ixguV26A21dE2vgN4=
32,37,WqC/Yi4BW3TSgGket9cASRPIPbY=,2GFPDsGaaOplD8zI+T5s7XxCxmo=
34,34,88tGwhzmvs4MxzgcXUmqS5503p4=,NBb5wm0Kkj5XiPZO8bnceecoEvo=
34,35,88tGwhzmvs4MxzgcXUmqS5503p4=,ow/wCQC69/4n9Q+1C7zp/w6o3s8=
34,32,88tGwhzmvs4MxzgcXUmqS5503p4=,LnJm0OMLJXqUzLzJ9XaYiB6VV3I=
34,33,88tGwhzmvs4MxzgcXUmqS5503p4=,PJzsq7S9TPAFxsDoEVxAZw+amkY=
34,36,88tGwhzmvs4MxzgcXUmqS5503p4=,etbg5ljzZenzxqXF7EQcVP6Sh6c=
34,37,88tGwhzmvs4MxzgcXUmqS5503p4=,r6qXm7kpdgSHygD2jBVWChHD0xI=
33,33,o+kr8LsV9/t039isWjqARGyRhh8=,tvR7gDujyP67jSk+VXONN+sSvjY=
33,32,o+kr8LsV9/t039isWjqARGyRhh8=,TnW7mWQ0jj87vk64pUmz+vX10Mc=
33,35,o+kr8LsV9/t039isWjqARGyRhh8=,QVcJZGvAtHu98ZR6zwSxTPH2eGo=
33,34,o+kr8LsV9/t039isWjqARGyRhh8=,BSeP81ygshCtijGkxWFaYzHIYcY=
33,37,o+kr8LsV9/t039isWjqARGyRhh8=,r6qXm7kpdgSHygD2jBVWChHD0xI=
33,36,o+kr8LsV9/t039isWjqARGyRhh8=,u3QFMeXK0FyhmvwkEnvj4Z6Hrd0=
36,36,cFMb+cqnu2WaK8MaNcr/qYEQppk=,XBzO772MERZuBkJ18AMknxp1Y3o=
36,37,cFMb+cqnu2WaK8MaNcr/qYEQppk=,yNSbggcwJkz/E2+UF8Gw7tnJeeQ=
36,32,cFMb+cqnu2WaK8MaNcr/qYEQppk=,tSe+1Pf7nKia+iKbF/QJ/KCPnDU=
36,33,NcuI+h0tzs9Bs09QGXLRmwmLZoM=,Lq4HVgkq4UlpFPeV/HWb8wOepKU=
36,34,NcuI+h0tzs9Bs09QGXLRmwmLZoM=,rwlh4SFDZZJd4fPdyF79XRya1Wo=
36,35,NcuI+h0tzs9Bs09QGXLRmwmLZoM=,/MrRtOuWYWruBdd3T8266RnLcsA=
