1,33,sTME8eWRrbTrCQtGOC4Bj+j4JxI=,IpXtVOzngrwg4rEPthKFb4a0vco=
1,32,s+y92KD2mr5Mt2VwHYTKSyju1/g=,47c9F7lKU4HkTlrautVOei267Zo=
1,35,s+y92KD2mr5Mt2VwHYTKSyju1/g=,4uhSu/W7tJf/nMXa6IAUA78Ftqg=
1,34,s+y92KD2mr5Mt2VwHYTKSyju1/g=,R8vCY+Bd8/mr5AaxzQ4FsU2zuZM=
1,37,s+y92KD2mr5Mt2VwHYTKSyju1/g=,8Xx3vFyM/J/T3xvwDt1QcnYff6U=
1,36,s+y92KD2mr5Mt2VwHYTKSyju1/g=,ne4OTje4vOefE7iMUsI1PwKaVs8=
0,32,O+JzEnuJBn6+v4CoDokTa1k6J6s=,RcFSkuaF0SdAgUGd/m3vwLNhgt0=
0,33,O+JzEnuJBn6+v4CoDokTa1k6J6s=,cJWXGON+7mJKOajkdByjEKabWko=
0,34,O+JzEnuJBn6+v4CoDokTa1k6J6s=,tY86bSOfuccyhoLVCvQcs3HtFbE=
0,35,UyAAOZln1RlAeST4tIqs8+82oBg=,Dv/23czyj6CQFizwGYTVRjAwHmE=
0,36,UyAAOZln1RlAeST4tIqs8+82oBg=,9XehGy5dvzuv8IFlR4Iryj/Wmo4=
0,37,UyAAOZln1RlAeST4tIqs8+82oBg=,LrsW41T0966AmsUeFx860FcTLJo=
3,35,CCuhOxrZNS5iepNP/fussnRuqKY=,JwkA1AvNHjRv2CyccTLxFFWQbeQ=
3,34,CCuhOxrZNS5iepNP/fussnRuqKY=,8WfMLzS9atoWKuTSQdMEmQrrXcU=
3,33,mSR7xQpHixb4lix3FCJtNTRXF4Q=,SoW0kOUK73mLzY9aaPzOLIDaHsE=
3,32,mSR7xQpHixb4lix3FCJtNTRXF4Q=,/zPclB9P8a0Us5VUce9UMMyGyrw=
3,37,mSR7xQpHixb4lix3FCJtNTRXF4Q=,4hifgHnJrhFxJCiuWe1aLKAzy+A=
3,36,mSR7xQpHixb4lix3FCJtNTRXF4Q=,BAaPYv0YQinTlxEAtBh1VkE+pyg=
2,34,in++7TDYT6P+wAowwh4iMbZ3RE8=,B1+gXeqjPzMOlQ8aQq86Xi8PMJI=
2,35,in++7TDYT6P+wAowwh4iMbZ3RE8=,ei6CscBitGiPXSnObsKneRKP6IE=
2,32,in++7TDYT6P+wAowwh4iMbZ3RE8=,fTkiNzn/LriEpVuOOljfDYjUZGE=
2,33,in++7TDYT6P+wAowwh4iMbZ3RE8=,ReUn0iug176gyYBAk9kiHfdm8Tk=
2,36,EXYeWRolwjTS8wbWUGhdoWGav64=,dneT0ouaNvHDqQI7nGvq5hPgd3w=
2,37,EXYeWRolwjTS8wbWUGhdoWGav64=,2NAawfxc3Oen2wP4bFeZtN7jFVg=
5,37,W3fm63AwYg+n3PcFhwi42D1eux8=,UV4mpwtzRsiRDrCSWEJxkg8ur7U=
5,36,W3fm63AwYg+n3PcFhwi42D1eux8=,QOHVlH+97jPF8rsgzHHPWJHUiBQ=
5,33,Na4aVX/trxfYxB1by2dBrZqnfPk=,tAk90FUgn9EwlTELzNmB7FruZtY=
5,32,Na4aVX/trxfYxB1by2dBrZqnfPk=,KumTyZ5UFQvkCQqzJwxJzNSYSTc=
5,35,Na4aVX/trxfYxB1by2dBrZqnfPk=,KIhwVCTOPKogJAdMH7SuqCwA3Nw=
