31,-1,0k7cHtSK2ZAS5bGWfKpyA6+A8Wo=,5GOR94R18zOU5TeIuuYfAlp2/bs=
31,-2,0k7cHtSK2ZAS5bGWfKpyA6+A8Wo=,X3opzEzvtnLwG8SnQMd4mm8jv4w=
31,-3,0k7cHtSK2ZAS5bGWfKpyA6+A8Wo=,4BOxX7dAHbgC1OmVyzWeNKelIRE=
31,-4,0k7cHtSK2ZAS5bGWfKpyA6+A8Wo=,ho5rAmycdKNz4hWkwFHgS9HJpoE=
31,-5,0k7cHtSK2ZAS5bGWfKpyA6+A8Wo=,JJDTo2xxILHjqLL0CsANm80kbI0=
31,-6,0k7cHtSK2ZAS5bGWfKpyA6+A8Wo=,JJDTo2xxILHjqLL0CsANm80kbI0=
31,-7,KtlJxdp1DEGp79uNHxfsghTH0CU=,3Mf3T5I6mLLS0F2jwoPJ40aVSB0=
31,-8,KtlJxdp1DEGp79uNHxfsghTH0CU=,KBpzO8ZTYNyF8trn9+w6uZYht64=
31,-9,KtlJxdp1DEGp79uNHxfsghTH0CU=,ZN+qC+wt3jofwDWQZtrzqrA9Ujs=
31,-10,KtlJxdp1DEGp79uNHxfsghTH0CU=,vvHgsXk0kdP7PwnzvajFmZ8tZik=
31,-11,KtlJxdp1DEGp79uNHxfsghTH0CU=,CtQbjwtGEu2pb8yb8/A4OMaWreg=
31,-12,KtlJxdp1DEGp79uNHxfsghTH0CU=,Ewcu4aa1I/cdb9EI+n+FFWQhLvc=
31,-13,KtlJxdp1DEGp79uNHxfsghTH0CU=,lb45GXtqGsuIPuPgmz5PQM5mwqc=
31,-14,KtlJxdp1DEGp79uNHxfsghTH0CU=,WcpQCVmTuaCWGEfOjqci83kKQPY=
31,-15,KtlJxdp1DEGp79uNHxfsghTH0CU=,b590vyO0ZwBowzMvvwxerJte99E=
31,-16,KtlJxdp1DEGp79uNHxfsghTH0CU=,8QNeNeERiHz6wP1QxWN5WQOppX4=
31,-17,KtlJxdp1DEGp79uNHxfsghTH0CU=,RY6JQ5PXMhg8liaiZkpSkV10cx0=
31,-18,KtlJxdp1DEGp79uNHxfsghTH0CU=,YN496sJ8m0obM9uLlA5/tXB4NNU=
