12,-4,zpb7rEU1NehzWnDZIPpSrirxxio=,FU4OLXjwHFxo66Tf+Nn0HrmW0sQ=
12,-3,zpb7rEU1NehzWnDZIPpSrirxxio=,KacvuaC6guEFKc/2+EKBR9Nn1ME=
12,-2,ZNkcuHTU5J+bQYS49P9vNQYbjSI=,pcYVjd3upYWN2lTQFABhaVmpktA=
12,-1,ZNkcuHTU5J+bQYS49P9vNQYbjSI=,YeDHPctXnD3+VpVWVan1lwRpnvE=
12,-8,ZNkcuHTU5J+bQYS49P9vNQYbjSI=,G6d3oCSK0HkxyGGv7Lb8R0gh8JM=
12,-7,ZNkcuHTU5J+bQYS49P9vNQYbjSI=,hPmZadI2lmR1XqI4V3CNXwe3wiI=
12,-6,ZNkcuHTU5J+bQYS49P9vNQYbjSI=,Ihao4MkOLHc+T1Nrs7XbwXYl31k=
12,-5,ZNkcuHTU5J+bQYS49P9vNQYbjSI=,/hTSSICMW1HJL7f3ffDZiV0AQwU=
12,-9,ZNkcuHTU5J+bQYS49P9vNQYbjSI=,rmiXmLhp6mHl486+UrFhKvzERHI=
11,-5,CnfMBY/0+QwtS33MPjn29eNv6Sw=,pY6mqylYcyBakTgJly0iqc0phMI=
11,-6,O3/H3Ac08rYP5+JXYe3DNOD+Sak=,3c+aL9kTFX6MBydezJEwgkHmfdw=
11,-7,O3/H3Ac08rYP5+JXYe3DNOD+Sak=,/oERvL+KZrEUfJQrjUHn8Kf+abc=
11,-8,O3/H3Ac08rYP5+JXYe3DNOD+Sak=,hPmZadI2lmR1XqI4V3CNXwe3wiI=
11,-1,O3/H3Ac08rYP5+JXYe3DNOD+Sak=,Fg9PflxA5qhtkcuslLLopsJ4Ioc=
11,-2,O3/H3Ac08rYP5+JXYe3DNOD+Sak=,kiM2adnfgsa+OfJEDQ4mxh8Jfpw=
11,-3,O3/H3Ac08rYP5+JXYe3DNOD+Sak=,ZbpWXSznjG2bExkhTQVqUqh3Jwc=
11,-4,O3/H3Ac08rYP5+JXYe3DNOD+Sak=,Bq+n926hmWaP+MNuMK73C5sfexQ=
11,-9,+z96FPfddeIml2J2mn690IkcFow=,8f6E/CkWuTNsPIGW/5U/yZmtaAE=
10,-6,7XeQiw8NwM2CtGTF8X0+MR55M64=,zNVEbKrQlvEDG/G3tjBY6bSLAUI=
10,-5,Xs8XOZt41di02LHr4//4fDEob6Q=,qJAaizOSvz39Y6yC6xtrYZVs6yI=
10,-8,pqHmyOE089uiw5vQgmfMDm5n5bU=,hr5XMQYCoGBVctzrTPdbJWD0d5A=
10,-7,pqHmyOE089uiw5vQgmfMDm5n5bU=,CPDTiw+GcSYSQsp5FVVjPjRuNT0=
10,-2,pqHmyOE089uiw5vQgmfMDm5n5bU=,PtqGjsoO/K3ZUXOzccn7sGtCy7I=
10,-1,pqHmyOE089uiw5vQgmfMDm5n5bU=,4s7NrWaw4KRY637iNPOkwpy8Rr4=
10,-4,pqHmyOE089uiw5vQgmfMDm5n5bU=,mJYlZ3PDqIlQ4UaJT8lYPMP/HA4=
10,-3,h5V6QfqKur5o2b3cbgSx0OZ8QDQ=,AaWytKBSBGTIU+F97RZpVjk+Zgc=
10,-9,h5V6QfqKur5o2b3cbgSx0OZ8QDQ=,C9YO8GawxEKGOGB1Az4k7zW8PeY=
9,-7,ux/ws9s1EEN8FVBHsy4ckaFn11g=,jaRLLqBY57Wdk9HfJ3QYar11aSw=
9,-8,ux/ws9s1EEN8FVBHsy4ckaFn11g=,sKNAKQ6wKXhzzvvUpR1QjkX16lk=
9,-5,ux/ws9s1EEN8FVBHsy4ckaFn11g=,nNLGvmfMRjlzqqUgwNzYkO9IlcY=
9,-6,ux/ws9s1EEN8FVBHsy4ckaFn11g=,MyAzlKqSchi4EcaLXhbPnVHAQqI=
9,-3,ux/ws9s1EEN8FVBHsy4ckaFn11g=,vxy1s21IivloKEB+u357igZ49fs=
9,-4,BcK+8ueui3Qy1WLlFsj3VaU/stc=,9MjfPcozQ79ydV3SMFTwsNG1Wl8=
9,-1,BcK+8ueui3Qy1WLlFsj3VaU/stc=,ClwL3ob4ZhA+A21zAP8N8OmSd1A=
9,-2,BcK+8ueui3Qy1WLlFsj3VaU/stc=,FROk46kBDXK4mdSoSGTso7xi8XA=
9,-9,BcK+8ueui3Qy1WLlFsj3VaU/stc=,M8gKCvl+aklXFi9zS0rnWD5p7m0=
8,-8,QLMj1N0jdFaE1J27C8e6dEoJPEg=,7EJJ/nFhc/c2i9fnFmpZ9jQ/Fco=
8,-7,QLMj1N0jdFaE1J27C8e6dEoJPEg=,izWEGU7wYaBm9bSbXnq/JrlbM18=
8,-6,QLMj1N0jdFaE1J27C8e6dEoJPEg=,JpWMlZf1vpYOMHduB6kf7L9h7rY=
8,-5,kE+FeaCWrMTiSNTiCEwMngKoRRk=,JpWMlZf1vpYOMHduB6kf7L9h7rY=
8,-4,kE+FeaCWrMTiSNTiCEwMngKoRRk=,H4GQ1e3hklFRkhhdjqMRwXrXxJw=
8,-3,kE+FeaCWrMTiSNTiCEwMngKoRRk=,KJtE7C2hlN7X8unr48blFVojE6g=
8,-2,kE+FeaCWrMTiSNTiCEwMngKoRRk=,5zRiaer4iNk6z3PvB8J3CyCmYSE=
8,-1,kE+FeaCWrMTiSNTiCEwMngKoRRk=,va7lOy7/VMmbNrNx86BurNGhrvk=
8,-9,kfyFTInAiOux+K28I+E29J0dlFE=,8f6E/CkWuTNsPIGW/5U/yZmtaAE=
7,-9,cJWq+pX9ebB6n2cjBg87uS6Fquo=,u6S5zt1YPc2zRmy7elN71H+utak=
7,-1,cJWq+pX9ebB6n2cjBg87uS6Fquo=,ETVM2Tthm7dDlWsTZvaOCPoymwU=
7,-2,cJWq+pX9ebB6n2cjBg87uS6Fquo=,q6nW43N9FGO1ih3nEzynGbL1vo4=
7,-3,cJWq+pX9ebB6n2cjBg87uS6Fquo=,ei3gdQl1rmZMz9IcKZq2NByKzJY=
7,-4,ey1jPeIHTJvb3P+aZNtFywsW0eg=,YFR/+A3+WVMCC+sDz0/RxHECYoY=
7,-5,ey1jPeIHTJvb3P+aZNtFywsW0eg=,NZMqJ/Fk3BesFMK9NNYhtnAnNGc=
7,-6,ey1jPeIHTJvb3P+aZNtFywsW0eg=,b242dJnCmE0xxw0bqaXxqUywuOo=
