-1,-1,CnfMBY/0+QwtS33MPjn29eNv6Sw=,0mq3nWuacZel1Lh7rVD+3hy6R/E=
-1,-2,CnfMBY/0+QwtS33MPjn29eNv6Sw=,wv3bIxxCXqIIPn7RmpohTzvuN7Q=
-1,-3,CnfMBY/0+QwtS33MPjn29eNv6Sw=,/p3dMZUwVjPpiTk8I4G91DGZnlg=
-1,-4,CnfMBY/0+QwtS33MPjn29eNv6Sw=,HIv3CVjoRvtR9uPoKr0qck+Ahuo=
-1,-5,CnfMBY/0+QwtS33MPjn29eNv6Sw=,25E50EHpqK6ALrempWsrfRUfrrk=
-1,-6,CnfMBY/0+QwtS33MPjn29eNv6Sw=,eUrMZNJ6mWX+kGJC8xaY7HuUeOU=
-1,-7,CnfMBY/0+QwtS33MPjn29eNv6Sw=,l5xDvTdtmJ0sZg2Vk7554s/4OqU=
-1,-8,O3/H3Ac08rYP5+JXYe3DNOD+Sak=,C1MRNIez7D/7F6qm9mGhfR3URDs=
-1,-9,O3/H3Ac08rYP5+JXYe3DNOD+Sak=,8HkjYftmbRC4rsqoMrodlNqOlTw=
-2,-2,+z96FPfddeIml2J2mn690IkcFow=,C2Z8TbpWuNTmz9H6yA0kV9ZG8nc=
-2,-1,+z96FPfddeIml2J2mn690IkcFow=,w8wGsDAFouxcG6jmX6TWZgC5e5A=
-2,-4,+z96FPfddeIml2J2mn690IkcFow=,OtCJ7QapPipMw3d9vcrF98S1C0E=
-2,-3,+z96FPfddeIml2J2mn690IkcFow=,kPWhRsXPeRLbLrB6TLxWjhjylFI=
-2,-6,+z96FPfddeIml2J2mn690IkcFow=,Cgi3kzISr3vCU4TsHzhqj/K9hAw=
-2,-5,7XeQiw8NwM2CtGTF8X0+MR55M64=,eUzwQ72QzAVq2hXYalV274K0DbY=
-2,-8,7XeQiw8NwM2CtGTF8X0+MR55M64=,dIm6sdkDz402lQ6OdPE3HRAIdgo=
-2,-7,xO+qULj1OSuX8ny6elOuXj1MouE=,oa1sf6BNe1a4Cpx4U5qAcGCpPeY=
-2,-9,pqHmyOE089uiw5vQgmfMDm5n5bU=,8HkjYftmbRC4rsqoMrodlNqOlTw=
-3,-3,h5V6QfqKur5o2b3cbgSx0OZ8QDQ=,LTOCDU0Gv3U14x2xc1d5S0A5t3s=
-3,-4,h5V6QfqKur5o2b3cbgSx0OZ8QDQ=,IWsD+97guTTtqxT/RkzDYK5fh34=
-3,-1,h5V6QfqKur5o2b3cbgSx0OZ8QDQ=,jvMPJDPU5s7UI86oWFnB/O/iTtU=
-3,-2,h5V6QfqKur5o2b3cbgSx0OZ8QDQ=,A1JMm3qCDlnkaPK3qWLyI9ZoE3o=
-3,-7,h5V6QfqKur5o2b3cbgSx0OZ8QDQ=,hZA2h6Q6DpP+QrlpLZI2xmrtV9Q=
-3,-8,ux/ws9s1EEN8FVBHsy4ckaFn11g=,xupTC798q+M7qr4hn2E8tOq4Bks=
-3,-5,ux/ws9s1EEN8FVBHsy4ckaFn11g=,caKfCYxMX5EVrLrkLzZCpMF7r6g=
-3,-6,ux/ws9s1EEN8FVBHsy4ckaFn11g=,8Tp4YeVPCf8sT4y+22MfhqDWaiw=
-3,-9,ux/ws9s1EEN8FVBHsy4ckaFn11g=,SKySbnmxc9XaLzr0vLRnOE0GbtY=
-4,-4,BcK+8ueui3Qy1WLlFsj3VaU/stc=,7nFl+FoS/eds7ftSqx39DNSHL48=
-4,-3,BcK+8ueui3Qy1WLlFsj3VaU/stc=,zkToZgRlJgF5idgNoAtePJCOfQo=
-4,-2,QLMj1N0jdFaE1J27C8e6dEoJPEg=,ufpz1umG/HvuEku+L1Yg7mOFV2w=
-4,-1,QLMj1N0jdFaE1J27C8e6dEoJPEg=,AkonE0Jov23UOK54uIvIXesqur4=
-4,-8,QLMj1N0jdFaE1J27C8e6dEoJPEg=,g0ihhfIuHIVu9TqtwgMnhkO8xgk=
-4,-7,QLMj1N0jdFaE1J27C8e6dEoJPEg=,JdHG6GC/YH8/3taNRwC5qLosC6Q=
-4,-6,QLMj1N0jdFaE1J27C8e6dEoJPEg=,/WXjDciJ6uvMsrrCF2nBm9M/Qic=
-4,-5,QLMj1N0jdFaE1J27C8e6dEoJPEg=,y5poTIiTwnc5ftCiU4afQznkslE=
-4,-9,kE+FeaCWrMTiSNTiCEwMngKoRRk=,X3/fhOmHpbP9yE9iSQZre1s6DFk=
-5,-5,kfyFTInAiOux+K28I+E29J0dlFE=,YPWMwSfRZ6vqk1hpWJIb8qg7F84=
-5,-6,kfyFTInAiOux+K28I+E29J0dlFE=,E/khVoHdOHeYipKAf/URxyGaZEA=
-5,-7,kfyFTInAiOux+K28I+E29J0dlFE=,WoDFPhYdj3CtAWNVt0Mm9z9ULO8=
-5,-8,kfyFTInAiOux+K28I+E29J0dlFE=,LkNSmfBVCNE3yDexyZa81aEnWuw=
-5,-1,kfyFTInAiOux+K28I+E29J0dlFE=,3Tr/krtCcxQbo90Q2EDCFu4yn3Y=
-5,-2,kfyFTInAiOux+K28I+E29J0dlFE=,FtUopZrWuWF0uAjZo2IAQM7lshs=
-5,-3,kfyFTInAiOux+K28I+E29J0dlFE=,IYTUQa1OdwUFsbalukSSu23AzNc=
-5,-4,cJWq+pX9ebB6n2cjBg87uS6Fquo=,yEzU3Pf0ArKpnvvZ7AG1j4fHMi0=
-5,-9,cJWq+pX9ebB6n2cjBg87uS6Fquo=,8HkjYftmbRC4rsqoMrodlNqOlTw=
