0,0,zpb7rEU1NehzWnDZIPpSrirxxio=,7dKMmer5309fmctf4hmtlX5Kcj8=
0,1,zpb7rEU1NehzWnDZIPpSrirxxio=,L63j/p5ZXTfq+BZ5h55WB2aegkg=
0,2,zpb7rEU1NehzWnDZIPpSrirxxio=,L63j/p5ZXTfq+BZ5h55WB2aegkg=
0,3,zpb7rEU1NehzWnDZIPpSrirxxio=,L63j/p5ZXTfq+BZ5h55WB2aegkg=
0,4,zpb7rEU1NehzWnDZIPpSrirxxio=,cNDYlRKEUOrpU4OagTWC1ANUV1U=
0,5,zpb7rEU1NehzWnDZIPpSrirxxio=,mEygvO9Z8es7ndmSD3r+zwngw0A=
0,6,zpb7rEU1NehzWnDZIPpSrirxxio=,iF7t6jTjanSMAVM7aNYg29nnlyA=
0,7,zpb7rEU1NehzWnDZIPpSrirxxio=,Za8nfs0RlFwEKf6rr5G519Q44eo=
0,8,zpb7rEU1NehzWnDZIPpSrirxxio=,O+MBTpuAytcHzc8T6Rxwip7W3ck=
0,9,ZNkcuHTU5J+bQYS49P9vNQYbjSI=,c/9iCdHUzWb6kQ8e5iQljfC0Nns=
0,10,ZNkcuHTU5J+bQYS49P9vNQYbjSI=,UHVmtf01fZxTHvK+dSNjBCuKOc8=
0,11,ZNkcuHTU5J+bQYS49P9vNQYbjSI=,ILBV9hth/GiWvV1wlx7WZigVz9Q=
0,12,ZNkcuHTU5J+bQYS49P9vNQYbjSI=,gcRgvaKh+5+6/E8b2+762WxIlWc=
0,13,ZNkcuHTU5J+bQYS49P9vNQYbjSI=,u1YAEgP1k/qlyFXdNMT0f3eGTHk=
0,14,ZNkcuHTU5J+bQYS49P9vNQYbjSI=,LMeyVhPPR9ju24qtPxDNe9N/U6A=
0,15,ZNkcuHTU5J+bQYS49P9vNQYbjSI=,nFB23Q38FBwNSpEB9zZSw0tTwY4=
0,16,ZNkcuHTU5J+bQYS49P9vNQYbjSI=,JHfqZftlEhP+MA0RMVaWVUNiA2M=
0,17,ZNkcuHTU5J+bQYS49P9vNQYbjSI=,q4QNBFORx2DZCKJxYeQg6geGUHM=
1,1,CnfMBY/0+QwtS33MPjn29eNv6Sw=,E0GCao2erb8nQoNmRdC5gtvzHMk=
1,0,CnfMBY/0+QwtS33MPjn29eNv6Sw=,UvgTAM1YRqCn4mMRvpkVYA60J6I=
1,3,CnfMBY/0+QwtS33MPjn29eNv6Sw=,C3yUzASzZTf/bXxYiaULJROypsY=
1,2,CnfMBY/0+QwtS33MPjn29eNv6Sw=,lhq6glQ/5x1kNk3y6Fh3QK4zdMI=
1,5,CnfMBY/0+QwtS33MPjn29eNv6Sw=,WMQSSFzMN5dobhb6jdbbZbOVeUk=
1,4,CnfMBY/0+QwtS33MPjn29eNv6Sw=,C3yUzASzZTf/bXxYiaULJROypsY=
1,7,CnfMBY/0+QwtS33MPjn29eNv6Sw=,ON1Tzi6bIPawWCYIS/vWpqNLeTM=
1,6,O3/H3Ac08rYP5+JXYe3DNOD+Sak=,VQ5UyWzVhnM6Wc3vwYwG+tqy1vs=
1,9,O3/H3Ac08rYP5+JXYe3DNOD+Sak=,9J1h4Vwx035oCJJk9ruq2s2O6xY=
1,8,O3/H3Ac08rYP5+JXYe3DNOD+Sak=,+wJVEyRzwifWL5gCocPzR/byeLI=
1,11,O3/H3Ac08rYP5+JXYe3DNOD+Sak=,dxnV+Hfz8z/TfLx51qL56RffWLM=
1,10,O3/H3Ac08rYP5+JXYe3DNOD+Sak=,BsnSjgyLll5iocFO7lDahIIc+20=
1,13,O3/H3Ac08rYP5+JXYe3DNOD+Sak=,sB3x6ADdvHH4gUNjXul7xniXU1U=
1,12,O3/H3Ac08rYP5+JXYe3DNOD+Sak=,hYdj2ZBdzoLc+rZcYYl6MbeA4cE=
1,15,+z96FPfddeIml2J2mn690IkcFow=,OKBZAI9USGr8ar63LKbcdmtO4tM=
1,14,+z96FPfddeIml2J2mn690IkcFow=,Z3VMipnFtRKVz5I6CF/FMiwTOmE=
1,17,+z96FPfddeIml2J2mn690IkcFow=,yHOvKslL8JOs14Iu1pooIvNRGlY=
1,16,+z96FPfddeIml2J2mn690IkcFow=,jy7M9+wk/odMnaQt6uPNR+PR2ro=
2,2,+z96FPfddeIml2J2mn690IkcFow=,CWmmmpZMdCzxeJdH8hdGbI8SLD8=
2,3,+z96FPfddeIml2J2mn690IkcFow=,VupgH5eYzL90bEiI6g2Nf6QqljU=
2,0,+z96FPfddeIml2J2mn690IkcFow=,ZiAHUg9XV7C3q/Mqd/VOZMqKJhg=
2,1,+z96FPfddeIml2J2mn690IkcFow=,krP5ZY/lbhFPCzCA+MfuKNNTNe4=
2,6,+z96FPfddeIml2J2mn690IkcFow=,fPUpLTcUNzhn7yLVOC44gxh5cME=
2,7,7XeQiw8NwM2CtGTF8X0+MR55M64=,6hdwuHrJvoZztJZQU0xwbco6k6g=
2,4,7XeQiw8NwM2CtGTF8X0+MR55M64=,VupgH5eYzL90bEiI6g2Nf6QqljU=
2,5,7XeQiw8NwM2CtGTF8X0+MR55M64=,VupgH5eYzL90bEiI6g2Nf6QqljU=
2,10,xO+qULj1OSuX8ny6elOuXj1MouE=,Xqbt+sIQKp5G5nF8SaSfSeQgo64=
2,11,Xs8XOZt41di02LHr4//4fDEob6Q=,YKNF8dVmRUF3R0MHyul/MqOiW9Q=
2,8,pqHmyOE089uiw5vQgmfMDm5n5bU=,anDZdBNoBTpXz4ukPjXGLCOxCu8=
2,9,pqHmyOE089uiw5vQgmfMDm5n5bU=,SkS3UO/c8kESwzHpNFsu1wVfx+c=
2,14,pqHmyOE089uiw5vQgmfMDm5n5bU=,/DjL85B7Obi5R924Hi64NpHcQLM=
2,15,pqHmyOE089uiw5vQgmfMDm5n5bU=,JkE7txHuo7lBjGwuDqdZpeS9GJE=
2,12,pqHmyOE089uiw5vQgmfMDm5n5bU=,aN+O6nf6GW+5Ide/DwpjBGjF2R8=
2,13,h5V6QfqKur5o2b3cbgSx0OZ8QDQ=,toNOYU+qLvBHOs0ebry8fX29F9Y=
2,16,h5V6QfqKur5o2b3cbgSx0OZ8QDQ=,vmO1dCYDatKAU239bbvuQ7UxdhM=
2,17,h5V6QfqKur5o2b3cbgSx0OZ8QDQ=,PQ2oSC+COICkEkSjug0yAYjp0lE=
3,3,h5V6QfqKur5o2b3cbgSx0OZ8QDQ=,JJ6acTf4+54MB+ef2CFlwtiXDKQ=
3,2,h5V6QfqKur5o2b3cbgSx0OZ8QDQ=,tboMQm9AbpziKHT3GPMorXcTGBM=
3,1,h5V6QfqKur5o2b3cbgSx0OZ8QDQ=,gi2DRNeehB5yNi5rLpiSyZkWJ3E=
3,0,h5V6QfqKur5o2b3cbgSx0OZ8QDQ=,ieXkR4w7euN2CNzPLr5iiXLBKJk=
3,7,h5V6QfqKur5o2b3cbgSx0OZ8QDQ=,WYUMUOthPmP/iXm/4u+C5DTRI14=
3,6,ux/ws9s1EEN8FVBHsy4ckaFn11g=,IR4TlN/ltis7yVb+b3TEktK/el0=
3,5,ux/ws9s1EEN8FVBHsy4ckaFn11g=,dXyvo7fzRrcDxhUbcTeeLpnWAYM=
3,4,ux/ws9s1EEN8FVBHsy4ckaFn11g=,sVjnvi2OgUqlX3HqXs/Jriwkj2I=
3,11,ux/ws9s1EEN8FVBHsy4ckaFn11g=,bgtKeXN4+IACzbmTEgFiR9T2CCY=
3,10,ux/ws9s1EEN8FVBHsy4ckaFn11g=,4xf2WHXvqRpa8P4pjwBzL9k+m2Y=
3,9,ux/ws9s1EEN8FVBHsy4ckaFn11g=,dZPH3+c17i84hWz2Pp/Eh6lbWfw=
3,8,ux/ws9s1EEN8FVBHsy4ckaFn11g=,AD1POtUMjG+vc8Kdue+qvMyLX/Y=
3,15,BcK+8ueui3Qy1WLlFsj3VaU/stc=,9hDS2LcEgcS+oPAMY5KpTOfRFzw=
3,14,BcK+8ueui3Qy1WLlFsj3VaU/stc=,TFZ7SIfVCiEf5BFbi2prQyRCZqU=
3,13,BcK+8ueui3Qy1WLlFsj3VaU/stc=,6hg5ss5jeWAKJvTe4VSSePRdfsI=
