-5,17,C7dLepiNAaXPKvh7V+06d9H63rA=,JT8e82UgX3y4i4uFMudP2XGPKx0=
-5,16,C7dLepiNAaXPKvh7V+06d9H63rA=,agB+S1t4OXo2D/7Sg1yPVJMn7mw=
-5,11,C7dLepiNAaXPKvh7V+06d9H63rA=,5T84UG3inZeJCCdU+mpkJa966rs=
-5,10,bw8CeZm4b33S+CFMspsxRBzC8t8=,ZIKN9fYb6OaUhs4/sy2aLuYK9Fg=
-5,9,bw8CeZm4b33S+CFMspsxRBzC8t8=,TvFiB2GQmutmPp/zjvuAhgYNR4c=
-5,8,bw8CeZm4b33S+CFMspsxRBzC8t8=,IQP9jMdg1VsKf5OoqUJC+03zkiU=
-5,15,bw8CeZm4b33S+CFMspsxRBzC8t8=,BT37N/oKvClh1O+8tzesvDCQzUA=
-5,14,bw8CeZm4b33S+CFMspsxRBzC8t8=,yVwMAo+gQhpLMJcpe4wo3GS/ua0=
-5,13,bw8CeZm4b33S+CFMspsxRBzC8t8=,rYSuEERVH04o7fW/CBpI23rPAWU=
-5,12,bw8CeZm4b33S+CFMspsxRBzC8t8=,r2utAoqmdVNxrLiS3D9I6xf5CDM=
-5,3,hb6GGEwbrNlR/jZRB+ZwLtAdWYI=,zpzwoo99QyLY/l/v7ssYh62nsms=
-5,2,hb6GGEwbrNlR/jZRB+ZwLtAdWYI=,WWZceQh4+Hcg7DpVUUPI+LqI3Gg=
-5,1,hb6GGEwbrNlR/jZRB+ZwLtAdWYI=,aFYv+VvxkAUoar/2dxUU2Z+7Q7s=
-5,0,hb6GGEwbrNlR/jZRB+ZwLtAdWYI=,lzivWR+HDnJG0VonF4WFbiH7q9g=
-5,7,hb6GGEwbrNlR/jZRB+ZwLtAdWYI=,BR6B6bAUx/tLtUjaPlukgAicjDw=
-5,6,hb6GGEwbrNlR/jZRB+ZwLtAdWYI=,0psyuay5VpkhmSBuINwP3EYY/qU=
-5,5,hb6GGEwbrNlR/jZRB+ZwLtAdWYI=,/OpMs0g5x7hQQJmVMeeFzoQMitQ=
-5,4,+3aDrFP+6lZwz6lRaqKd5REbiJ0=,hty/bVxeCe5RExPm6jwV5Fd7BK8=
-4,16,+3aDrFP+6lZwz6lRaqKd5REbiJ0=,RNwW+AmnxkRBVXHJOPetYZhuVvE=
-4,17,+3aDrFP+6lZwz6lRaqKd5REbiJ0=,RK2c7J3DJOSZYJKLDhXN//CG2ro=
-4,12,+3aDrFP+6lZwz6lRaqKd5REbiJ0=,tgbH7SbIC1MYY6rrPuxrOZ7iNfI=
-4,13,+3aDrFP+6lZwz6lRaqKd5REbiJ0=,Qw5I4GzGiBkeEK5owLNJfjOBaIc=
-4,14,v00XqwgYO5fVo8voEY5cFiecnLU=,G8Xf4amHQi2BWl6p2P7zyvqzq0I=
-4,15,v00XqwgYO5fVo8voEY5cFiecnLU=,XcmkyC5vKjcEqPKhQZRcaEmw2N0=
-4,8,v00XqwgYO5fVo8voEY5cFiecnLU=,ElDX0FElB+/0pjPpe5Nb+ygLo4s=
-4,9,v00XqwgYO5fVo8voEY5cFiecnLU=,oAW3Bp93LSFdelaBuq6sxEJjuKE=
-4,10,v00XqwgYO5fVo8voEY5cFiecnLU=,+SiCgD9mccKZbGr2uDOU1aV5Jvs=
-4,11,v00XqwgYO5fVo8voEY5cFiecnLU=,QwwC9LSZhyQ2M1xtJW3rN5+jcG4=
-4,4,VBhMe07jZSSWi/ilVPiYbZqleIs=,bOs2Kzk9wZ+Dd3MHgkZLkK4jxgM=
-4,5,VBhMe07jZSSWi/ilVPiYbZqleIs=,ZqNsOURT4CSd8mPXNUBnKd3abvw=
-4,6,VBhMe07jZSSWi/ilVPiYbZqleIs=,3l0CpSmIPw6KnYCnfyTMdXN7/ds=
-4,7,VBhMe07jZSSWi/ilVPiYbZqleIs=,GZfESgf8EWooFJ5Lb+DiG0tXDC0=
-4,0,VBhMe07jZSSWi/ilVPiYbZqleIs=,ocstP0d96wZOXDso0EnH+ySZntU=
-4,1,VBhMe07jZSSWi/ilVPiYbZqleIs=,RAHQyIGzG6SrcDFDJNqndmVkWXI=
-4,2,VBhMe07jZSSWi/ilVPiYbZqleIs=,KErVGFKdIiuqXyiFcE0ip6etEGw=
-4,3,VBhMe07jZSSWi/ilVPiYbZqleIs=,kVGg7mCHm3ldfjGudinaoUiF2AI=
-3,17,JMNmFbGIhJrR1ic+0g6MOnkN3s8=,x3+XGmPYoWP2ZsflNr5lCVBq0m4=
-3,16,JMNmFbGIhJrR1ic+0g6MOnkN3s8=,HSZQILENSdCgxaDGSYrdLryI2N8=
-3,13,JMNmFbGIhJrR1ic+0g6MOnkN3s8=,vq4tPYDkPAZr61Kj0s7KZFzf5w0=
-3,12,JMNmFbGIhJrR1ic+0g6MOnkN3s8=,3dB3IbOlnym9kVgP/vqcHLnjiLA=
-3,15,JMNmFbGIhJrR1ic+0g6MOnkN3s8=,HLK/DfCvpdXZUSImg/cB0hvxYMw=
-3,14,9eZk1fMb+EjH3m6NlsYZJIP5XzI=,M0TD37D6yDsva9uW3qjnEPknodQ=
-3,9,9eZk1fMb+EjH3m6NlsYZJIP5XzI=,q+OaVLuK9RU2h/bJYMbcffu3WsI=
-3,8,9eZk1fMb+EjH3m6NlsYZJIP5XzI=,r01//T9smFpd+9iXTHH2y3tFoQ8=
-3,11,9eZk1fMb+EjH3m6NlsYZJIP5XzI=,ARv+3rdZG6LaZN+X+E24fPn21TI=
-3,10,9eZk1fMb+EjH3m6NlsYZJIP5XzI=,Kxi/uF6naNgQ5nMjPAIaDsKt13U=
-3,5,9eZk1fMb+EjH3m6NlsYZJIP5XzI=,NR3/9fI8XmxxYv8RJSE9mk8+r/c=
-3,4,NLbOWD3j+0nwPEZj5ia0zU+Y7KY=,EtTPAdAUdERzTJhuW2qOKt06uL4=
-3,7,NLbOWD3j+0nwPEZj5ia0zU+Y7KY=,JbF90t3Ap5VN1cvoZA9J59vTc54=
-3,6,NLbOWD3j+0nwPEZj5ia0zU+Y7KY=,L9Zvatn34VQsQQVtBG+jVYml7Lc=
-3,1,NLbOWD3j+0nwPEZj5ia0zU+Y7KY=,JaTRDrlcJMIEXdOry6TMx1Evkvc=
-3,0,NLbOWD3j+0nwPEZj5ia0zU+Y7KY=,JaTRDrlcJMIEXdOry6TMx1Evkvc=
-3,3,NLbOWD3j+0nwPEZj5ia0zU+Y7KY=,V6M/hOUtx9i7zlLNURnoyedYUjI=
-3,2,NLbOWD3j+0nwPEZj5ia0zU+Y7KY=,3sM9+KwPSP22QGNtV+8p898QaRM=
-2,16,HfZZaygdQzJZJVcFl8ejYB+s1Uo=,iSSvQSbv9ZbCt+nVWnztElFSsGU=
-2,17,HfZZaygdQzJZJVcFl8ejYB+s1Uo=,xrOzVyR22jtnM/FWcpA7hXh+OZU=
-2,14,HfZZaygdQzJZJVcFl8ejYB+s1Uo=,yT4xeo2nUj+yflkw/KRiqYmxfZM=
