104,28,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
108,27,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
100,27,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
102,26,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
101,27,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
102,27,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
103,27,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
97,28,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
99,28,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
100,28,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
103,26,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
98,28,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
101,28,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
102,28,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
103,28,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
97,29,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
98,29,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
99,29,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
100,29,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
101,29,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
102,29,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
103,29,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
97,27,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
97,30,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
104,29,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
98,30,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
99,30,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
100,30,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
101,30,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
102,30,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
103,30,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
98,27,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
104,30,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
97,25,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
98,25,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
99,25,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
100,25,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
101,25,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
102,25,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
104,25,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
103,25,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
104,26,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
99,27,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
97,26,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
98,26,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
99,26,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
100,26,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
104,27,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
101,26,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
111,27,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
111,28,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
111,29,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
111,25,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
111,26,oCzrfTTnifetjWGAZEPni7u/sN8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
