15,7,aBx8Gn/ISbgKSILzrzT3rqGQvjw=,6kugmJYHK5rGlYmmwPVA4L+VV48=
9,3,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
15,5,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
14,5,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
11,5,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
12,5,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
13,5,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
10,5,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
9,1,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
15,1,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
9,2,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
11,4,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
14,1,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
15,3,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
10,4,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
13,1,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
12,1,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
11,1,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
14,3,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
13,3,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
15,2,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
12,3,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
9,4,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
14,0,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
15,0,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
13,0,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
11,0,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
10,0,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
12,0,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
11,3,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
14,2,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
10,1,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
13,2,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
12,2,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
9,0,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
11,2,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
10,2,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
9,5,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
15,4,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
14,4,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
13,4,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
12,4,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
9,6,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
10,6,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
11,6,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
12,6,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
10,3,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
13,6,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
14,6,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
15,6,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
9,7,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
10,7,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
11,7,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
12,7,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
13,7,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
8,7,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
14,7,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
8,6,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,7,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
7,7,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,3,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,5,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,7,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
1,7,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,5,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
0,7,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
7,2,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,3,MSdXGDbxrPYWsIdZnC0gP6PS0LI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
