-48,57,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,61,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,61,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,63,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,61,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,63,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,61,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,60,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,63,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,63,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,63,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,63,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,60,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,60,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,60,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,60,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,63,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,63,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,62,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,60,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,60,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,62,5/HXIZdvPE8gz50LpkwZtajaeqg=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
