-48,-46,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,-45,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,-44,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,-43,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,-43,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,-44,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,-44,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,-47,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,-43,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,-43,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,-43,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,-44,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,-48,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,-44,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,-47,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,-44,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,-45,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,-45,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,-47,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,-41,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,-41,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,-41,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,-47,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,-41,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,-42,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,-42,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,-42,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,-42,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,-48,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,-45,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-41,-46,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,-42,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-42,-46,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,-47,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-44,-45,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-47,-42,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-43,-46,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-45,-45,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-46,-45,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-48,-42,YSvGBmeIbWxK5M8ou7aDl7majQs=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
