-153,-153,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-154,-158,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-154,-153,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-156,-160,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-155,-153,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-153,-158,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-160,-158,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-160,-157,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-156,-153,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-157,-153,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-158,-153,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-159,-153,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-158,-159,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-155,-158,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-157,-159,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-160,-153,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-156,-158,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-156,-159,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-154,-154,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-153,-154,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-155,-154,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-153,-159,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-155,-159,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-156,-154,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-155,-160,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-158,-154,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-157,-154,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-159,-154,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-159,-159,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-160,-160,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-160,-159,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-153,-160,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-160,-154,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-157,-158,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-157,-160,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-159,-157,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-153,-155,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-155,-155,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-154,-155,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-156,-155,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-157,-155,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-158,-160,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-158,-157,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-158,-155,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-158,-158,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-159,-155,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-160,-155,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-153,-156,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-154,-156,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-155,-156,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-159,-156,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-158,-156,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-159,-158,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-160,-156,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-153,-157,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-154,-157,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-159,-160,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-154,-160,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-155,-157,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-154,-159,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-156,-157,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-156,-156,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-157,-156,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-157,-157,EKaePKjIsy627S0UEdpBUkxYlFw=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
