71,-137,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
68,-141,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
70,-137,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
69,-141,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
67,-144,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
69,-142,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
70,-141,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
71,-141,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
69,-137,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
64,-144,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
64,-140,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
70,-142,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
68,-144,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
65,-140,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
66,-140,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
67,-140,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
69,-140,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
71,-142,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
68,-140,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
70,-140,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
71,-140,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
64,-141,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
69,-144,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
65,-139,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
64,-139,SlTGnrEA3p6iF1nnwp8cEWEW4s4=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
