12,-13,e55U7nPZe8y+/JVrHsSGFcGyayg=,6kugmJYHK5rGlYmmwPVA4L+VV48=
10,-16,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
9,-16,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
11,-16,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
12,-16,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
13,-16,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
11,-13,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
14,-16,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
10,-13,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
9,-13,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
8,-13,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
15,-14,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
14,-14,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
13,-14,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
12,-14,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
15,-10,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
11,-14,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
10,-14,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
9,-14,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
8,-14,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
14,-10,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
13,-10,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
15,-15,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
14,-15,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
13,-15,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
12,-15,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
11,-15,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
10,-15,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
12,-10,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
9,-15,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
8,-15,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
11,-10,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
10,-10,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
9,-10,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
15,-11,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
8,-10,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
14,-11,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
13,-11,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
11,-11,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
12,-11,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
10,-11,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
9,-11,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
8,-11,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
15,-12,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
14,-12,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
13,-12,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
12,-12,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
11,-12,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
10,-12,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
9,-12,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
8,-12,3OkQlcQ1yOjPjmMZlAENrfzyH3s=,6kugmJYHK5rGlYmmwPVA4L+VV48=
