-21,-19,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-21,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-19,-20,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-24,-24,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-23,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-21,-24,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-20,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-23,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-24,-22,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-23,-23,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-19,-23,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-20,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-20,-23,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-21,-23,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-22,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-23,-22,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-20,-20,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-22,-23,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-20,-24,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-21,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-20,-19,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-22,-24,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-19,-21,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-22,-22,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-21,-20,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-20,-21,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-19,-19,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-22,-20,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-24,-23,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-19,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-22,-19,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-21,-21,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-24,-21,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-22,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-19,-22,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-24,-20,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-22,-21,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-19,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-19,-24,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-18,-24,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-24,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-23,-24,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-24,-18,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-24,-19,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-23,-18,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-22,-18,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-21,-22,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-21,-18,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-20,-18,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-23,-19,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-17,-17,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-19,-18,9koe3OypknzSKLaUyToeyHy/UyU=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
