-88,7,fooWmn3nP/jaln08eGRwiNqZmnU=,+REhmOVAA9qSdEbZO0IwR5isZa4=
-89,7,fooWmn3nP/jaln08eGRwiNqZmnU=,UHknjqpI/9o2pTRSOX3wbJ8hBmo=
-90,7,fooWmn3nP/jaln08eGRwiNqZmnU=,UHknjqpI/9o2pTRSOX3wbJ8hBmo=
-91,7,k+7A92MQodA/Rkdu5yby+mFeyPo=,UHknjqpI/9o2pTRSOX3wbJ8hBmo=
-88,9,k+7A92MQodA/Rkdu5yby+mFeyPo=,vkMbkF4GeGMKUaG8ZXBZxrdcz24=
-92,7,k+7A92MQodA/Rkdu5yby+mFeyPo=,UHknjqpI/9o2pTRSOX3wbJ8hBmo=
-85,7,KV+U1YehfwSS4jCc2uh/qwALTGM=,+REhmOVAA9qSdEbZO0IwR5isZa4=
-86,10,KV+U1YehfwSS4jCc2uh/qwALTGM=,vkMbkF4GeGMKUaG8ZXBZxrdcz24=
-87,10,KV+U1YehfwSS4jCc2uh/qwALTGM=,vkMbkF4GeGMKUaG8ZXBZxrdcz24=
-88,11,S0jslEYPSKkozH6zreV5rnAY0Bw=,vkMbkF4GeGMKUaG8ZXBZxrdcz24=
-86,7,S0jslEYPSKkozH6zreV5rnAY0Bw=,+REhmOVAA9qSdEbZO0IwR5isZa4=
-88,10,S0jslEYPSKkozH6zreV5rnAY0Bw=,vkMbkF4GeGMKUaG8ZXBZxrdcz24=
-89,8,S0jslEYPSKkozH6zreV5rnAY0Bw=,TjtwpzciulJYJCgDAxKmDX5xuAY=
-91,9,S0jslEYPSKkozH6zreV5rnAY0Bw=,TjtwpzciulJYJCgDAxKmDX5xuAY=
-92,9,S0jslEYPSKkozH6zreV5rnAY0Bw=,TjtwpzciulJYJCgDAxKmDX5xuAY=
-85,9,S0jslEYPSKkozH6zreV5rnAY0Bw=,vkMbkF4GeGMKUaG8ZXBZxrdcz24=
-87,7,S0jslEYPSKkozH6zreV5rnAY0Bw=,+REhmOVAA9qSdEbZO0IwR5isZa4=
-90,8,S0jslEYPSKkozH6zreV5rnAY0Bw=,TjtwpzciulJYJCgDAxKmDX5xuAY=
-88,8,S0jslEYPSKkozH6zreV5rnAY0Bw=,vkMbkF4GeGMKUaG8ZXBZxrdcz24=
-85,6,S0jslEYPSKkozH6zreV5rnAY0Bw=,+REhmOVAA9qSdEbZO0IwR5isZa4=
-86,9,S0jslEYPSKkozH6zreV5rnAY0Bw=,vkMbkF4GeGMKUaG8ZXBZxrdcz24=
-90,9,S0jslEYPSKkozH6zreV5rnAY0Bw=,TjtwpzciulJYJCgDAxKmDX5xuAY=
-87,9,S0jslEYPSKkozH6zreV5rnAY0Bw=,vkMbkF4GeGMKUaG8ZXBZxrdcz24=
-86,6,S0jslEYPSKkozH6zreV5rnAY0Bw=,+REhmOVAA9qSdEbZO0IwR5isZa4=
-85,8,S0jslEYPSKkozH6zreV5rnAY0Bw=,vkMbkF4GeGMKUaG8ZXBZxrdcz24=
-86,8,mvhNKHcJ8IwGCtpR2d7Q2GkLMLM=,vkMbkF4GeGMKUaG8ZXBZxrdcz24=
-85,10,mvhNKHcJ8IwGCtpR2d7Q2GkLMLM=,vkMbkF4GeGMKUaG8ZXBZxrdcz24=
-92,8,mvhNKHcJ8IwGCtpR2d7Q2GkLMLM=,TjtwpzciulJYJCgDAxKmDX5xuAY=
-87,8,mvhNKHcJ8IwGCtpR2d7Q2GkLMLM=,vkMbkF4GeGMKUaG8ZXBZxrdcz24=
-89,9,mvhNKHcJ8IwGCtpR2d7Q2GkLMLM=,TjtwpzciulJYJCgDAxKmDX5xuAY=
-87,11,mvhNKHcJ8IwGCtpR2d7Q2GkLMLM=,vkMbkF4GeGMKUaG8ZXBZxrdcz24=
-92,10,mvhNKHcJ8IwGCtpR2d7Q2GkLMLM=,TjtwpzciulJYJCgDAxKmDX5xuAY=
-89,11,mvhNKHcJ8IwGCtpR2d7Q2GkLMLM=,TjtwpzciulJYJCgDAxKmDX5xuAY=
-90,4,2gJrkVGczmOkNsxUeU++Jx5oVhQ=,UHknjqpI/9o2pTRSOX3wbJ8hBmo=
-91,10,2gJrkVGczmOkNsxUeU++Jx5oVhQ=,TjtwpzciulJYJCgDAxKmDX5xuAY=
-86,11,2gJrkVGczmOkNsxUeU++Jx5oVhQ=,vkMbkF4GeGMKUaG8ZXBZxrdcz24=
-91,4,2gJrkVGczmOkNsxUeU++Jx5oVhQ=,UHknjqpI/9o2pTRSOX3wbJ8hBmo=
-87,6,2gJrkVGczmOkNsxUeU++Jx5oVhQ=,+REhmOVAA9qSdEbZO0IwR5isZa4=
-90,10,2gJrkVGczmOkNsxUeU++Jx5oVhQ=,TjtwpzciulJYJCgDAxKmDX5xuAY=
-91,8,2gJrkVGczmOkNsxUeU++Jx5oVhQ=,TjtwpzciulJYJCgDAxKmDX5xuAY=
-85,11,2gJrkVGczmOkNsxUeU++Jx5oVhQ=,vkMbkF4GeGMKUaG8ZXBZxrdcz24=
-90,6,2gJrkVGczmOkNsxUeU++Jx5oVhQ=,UHknjqpI/9o2pTRSOX3wbJ8hBmo=
-92,4,2gJrkVGczmOkNsxUeU++Jx5oVhQ=,UHknjqpI/9o2pTRSOX3wbJ8hBmo=
-88,6,2gJrkVGczmOkNsxUeU++Jx5oVhQ=,+REhmOVAA9qSdEbZO0IwR5isZa4=
-90,11,2gJrkVGczmOkNsxUeU++Jx5oVhQ=,TjtwpzciulJYJCgDAxKmDX5xuAY=
-89,10,2gJrkVGczmOkNsxUeU++Jx5oVhQ=,TjtwpzciulJYJCgDAxKmDX5xuAY=
-92,11,2gJrkVGczmOkNsxUeU++Jx5oVhQ=,TjtwpzciulJYJCgDAxKmDX5xuAY=
-91,11,2gJrkVGczmOkNsxUeU++Jx5oVhQ=,TjtwpzciulJYJCgDAxKmDX5xuAY=
