-105,-8,UwfMIQpZ/ikSM9RTheoi+au2tuA=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-111,-7,UwfMIQpZ/ikSM9RTheoi+au2tuA=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-109,-7,UwfMIQpZ/ikSM9RTheoi+au2tuA=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-110,-7,UwfMIQpZ/ikSM9RTheoi+au2tuA=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-107,-7,wjco03M4Ie+3iLjHdaYK9UHcm3Q=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-108,-7,wjco03M4Ie+3iLjHdaYK9UHcm3Q=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-106,-7,wjco03M4Ie+3iLjHdaYK9UHcm3Q=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-105,-7,wjco03M4Ie+3iLjHdaYK9UHcm3Q=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-104,-7,wjco03M4Ie+3iLjHdaYK9UHcm3Q=,4iidlOILgDtOt/p7WySMaIlmuH8=
-109,-6,wjco03M4Ie+3iLjHdaYK9UHcm3Q=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-111,-6,GYu61WjXKxylX8ejg//naXTYok8=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-110,-6,09pYN7m14VgSLfSxyBrjQGDcx/g=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-108,-6,09pYN7m14VgSLfSxyBrjQGDcx/g=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-104,-6,09pYN7m14VgSLfSxyBrjQGDcx/g=,4iidlOILgDtOt/p7WySMaIlmuH8=
-107,-6,09pYN7m14VgSLfSxyBrjQGDcx/g=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-106,-6,09pYN7m14VgSLfSxyBrjQGDcx/g=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-105,-6,D0ZTWoopQIm9q2b+3LrOdT4USZ8=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-111,-5,D0ZTWoopQIm9q2b+3LrOdT4USZ8=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-104,-5,D0ZTWoopQIm9q2b+3LrOdT4USZ8=,4iidlOILgDtOt/p7WySMaIlmuH8=
-109,-5,ryKGKssMVXiN9pgZOE1KOHaa5y8=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-110,-5,ryKGKssMVXiN9pgZOE1KOHaa5y8=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-103,-8,mDatc4wxaVfksDK3asQTyYdybfo=,4iidlOILgDtOt/p7WySMaIlmuH8=
-108,-5,mDatc4wxaVfksDK3asQTyYdybfo=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-107,-5,mDatc4wxaVfksDK3asQTyYdybfo=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-106,-5,mDatc4wxaVfksDK3asQTyYdybfo=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-105,-5,mDatc4wxaVfksDK3asQTyYdybfo=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-97,-5,N7HNOmX/hJLovb++HPApBaSADsw=,4iidlOILgDtOt/p7WySMaIlmuH8=
-101,-7,N7HNOmX/hJLovb++HPApBaSADsw=,4iidlOILgDtOt/p7WySMaIlmuH8=
-97,-13,N7HNOmX/hJLovb++HPApBaSADsw=,Ykgrldud7hq58M6o9Sdl679CTII=
-112,-7,N7HNOmX/hJLovb++HPApBaSADsw=,NDJmyWhFrcxHBGBJwgqfYqQ23HI=
-97,-14,N7HNOmX/hJLovb++HPApBaSADsw=,Ykgrldud7hq58M6o9Sdl679CTII=
-97,-16,N7HNOmX/hJLovb++HPApBaSADsw=,Ykgrldud7hq58M6o9Sdl679CTII=
