-72,-40,NIAsOb0xMxeqQ7ISMYV9exFYiMo=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-77,-39,NIAsOb0xMxeqQ7ISMYV9exFYiMo=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-79,-39,NIAsOb0xMxeqQ7ISMYV9exFYiMo=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-73,-40,XuCefbvzepfZwsGxyaUetL7K/MQ=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-78,-39,XuCefbvzepfZwsGxyaUetL7K/MQ=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-76,-39,yONhtsArmPrAZNwJWz8l8UYBsE8=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-69,-40,yONhtsArmPrAZNwJWz8l8UYBsE8=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-74,-40,yONhtsArmPrAZNwJWz8l8UYBsE8=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-71,-40,9MnvvTYbK9MG3c0gSFi/eIzOTc0=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-75,-40,9MnvvTYbK9MG3c0gSFi/eIzOTc0=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-74,-39,9MnvvTYbK9MG3c0gSFi/eIzOTc0=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-73,-39,9MnvvTYbK9MG3c0gSFi/eIzOTc0=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-75,-39,9MnvvTYbK9MG3c0gSFi/eIzOTc0=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-76,-40,qmetLrEDTKZEy6TCvIXSka1hEgk=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-70,-40,qmetLrEDTKZEy6TCvIXSka1hEgk=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-77,-38,qmetLrEDTKZEy6TCvIXSka1hEgk=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-78,-38,qmetLrEDTKZEy6TCvIXSka1hEgk=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-79,-38,1kcc3lyWIIzUHyc9vQs39Px2GQc=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-77,-40,1kcc3lyWIIzUHyc9vQs39Px2GQc=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-78,-40,1kcc3lyWIIzUHyc9vQs39Px2GQc=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-72,-37,1kcc3lyWIIzUHyc9vQs39Px2GQc=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-76,-38,0tHV8M9dn/mmTmFT1lJdRNf0TQE=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-75,-38,0tHV8M9dn/mmTmFT1lJdRNf0TQE=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-74,-38,0tHV8M9dn/mmTmFT1lJdRNf0TQE=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-72,-39,0tHV8M9dn/mmTmFT1lJdRNf0TQE=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-79,-40,0tHV8M9dn/mmTmFT1lJdRNf0TQE=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-79,-37,0tHV8M9dn/mmTmFT1lJdRNf0TQE=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-72,-38,skh5xO3Z9tUH3u9YGXpopO0Z77Q=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-78,-37,skh5xO3Z9tUH3u9YGXpopO0Z77Q=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-73,-38,skh5xO3Z9tUH3u9YGXpopO0Z77Q=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-80,-40,skh5xO3Z9tUH3u9YGXpopO0Z77Q=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-80,-37,skh5xO3Z9tUH3u9YGXpopO0Z77Q=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-80,-38,skh5xO3Z9tUH3u9YGXpopO0Z77Q=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-71,-37,bbjre+FydDyvI4J2QdMkQlRmvfU=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-77,-37,bbjre+FydDyvI4J2QdMkQlRmvfU=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-80,-39,bbjre+FydDyvI4J2QdMkQlRmvfU=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-76,-37,bbjre+FydDyvI4J2QdMkQlRmvfU=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-69,-37,bbjre+FydDyvI4J2QdMkQlRmvfU=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-73,-37,bkMLG8RVAnTIJivEgMqy2gJxTLM=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-75,-37,bkMLG8RVAnTIJivEgMqy2gJxTLM=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-74,-37,bkMLG8RVAnTIJivEgMqy2gJxTLM=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-70,-37,bkMLG8RVAnTIJivEgMqy2gJxTLM=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-65,-40,bkMLG8RVAnTIJivEgMqy2gJxTLM=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-65,-48,bkMLG8RVAnTIJivEgMqy2gJxTLM=,daA9P8bgsTsa6Yuyp8Gran47Yag=
-68,-47,bkMLG8RVAnTIJivEgMqy2gJxTLM=,daA9P8bgsTsa6Yuyp8Gran47Yag=
-65,-41,bkMLG8RVAnTIJivEgMqy2gJxTLM=,daA9P8bgsTsa6Yuyp8Gran47Yag=
-65,-44,bkMLG8RVAnTIJivEgMqy2gJxTLM=,daA9P8bgsTsa6Yuyp8Gran47Yag=
-65,-38,bkMLG8RVAnTIJivEgMqy2gJxTLM=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-69,-39,bkMLG8RVAnTIJivEgMqy2gJxTLM=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-66,-47,bkMLG8RVAnTIJivEgMqy2gJxTLM=,daA9P8bgsTsa6Yuyp8Gran47Yag=
-65,-37,bkMLG8RVAnTIJivEgMqy2gJxTLM=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-67,-47,bkMLG8RVAnTIJivEgMqy2gJxTLM=,daA9P8bgsTsa6Yuyp8Gran47Yag=
-65,-45,bkMLG8RVAnTIJivEgMqy2gJxTLM=,daA9P8bgsTsa6Yuyp8Gran47Yag=
-65,-39,bkMLG8RVAnTIJivEgMqy2gJxTLM=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-65,-43,bkMLG8RVAnTIJivEgMqy2gJxTLM=,daA9P8bgsTsa6Yuyp8Gran47Yag=
-65,-46,bkMLG8RVAnTIJivEgMqy2gJxTLM=,daA9P8bgsTsa6Yuyp8Gran47Yag=
-69,-38,bkMLG8RVAnTIJivEgMqy2gJxTLM=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-66,-40,bkMLG8RVAnTIJivEgMqy2gJxTLM=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
-65,-47,bkMLG8RVAnTIJivEgMqy2gJxTLM=,daA9P8bgsTsa6Yuyp8Gran47Yag=
-73,-33,bkMLG8RVAnTIJivEgMqy2gJxTLM=,AKmGpTMSVxDJNDG/KCFhcwwwRq4=
-66,-39,bkMLG8RVAnTIJivEgMqy2gJxTLM=,9TxRE/TNDN7yCHk1UN6n4bgH4/4=
