-74,-73,PrqrjYJ1h4AmCAs6OeXn+b9aHL4=,AEOXDo1X6g0PKr0qiR8HXN4Q0RY=
-72,-69,KQPJhYbW/gYZMmMu1yr7un+IAt4=,In9KmE+JfKla0b5+0YFOQSY4rJQ=
-73,-69,KQPJhYbW/gYZMmMu1yr7un+IAt4=,flB0BV/lMSHGNnO6m56RbVuGn9k=
-76,-76,xPPeqSjayiPir1T8BFsfdnfpfx8=,AEOXDo1X6g0PKr0qiR8HXN4Q0RY=
-73,-73,xPPeqSjayiPir1T8BFsfdnfpfx8=,AEOXDo1X6g0PKr0qiR8HXN4Q0RY=
-71,-76,8qzbnB9BUITUezH7czy9pB5P8CI=,pW7KpvN5zfBRTQy7hInepePJmKA=
-73,-70,8qzbnB9BUITUezH7czy9pB5P8CI=,flB0BV/lMSHGNnO6m56RbVuGn9k=
-71,-69,8qzbnB9BUITUezH7czy9pB5P8CI=,In9KmE+JfKla0b5+0YFOQSY4rJQ=
-73,-71,8qzbnB9BUITUezH7czy9pB5P8CI=,flB0BV/lMSHGNnO6m56RbVuGn9k=
-72,-73,5ylOrcuJ8MDI+LwVEnuVo6k6ASo=,pW7KpvN5zfBRTQy7hInepePJmKA=
-73,-72,5ylOrcuJ8MDI+LwVEnuVo6k6ASo=,flB0BV/lMSHGNnO6m56RbVuGn9k=
-71,-75,5ylOrcuJ8MDI+LwVEnuVo6k6ASo=,pW7KpvN5zfBRTQy7hInepePJmKA=
-71,-73,5ylOrcuJ8MDI+LwVEnuVo6k6ASo=,pW7KpvN5zfBRTQy7hInepePJmKA=
-69,-76,5ylOrcuJ8MDI+LwVEnuVo6k6ASo=,pW7KpvN5zfBRTQy7hInepePJmKA=
-70,-76,5ylOrcuJ8MDI+LwVEnuVo6k6ASo=,pW7KpvN5zfBRTQy7hInepePJmKA=
-70,-73,OSVkGAkcUtnhN1WBMgW2OTlO/P0=,pW7KpvN5zfBRTQy7hInepePJmKA=
-74,-69,OSVkGAkcUtnhN1WBMgW2OTlO/P0=,flB0BV/lMSHGNnO6m56RbVuGn9k=
-70,-75,OSVkGAkcUtnhN1WBMgW2OTlO/P0=,pW7KpvN5zfBRTQy7hInepePJmKA=
-76,-72,OSVkGAkcUtnhN1WBMgW2OTlO/P0=,flB0BV/lMSHGNnO6m56RbVuGn9k=
-69,-75,OSVkGAkcUtnhN1WBMgW2OTlO/P0=,pW7KpvN5zfBRTQy7hInepePJmKA=
-71,-74,OSVkGAkcUtnhN1WBMgW2OTlO/P0=,pW7KpvN5zfBRTQy7hInepePJmKA=
-69,-73,OSVkGAkcUtnhN1WBMgW2OTlO/P0=,pW7KpvN5zfBRTQy7hInepePJmKA=
-75,-69,OSVkGAkcUtnhN1WBMgW2OTlO/P0=,flB0BV/lMSHGNnO6m56RbVuGn9k=
