-63,-310,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-62,-310,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-62,-312,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-58,-308,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-57,-308,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-64,-306,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-60,-309,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-61,-310,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-59,-309,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-60,-310,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-64,-305,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-59,-310,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-58,-309,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-58,-310,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-63,-306,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-60,-311,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-64,-307,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-57,-309,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-57,-310,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-63,-307,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-57,-305,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
-62,-307,jvFQk9RMpHmgmO8IM846V+nf140=,9PgrGzRXqHPLVGsprTH9PYRxPSA=
