-9,-65,LhoUyVIVMvgEaonSWKIOmel1xOY=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-12,-68,/6iE/fnNvPtZKFJ9A+pDRRVO74g=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-10,-68,/6iE/fnNvPtZKFJ9A+pDRRVO74g=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-13,-68,/6iE/fnNvPtZKFJ9A+pDRRVO74g=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-15,-68,RoHQbVxNLgML/O3LzPrLY8qdAv0=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-14,-68,RoHQbVxNLgML/O3LzPrLY8qdAv0=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-16,-67,RoHQbVxNLgML/O3LzPrLY8qdAv0=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-11,-68,RoHQbVxNLgML/O3LzPrLY8qdAv0=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-15,-67,RoHQbVxNLgML/O3LzPrLY8qdAv0=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-13,-67,RoHQbVxNLgML/O3LzPrLY8qdAv0=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-16,-68,RoHQbVxNLgML/O3LzPrLY8qdAv0=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-10,-67,RoHQbVxNLgML/O3LzPrLY8qdAv0=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-9,-68,RoHQbVxNLgML/O3LzPrLY8qdAv0=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-14,-67,RoHQbVxNLgML/O3LzPrLY8qdAv0=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-9,-67,RoHQbVxNLgML/O3LzPrLY8qdAv0=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-16,-66,1viKltHVEs8zZoF+V7u6NdJ+C8o=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-15,-66,1viKltHVEs8zZoF+V7u6NdJ+C8o=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-12,-67,1viKltHVEs8zZoF+V7u6NdJ+C8o=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-11,-67,1viKltHVEs8zZoF+V7u6NdJ+C8o=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-14,-66,1viKltHVEs8zZoF+V7u6NdJ+C8o=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-12,-66,1viKltHVEs8zZoF+V7u6NdJ+C8o=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-11,-66,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-10,-66,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-13,-66,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-9,-66,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-15,-65,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-13,-65,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-16,-65,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-14,-65,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-12,-65,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-10,-65,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-9,-75,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-11,-65,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-9,-76,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-12,-72,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-13,-72,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-13,-74,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-13,-78,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-14,-77,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-11,-79,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-14,-72,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-15,-71,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-15,-79,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-15,-72,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-13,-79,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-16,-78,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-14,-79,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-14,-71,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-11,-72,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-13,-71,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-11,-80,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-14,-80,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-16,-71,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-9,-80,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-12,-71,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-10,-72,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-11,-71,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-16,-72,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-16,-80,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-15,-78,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-9,-69,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-13,-76,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-9,-72,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-12,-79,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-10,-69,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-11,-76,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-12,-76,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-12,-80,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-12,-77,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-11,-69,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-12,-75,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-11,-77,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-15,-80,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-16,-79,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-12,-69,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-11,-75,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-10,-75,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-13,-77,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-9,-73,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-10,-73,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-13,-69,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-10,-71,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-10,-76,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-11,-73,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-9,-71,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-12,-74,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-14,-78,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-14,-69,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-12,-73,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-16,-70,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-15,-70,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-15,-69,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-13,-80,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-16,-69,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-12,-70,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-9,-79,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-13,-70,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-10,-70,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-10,-77,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-9,-70,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-14,-70,UCCmMhx3NwfD+qJsQKQInAZCEZo=,uxAXmCFoxdipU+PI4gdUhT8V/CA=
-11,-74,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-10,-74,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
-13,-73,UCCmMhx3NwfD+qJsQKQInAZCEZo=,Qnkzvq/7jTjQ9QQMcvWqg6JDvIw=
