-48,-33,zQKtfqCT5CLkJle6JxXXR++1kT8=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-46,-33,zQKtfqCT5CLkJle6JxXXR++1kT8=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-47,-33,zQKtfqCT5CLkJle6JxXXR++1kT8=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-46,-36,zQKtfqCT5CLkJle6JxXXR++1kT8=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-45,-33,zQKtfqCT5CLkJle6JxXXR++1kT8=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-47,-36,07tCaCCvixnxsTrUV8T6tpyQXMc=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-48,-35,fk3iqYW9r+I2JcDMj7dhhaRuNLY=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-46,-34,fk3iqYW9r+I2JcDMj7dhhaRuNLY=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-46,-35,fk3iqYW9r+I2JcDMj7dhhaRuNLY=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-48,-36,9Z99/GPTi7a4+KcDC3CQI/hI+MI=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-45,-35,9Z99/GPTi7a4+KcDC3CQI/hI+MI=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-45,-36,9Z99/GPTi7a4+KcDC3CQI/hI+MI=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-47,-34,QWNVDLk8WIhsH27yKkqjx50yCdY=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-47,-35,QWNVDLk8WIhsH27yKkqjx50yCdY=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-45,-34,QWNVDLk8WIhsH27yKkqjx50yCdY=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-48,-34,QWNVDLk8WIhsH27yKkqjx50yCdY=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-33,-45,qNzfL1CWLSHEY4b1B7e7Fjnn0pk=,Ltrx3apy1bSVutjYiZ2Y40VQsig=
-40,-38,qNzfL1CWLSHEY4b1B7e7Fjnn0pk=,o6pz/83ZN0jekOvFOhRnyv6lAjU=
-33,-48,qNzfL1CWLSHEY4b1B7e7Fjnn0pk=,Ltrx3apy1bSVutjYiZ2Y40VQsig=
-34,-47,qNzfL1CWLSHEY4b1B7e7Fjnn0pk=,Ltrx3apy1bSVutjYiZ2Y40VQsig=
-41,-40,i1eoeUVErh69VFyo0RyV55OfLTU=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-33,-46,i1eoeUVErh69VFyo0RyV55OfLTU=,Ltrx3apy1bSVutjYiZ2Y40VQsig=
-36,-47,i1eoeUVErh69VFyo0RyV55OfLTU=,Ltrx3apy1bSVutjYiZ2Y40VQsig=
-33,-47,i1eoeUVErh69VFyo0RyV55OfLTU=,Ltrx3apy1bSVutjYiZ2Y40VQsig=
-35,-47,i1eoeUVErh69VFyo0RyV55OfLTU=,Ltrx3apy1bSVutjYiZ2Y40VQsig=
-44,-39,i1eoeUVErh69VFyo0RyV55OfLTU=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-43,-39,i1eoeUVErh69VFyo0RyV55OfLTU=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-40,-37,i1eoeUVErh69VFyo0RyV55OfLTU=,o6pz/83ZN0jekOvFOhRnyv6lAjU=
-42,-40,i1eoeUVErh69VFyo0RyV55OfLTU=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-45,-39,HlK/u5B2j2Wil54d1HiUfWZeBy4=,JlBanO0hq1USOL2y/UZmPemj6Mg=
-41,-39,HlK/u5B2j2Wil54d1HiUfWZeBy4=,JlBanO0hq1USOL2y/UZmPemj6Mg=
