-136,31,ncvbLgCiimF3OGZiucdkP5iLGCY=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-133,30,EmPXcVCC9X/JDvbYcy14eZg+u4E=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-133,28,EmPXcVCC9X/JDvbYcy14eZg+u4E=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-134,28,EmPXcVCC9X/JDvbYcy14eZg+u4E=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-134,29,EmPXcVCC9X/JDvbYcy14eZg+u4E=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-135,28,EmPXcVCC9X/JDvbYcy14eZg+u4E=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-136,29,mjmzJ2cp6H1wBt+siDcRE8wp+/g=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-133,29,UHBZu5nPO28jRXXzQQ6Uz6saQfk=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-135,29,UHBZu5nPO28jRXXzQQ6Uz6saQfk=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-129,31,GLQ5F3Cq7FUeCXYVb/PNFYOdgTU=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-134,30,GLQ5F3Cq7FUeCXYVb/PNFYOdgTU=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-136,30,GLQ5F3Cq7FUeCXYVb/PNFYOdgTU=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-130,31,GLQ5F3Cq7FUeCXYVb/PNFYOdgTU=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-136,28,GLQ5F3Cq7FUeCXYVb/PNFYOdgTU=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-134,31,GLQ5F3Cq7FUeCXYVb/PNFYOdgTU=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-131,31,GLQ5F3Cq7FUeCXYVb/PNFYOdgTU=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-133,31,GLQ5F3Cq7FUeCXYVb/PNFYOdgTU=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-130,30,GLQ5F3Cq7FUeCXYVb/PNFYOdgTU=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-131,28,GLQ5F3Cq7FUeCXYVb/PNFYOdgTU=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
