-119,7,tKwfYb8tWXxIrzB4dwy30e7YW0w=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-117,10,0zsi3795MeSG3sF5D8JBcLa6Hd8=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-117,7,8bfz/WScKtoqKeEt6k3sszseRhI=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-118,7,8bfz/WScKtoqKeEt6k3sszseRhI=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-119,11,hMvY/J2pmsWgSaxVgawtrQwAyBY=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-118,10,hMvY/J2pmsWgSaxVgawtrQwAyBY=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-118,11,hMvY/J2pmsWgSaxVgawtrQwAyBY=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-117,11,hMvY/J2pmsWgSaxVgawtrQwAyBY=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-120,11,hMvY/J2pmsWgSaxVgawtrQwAyBY=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-124,6,hMvY/J2pmsWgSaxVgawtrQwAyBY=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-123,6,hMvY/J2pmsWgSaxVgawtrQwAyBY=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-119,10,hMvY/J2pmsWgSaxVgawtrQwAyBY=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-122,4,9LgYVK5uNtFm2xP1VIXnbFciRPY=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-122,6,9LgYVK5uNtFm2xP1VIXnbFciRPY=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-124,5,9LgYVK5uNtFm2xP1VIXnbFciRPY=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-123,5,GhNb7R681rp4GZCg2I+21X88Cig=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-124,4,GhNb7R681rp4GZCg2I+21X88Cig=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-120,10,GhNb7R681rp4GZCg2I+21X88Cig=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-124,8,xOCqxrNkKKIUPw0Y+NOZaHwFDMY=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-122,5,WJfioflLwM2DgJkWwxlPkROcll0=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-123,4,WJfioflLwM2DgJkWwxlPkROcll0=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-121,11,xdykjeX0tozDvRJ9X/lUApTDZRc=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-117,9,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-120,6,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-123,8,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-122,8,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-119,6,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-118,9,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-117,6,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-118,6,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-119,9,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-121,6,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-120,9,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-120,4,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-121,5,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-124,9,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-118,4,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-121,10,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-117,4,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-123,9,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-119,4,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-120,5,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-117,8,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-121,4,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-117,5,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-118,5,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-118,8,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-119,5,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-124,7,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-123,7,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-122,7,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-122,9,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-120,7,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-124,10,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-121,7,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-119,8,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-122,10,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-124,11,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-123,11,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-123,10,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-120,8,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-121,9,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-122,11,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-121,8,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-113,10,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-113,7,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-116,6,wwlFViVhKCs6e2qFIG4bdL3Z+sw=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
