-1,7,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-4,2,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-3,0,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-5,2,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-3,7,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-2,7,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-4,7,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-5,7,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-3,6,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-4,6,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-3,2,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-5,6,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-2,0,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-1,4,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-4,1,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-3,4,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-1,5,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-4,0,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-5,0,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-5,1,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-4,4,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-5,4,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-2,2,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-1,3,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-4,5,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-1,6,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-2,4,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-2,6,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-1,2,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-1,0,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-5,3,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-3,1,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-2,3,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-4,3,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-5,5,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-2,1,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-2,5,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-1,1,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-3,5,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-3,3,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
