-4,-3,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-2,-4,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-4,-4,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-4,-2,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-5,-2,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-4,-1,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-5,-3,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-1,-4,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-3,-4,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-5,-1,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-3,-1,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-3,-3,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-1,-2,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-5,-4,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-1,-3,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-2,-1,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-1,-1,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-2,-2,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-3,-2,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
-2,-3,XQq7y3LUJRLG3dnpws/hvmqVYdM=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
