3,-1,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
1,-4,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
3,-2,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
3,-4,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
3,-3,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
2,-4,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
0,-4,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
0,-2,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
1,-2,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
2,-2,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
1,-3,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
2,-3,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
0,-3,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
1,-1,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
0,-1,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
2,-1,2PJTpwGkxxBgX9woMTw6SzWtBfo=,dErR3aowJ53RbL2M/Kc6JY9w3xs=
