3,-2,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
3,-1,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
2,-4,puuYUQV15Vx59k8T/U+tq65+D50=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,-3,puuYUQV15Vx59k8T/U+tq65+D50=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,-4,puuYUQV15Vx59k8T/U+tq65+D50=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,-3,puuYUQV15Vx59k8T/U+tq65+D50=,6kugmJYHK5rGlYmmwPVA4L+VV48=
1,-2,puuYUQV15Vx59k8T/U+tq65+D50=,6kugmJYHK5rGlYmmwPVA4L+VV48=
1,-1,puuYUQV15Vx59k8T/U+tq65+D50=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,-1,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
2,-2,puuYUQV15Vx59k8T/U+tq65+D50=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
0,-1,puuYUQV15Vx59k8T/U+tq65+D50=,6kugmJYHK5rGlYmmwPVA4L+VV48=
0,-2,puuYUQV15Vx59k8T/U+tq65+D50=,6kugmJYHK5rGlYmmwPVA4L+VV48=
