3,0,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
3,1,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,1,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
2,0,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
1,1,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
1,0,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
0,1,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
0,0,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
24,7,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
25,7,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
27,7,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
26,7,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
24,6,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
27,4,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
27,6,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
26,6,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
25,6,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
27,5,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
25,4,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
24,5,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
24,4,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
26,4,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
26,5,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
25,5,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
18,1,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
18,0,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
19,1,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
19,0,An7HR6o9zJWneM/PJgYzxJdWvdI=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
