-8,3,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-8,0,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-7,1,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-7,0,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-8,1,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-7,2,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-7,3,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-8,2,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-2,3,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-3,3,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-4,2,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-1,3,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-4,3,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-1,4,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-2,5,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-2,4,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-4,4,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-3,5,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-4,5,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-11,12,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-14,15,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-1,5,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-13,15,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-11,13,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-11,14,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-12,12,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-12,13,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-11,15,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-12,14,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-14,14,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-12,15,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-3,4,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-13,14,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-2,2,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-3,2,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-1,2,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-14,13,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-14,12,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-2,0,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-1,1,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-1,0,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-13,13,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-13,12,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,dBOQuIf30cUBXnLxnyQx1lb2IlA=
-2,1,FOsqzxdcPGOuIky4NqVdo+Vqcc8=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-21,23,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-22,23,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-21,22,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
-22,22,An7HR6o9zJWneM/PJgYzxJdWvdI=,6kugmJYHK5rGlYmmwPVA4L+VV48=
