-2,34,2YkfVPmq6MwXA8XZS6VwC+Y8FzM=,yrr3OmPiHrb7goEWeF0Oi+brSm4=
-2,33,2YkfVPmq6MwXA8XZS6VwC+Y8FzM=,pYuFRo5/hviXGCxfRR7WEmoV/BQ=
-3,34,2YkfVPmq6MwXA8XZS6VwC+Y8FzM=,L4+poIb0bChbyqxrdybDXJPjVyg=
-3,33,2YkfVPmq6MwXA8XZS6VwC+Y8FzM=,VBBiIXZY60DyVYjFMzhnwV4wHvg=
-5,33,8Nh0fOrNYqlvU6nucaRN1ZSYu/c=,EjAW4Z94ivxN51F0tiS2nRLwFxg=
-4,34,8Nh0fOrNYqlvU6nucaRN1ZSYu/c=,L4+poIb0bChbyqxrdybDXJPjVyg=
-4,33,8Nh0fOrNYqlvU6nucaRN1ZSYu/c=,VBBiIXZY60DyVYjFMzhnwV4wHvg=
-5,34,8Nh0fOrNYqlvU6nucaRN1ZSYu/c=,XxuLjlVaGOR7j+RA7mnjFPSG02g=
-7,34,8Nh0fOrNYqlvU6nucaRN1ZSYu/c=,9+LyBRV3TaAzx4YhubqUnf+nj9c=
-6,34,8Nh0fOrNYqlvU6nucaRN1ZSYu/c=,XxuLjlVaGOR7j+RA7mnjFPSG02g=
-6,33,8Nh0fOrNYqlvU6nucaRN1ZSYu/c=,EjAW4Z94ivxN51F0tiS2nRLwFxg=
-7,33,8Nh0fOrNYqlvU6nucaRN1ZSYu/c=,+cABZ10is2DcrstfIYrcDyDGcI0=
-7,32,jsjiOs9AcBmauqblPhQ33fS08mE=,+cABZ10is2DcrstfIYrcDyDGcI0=
-6,32,jsjiOs9AcBmauqblPhQ33fS08mE=,EjAW4Z94ivxN51F0tiS2nRLwFxg=
-8,33,LY4ejneZUMT+LLMN2DhBd+ht9C8=,+cABZ10is2DcrstfIYrcDyDGcI0=
-9,33,LY4ejneZUMT+LLMN2DhBd+ht9C8=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-9,34,LY4ejneZUMT+LLMN2DhBd+ht9C8=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-8,34,LY4ejneZUMT+LLMN2DhBd+ht9C8=,9+LyBRV3TaAzx4YhubqUnf+nj9c=
-9,32,LY4ejneZUMT+LLMN2DhBd+ht9C8=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-8,32,LY4ejneZUMT+LLMN2DhBd+ht9C8=,+cABZ10is2DcrstfIYrcDyDGcI0=
-1,35,LY4ejneZUMT+LLMN2DhBd+ht9C8=,yrr3OmPiHrb7goEWeF0Oi+brSm4=
-2,35,LY4ejneZUMT+LLMN2DhBd+ht9C8=,yrr3OmPiHrb7goEWeF0Oi+brSm4=
-3,35,LY4ejneZUMT+LLMN2DhBd+ht9C8=,L4+poIb0bChbyqxrdybDXJPjVyg=
-6,35,LY4ejneZUMT+LLMN2DhBd+ht9C8=,XxuLjlVaGOR7j+RA7mnjFPSG02g=
-5,35,LY4ejneZUMT+LLMN2DhBd+ht9C8=,XxuLjlVaGOR7j+RA7mnjFPSG02g=
-4,35,LY4ejneZUMT+LLMN2DhBd+ht9C8=,L4+poIb0bChbyqxrdybDXJPjVyg=
-7,35,LY4ejneZUMT+LLMN2DhBd+ht9C8=,9+LyBRV3TaAzx4YhubqUnf+nj9c=
-1,34,LY4ejneZUMT+LLMN2DhBd+ht9C8=,yrr3OmPiHrb7goEWeF0Oi+brSm4=
-1,33,LY4ejneZUMT+LLMN2DhBd+ht9C8=,pYuFRo5/hviXGCxfRR7WEmoV/BQ=
-1,32,LY4ejneZUMT+LLMN2DhBd+ht9C8=,pYuFRo5/hviXGCxfRR7WEmoV/BQ=
-8,35,cX4XgQ+5bTLwxIgQ7N9o6w9KZys=,9+LyBRV3TaAzx4YhubqUnf+nj9c=
-9,35,cX4XgQ+5bTLwxIgQ7N9o6w9KZys=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-4,32,cX4XgQ+5bTLwxIgQ7N9o6w9KZys=,VBBiIXZY60DyVYjFMzhnwV4wHvg=
-5,32,cX4XgQ+5bTLwxIgQ7N9o6w9KZys=,EjAW4Z94ivxN51F0tiS2nRLwFxg=
-2,32,cX4XgQ+5bTLwxIgQ7N9o6w9KZys=,pYuFRo5/hviXGCxfRR7WEmoV/BQ=
-3,32,cX4XgQ+5bTLwxIgQ7N9o6w9KZys=,VBBiIXZY60DyVYjFMzhnwV4wHvg=
-10,32,cX4XgQ+5bTLwxIgQ7N9o6w9KZys=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-10,35,cX4XgQ+5bTLwxIgQ7N9o6w9KZys=,9YdqTsPbFhFgzd3F7urJdUdetrw=
-10,33,cX4XgQ+5bTLwxIgQ7N9o6w9KZys=,OkI29su1mFyN0ezvBOQu+Lk8B3c=
-10,34,cX4XgQ+5bTLwxIgQ7N9o6w9KZys=,9YdqTsPbFhFgzd3F7urJdUdetrw=
