-2,-2,id3CmLVKLZDmEih6O1kv3ATt4ck=,xnDG2kCQw+p8dK5amc85heh+eNI=
-3,-3,id3CmLVKLZDmEih6O1kv3ATt4ck=,6J3doCNHpYlUwSLwlYcWRHXwY7A=
-3,-2,id3CmLVKLZDmEih6O1kv3ATt4ck=,fM2IeGoTu5+XKNlOHLomwTbacyo=
-2,-3,id3CmLVKLZDmEih6O1kv3ATt4ck=,p3CE9RTUhJYdhuoScoRXJdebocQ=
-4,-4,id3CmLVKLZDmEih6O1kv3ATt4ck=,6J3doCNHpYlUwSLwlYcWRHXwY7A=
-5,-5,id3CmLVKLZDmEih6O1kv3ATt4ck=,BUbqk2/tlVhfXa/B1quWHhnxzkE=
-5,-4,id3CmLVKLZDmEih6O1kv3ATt4ck=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-4,-5,id3CmLVKLZDmEih6O1kv3ATt4ck=,xLE9dvA0YjHSvbeFOxBCI3GqFMg=
-3,-5,tYWFBijHGhzPrgslbph8VAHzyTs=,xLE9dvA0YjHSvbeFOxBCI3GqFMg=
-3,-4,tYWFBijHGhzPrgslbph8VAHzyTs=,6J3doCNHpYlUwSLwlYcWRHXwY7A=
-2,-4,tYWFBijHGhzPrgslbph8VAHzyTs=,p3CE9RTUhJYdhuoScoRXJdebocQ=
-2,-5,tYWFBijHGhzPrgslbph8VAHzyTs=,Pu6aQc6foxUPOcPBN0a1Ja/fO/I=
-6,-5,qsDAnJAyI5I44TaW3MICTGIEeHo=,BUbqk2/tlVhfXa/B1quWHhnxzkE=
-6,-4,qsDAnJAyI5I44TaW3MICTGIEeHo=,+NCbf6US6HCFG8Tr6/cBXnF4zX4=
-7,-5,qsDAnJAyI5I44TaW3MICTGIEeHo=,Cn5/Wg5XWTjKEsTkkdAKwo5p3y0=
-7,-4,qsDAnJAyI5I44TaW3MICTGIEeHo=,vj5B2RfloTTAEN3VyXId76z5cOQ=
-6,-6,lb1LEOy8YoRB0RaKVk+UKJBn54M=,BUbqk2/tlVhfXa/B1quWHhnxzkE=
-6,-7,lb1LEOy8YoRB0RaKVk+UKJBn54M=,rdz8dKYwYUxCMjlwEBuixFHjvsM=
-7,-7,lb1LEOy8YoRB0RaKVk+UKJBn54M=,mGexdbSddZql7vzJssAcJFb7Rbw=
-7,-6,lb1LEOy8YoRB0RaKVk+UKJBn54M=,Cn5/Wg5XWTjKEsTkkdAKwo5p3y0=
-9,-6,4G0YgOC9RKmd6mXhZYTeYIIXbRM=,TIFhahBdFRmxtCJxLBwQH8b8ZZw=
-8,-7,4G0YgOC9RKmd6mXhZYTeYIIXbRM=,mGexdbSddZql7vzJssAcJFb7Rbw=
-8,-6,4G0YgOC9RKmd6mXhZYTeYIIXbRM=,Cn5/Wg5XWTjKEsTkkdAKwo5p3y0=
-9,-5,4G0YgOC9RKmd6mXhZYTeYIIXbRM=,TIFhahBdFRmxtCJxLBwQH8b8ZZw=
-8,-5,4G0YgOC9RKmd6mXhZYTeYIIXbRM=,Cn5/Wg5XWTjKEsTkkdAKwo5p3y0=
-8,-4,4G0YgOC9RKmd6mXhZYTeYIIXbRM=,vj5B2RfloTTAEN3VyXId76z5cOQ=
-9,-7,4G0YgOC9RKmd6mXhZYTeYIIXbRM=,zR4858FcGgFYVr5AVab3C6gIxBU=
-9,-4,4G0YgOC9RKmd6mXhZYTeYIIXbRM=,3PvpLz5R1KjDlnqbF0RvQc7neBc=
-8,-9,QfcHEFvMzljEKgvTudrvDa2mc3Y=,GE1Mi/4nbzsCF2vOFb3dbwd9Iz4=
-9,-8,QfcHEFvMzljEKgvTudrvDa2mc3Y=,zR4858FcGgFYVr5AVab3C6gIxBU=
-9,-9,QfcHEFvMzljEKgvTudrvDa2mc3Y=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-8,-8,QfcHEFvMzljEKgvTudrvDa2mc3Y=,mGexdbSddZql7vzJssAcJFb7Rbw=
-8,-11,QfcHEFvMzljEKgvTudrvDa2mc3Y=,iFd+2FvP6uw+gwUuu3HUyWzESQA=
-8,-10,QfcHEFvMzljEKgvTudrvDa2mc3Y=,GE1Mi/4nbzsCF2vOFb3dbwd9Iz4=
-9,-11,QfcHEFvMzljEKgvTudrvDa2mc3Y=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-9,-10,QfcHEFvMzljEKgvTudrvDa2mc3Y=,zd0boCwl/1SaVkKxhdnDofBxjtY=
-9,-13,0KghYDj/rLTBSU3JMlYdWedEPk4=,zUXUVaIOi++e3JNJ8S4hG5YqYuU=
-9,-12,0KghYDj/rLTBSU3JMlYdWedEPk4=,/V3cQ0ZC4VVEEK7Po9fh8U/e4+8=
-8,-12,0KghYDj/rLTBSU3JMlYdWedEPk4=,iFd+2FvP6uw+gwUuu3HUyWzESQA=
-8,-13,0KghYDj/rLTBSU3JMlYdWedEPk4=,UbLKJIE2/WUFEUoibIA0KrZqWMs=
-9,-14,0KghYDj/rLTBSU3JMlYdWedEPk4=,zUXUVaIOi++e3JNJ8S4hG5YqYuU=
-9,-15,0KghYDj/rLTBSU3JMlYdWedEPk4=,UVwnJ6Y0HsAOPq96eq9VWzHDXJM=
-8,-15,0KghYDj/rLTBSU3JMlYdWedEPk4=,zvtgkWCvUmAUhsRP5MYJlzOtuJ4=
-8,-14,0KghYDj/rLTBSU3JMlYdWedEPk4=,UbLKJIE2/WUFEUoibIA0KrZqWMs=
-6,-14,SIdKQ82vhDoaoRJWNL6OZgQRcsU=,iGtog/qYq0+wfp4fDgYvzUr1K/s=
-7,-14,SIdKQ82vhDoaoRJWNL6OZgQRcsU=,UbLKJIE2/WUFEUoibIA0KrZqWMs=
-7,-15,SIdKQ82vhDoaoRJWNL6OZgQRcsU=,zvtgkWCvUmAUhsRP5MYJlzOtuJ4=
