1,1,lAz/EZRf/ibmYyOAeMS4if6tckA=,mLwvpeeKbJZc5yufbl4pFu2xPyk=
2,1,lAz/EZRf/ibmYyOAeMS4if6tckA=,gvno9b3mmkoQWTVbQtponozWL9I=
2,2,lAz/EZRf/ibmYyOAeMS4if6tckA=,Vd/gSwd0ggycaLAxUkWtozXNcQc=
1,2,myjhukauwQ0oLLUeOWac3vjWxlU=,MGivTBrjpgm3O6YeEPIVKLT1vTM=
2,3,myjhukauwQ0oLLUeOWac3vjWxlU=,Vd/gSwd0ggycaLAxUkWtozXNcQc=
1,3,myjhukauwQ0oLLUeOWac3vjWxlU=,MGivTBrjpgm3O6YeEPIVKLT1vTM=
2,4,myjhukauwQ0oLLUeOWac3vjWxlU=,E7GNXYG93yxLr+hZH1D9OxbpBWs=
1,4,myjhukauwQ0oLLUeOWac3vjWxlU=,uG9wKVdZJmVHTEd43yDIEA94pZo=
2,5,myjhukauwQ0oLLUeOWac3vjWxlU=,E7GNXYG93yxLr+hZH1D9OxbpBWs=
1,5,myjhukauwQ0oLLUeOWac3vjWxlU=,uG9wKVdZJmVHTEd43yDIEA94pZo=
1,6,myjhukauwQ0oLLUeOWac3vjWxlU=,i+8VqStRvFg1N0q7/YJf2NofEyI=
2,6,myjhukauwQ0oLLUeOWac3vjWxlU=,noLgZz9dlRo9dR6vwtikofMjpQc=
1,7,myjhukauwQ0oLLUeOWac3vjWxlU=,i+8VqStRvFg1N0q7/YJf2NofEyI=
2,7,myjhukauwQ0oLLUeOWac3vjWxlU=,noLgZz9dlRo9dR6vwtikofMjpQc=
2,8,myjhukauwQ0oLLUeOWac3vjWxlU=,h5uV+C98XO2mQM829ebDGpd67VE=
1,8,myjhukauwQ0oLLUeOWac3vjWxlU=,uoQ383nRFMh9z++qhrSA6y1T+0k=
2,10,myjhukauwQ0oLLUeOWac3vjWxlU=,5Grv9Ox1Z+b9O0vHuuLREQx2S7I=
1,9,myjhukauwQ0oLLUeOWac3vjWxlU=,uoQ383nRFMh9z++qhrSA6y1T+0k=
2,9,myjhukauwQ0oLLUeOWac3vjWxlU=,h5uV+C98XO2mQM829ebDGpd67VE=
1,10,myjhukauwQ0oLLUeOWac3vjWxlU=,TWxDEuc4fjuYkj1dV/+Yo8UgNn4=
2,11,I6K1uLk+itigZp0vnOZS75JURZc=,5Grv9Ox1Z+b9O0vHuuLREQx2S7I=
1,11,I6K1uLk+itigZp0vnOZS75JURZc=,TWxDEuc4fjuYkj1dV/+Yo8UgNn4=
2,12,I6K1uLk+itigZp0vnOZS75JURZc=,Y/snUYtSHtwdMB1HNRjEBi9+1AA=
1,12,I6K1uLk+itigZp0vnOZS75JURZc=,xrXBY+B9Fa+tHc6HMgLiH3GITtk=
1,13,I6K1uLk+itigZp0vnOZS75JURZc=,xrXBY+B9Fa+tHc6HMgLiH3GITtk=
2,13,I6K1uLk+itigZp0vnOZS75JURZc=,Y/snUYtSHtwdMB1HNRjEBi9+1AA=
1,14,I6K1uLk+itigZp0vnOZS75JURZc=,pKUfsh9NeHcRqYP1o2I8/pfFLpc=
2,14,I6K1uLk+itigZp0vnOZS75JURZc=,cL99oC2foKN7Rv77EvXoUBSVjPE=
3,13,I6K1uLk+itigZp0vnOZS75JURZc=,Y/snUYtSHtwdMB1HNRjEBi9+1AA=
3,14,I6K1uLk+itigZp0vnOZS75JURZc=,cL99oC2foKN7Rv77EvXoUBSVjPE=
4,14,I6K1uLk+itigZp0vnOZS75JURZc=,5UnPxWJaagtQ5Rwns0i2KvZSaAk=
4,13,I6K1uLk+itigZp0vnOZS75JURZc=,yPSjohedTmnolVAe6fJQxQt1syY=
3,11,oIAsdyqANFKToYzJrH1k5KOL9gQ=,5Grv9Ox1Z+b9O0vHuuLREQx2S7I=
4,12,oIAsdyqANFKToYzJrH1k5KOL9gQ=,yPSjohedTmnolVAe6fJQxQt1syY=
3,12,oIAsdyqANFKToYzJrH1k5KOL9gQ=,Y/snUYtSHtwdMB1HNRjEBi9+1AA=
4,11,oIAsdyqANFKToYzJrH1k5KOL9gQ=,r0dLJ7qisVVUvi4THNKV/0ukhkk=
3,10,oIAsdyqANFKToYzJrH1k5KOL9gQ=,5Grv9Ox1Z+b9O0vHuuLREQx2S7I=
4,10,oIAsdyqANFKToYzJrH1k5KOL9gQ=,r0dLJ7qisVVUvi4THNKV/0ukhkk=
4,9,oIAsdyqANFKToYzJrH1k5KOL9gQ=,ges3YFpxQomT54DBqyLMFfinF4U=
3,9,oIAsdyqANFKToYzJrH1k5KOL9gQ=,h5uV+C98XO2mQM829ebDGpd67VE=
3,8,oIAsdyqANFKToYzJrH1k5KOL9gQ=,h5uV+C98XO2mQM829ebDGpd67VE=
3,7,oIAsdyqANFKToYzJrH1k5KOL9gQ=,noLgZz9dlRo9dR6vwtikofMjpQc=
4,8,oIAsdyqANFKToYzJrH1k5KOL9gQ=,ges3YFpxQomT54DBqyLMFfinF4U=
4,6,oIAsdyqANFKToYzJrH1k5KOL9gQ=,+GwJid/eR3QOsZ8R8zaxljRLOr8=
4,7,oIAsdyqANFKToYzJrH1k5KOL9gQ=,+GwJid/eR3QOsZ8R8zaxljRLOr8=
3,6,oIAsdyqANFKToYzJrH1k5KOL9gQ=,noLgZz9dlRo9dR6vwtikofMjpQc=
3,5,oIAsdyqANFKToYzJrH1k5KOL9gQ=,E7GNXYG93yxLr+hZH1D9OxbpBWs=
4,5,oIAsdyqANFKToYzJrH1k5KOL9gQ=,b/ZFg1MVZO4GcxlbjNO1RM5Ehxo=
4,4,nCO5yYnp7ecsQ3e9FczLpRa1YnU=,b/ZFg1MVZO4GcxlbjNO1RM5Ehxo=
4,3,nCO5yYnp7ecsQ3e9FczLpRa1YnU=,+eye9om+4yB8TJ3I64I8HF5rA1o=
3,4,nCO5yYnp7ecsQ3e9FczLpRa1YnU=,E7GNXYG93yxLr+hZH1D9OxbpBWs=
3,3,nCO5yYnp7ecsQ3e9FczLpRa1YnU=,Vd/gSwd0ggycaLAxUkWtozXNcQc=
4,2,nCO5yYnp7ecsQ3e9FczLpRa1YnU=,+eye9om+4yB8TJ3I64I8HF5rA1o=
3,1,nCO5yYnp7ecsQ3e9FczLpRa1YnU=,gvno9b3mmkoQWTVbQtponozWL9I=
3,2,nCO5yYnp7ecsQ3e9FczLpRa1YnU=,Vd/gSwd0ggycaLAxUkWtozXNcQc=
4,1,nCO5yYnp7ecsQ3e9FczLpRa1YnU=,1IBtsOZqkjSc5cjvcMCbH6tu0k4=
5,4,nCO5yYnp7ecsQ3e9FczLpRa1YnU=,b/ZFg1MVZO4GcxlbjNO1RM5Ehxo=
5,3,nCO5yYnp7ecsQ3e9FczLpRa1YnU=,+eye9om+4yB8TJ3I64I8HF5rA1o=
6,3,nCO5yYnp7ecsQ3e9FczLpRa1YnU=,vt4R9MGWNrQ8ULu3sUG11QVZlD0=
6,4,nCO5yYnp7ecsQ3e9FczLpRa1YnU=,J4uRfeDDR6Dv8joQHRl5WPQXOmA=
6,1,nCO5yYnp7ecsQ3e9FczLpRa1YnU=,vYsNbrqIwdx2Wznqjk1s0cYrs3k=
6,2,nCO5yYnp7ecsQ3e9FczLpRa1YnU=,vt4R9MGWNrQ8ULu3sUG11QVZlD0=
5,1,nCO5yYnp7ecsQ3e9FczLpRa1YnU=,1IBtsOZqkjSc5cjvcMCbH6tu0k4=
5,2,nCO5yYnp7ecsQ3e9FczLpRa1YnU=,+eye9om+4yB8TJ3I64I8HF5rA1o=
6,6,WzNyO3FvZ8tX2Nci2FvdcERwj+I=,PBxLwdmlCiU3aiF4iTd9Lr2yM4Y=
5,6,WzNyO3FvZ8tX2Nci2FvdcERwj+I=,+GwJid/eR3QOsZ8R8zaxljRLOr8=
5,5,WzNyO3FvZ8tX2Nci2FvdcERwj+I=,b/ZFg1MVZO4GcxlbjNO1RM5Ehxo=
6,5,WzNyO3FvZ8tX2Nci2FvdcERwj+I=,J4uRfeDDR6Dv8joQHRl5WPQXOmA=
6,9,WzNyO3FvZ8tX2Nci2FvdcERwj+I=,U9919iSvpZq+DP/wMl2rOsmPAkM=
5,9,WzNyO3FvZ8tX2Nci2FvdcERwj+I=,ges3YFpxQomT54DBqyLMFfinF4U=
5,7,WzNyO3FvZ8tX2Nci2FvdcERwj+I=,+GwJid/eR3QOsZ8R8zaxljRLOr8=
6,7,WzNyO3FvZ8tX2Nci2FvdcERwj+I=,PBxLwdmlCiU3aiF4iTd9Lr2yM4Y=
6,8,WzNyO3FvZ8tX2Nci2FvdcERwj+I=,U9919iSvpZq+DP/wMl2rOsmPAkM=
5,8,WzNyO3FvZ8tX2Nci2FvdcERwj+I=,ges3YFpxQomT54DBqyLMFfinF4U=
5,10,WzNyO3FvZ8tX2Nci2FvdcERwj+I=,r0dLJ7qisVVUvi4THNKV/0ukhkk=
6,10,WzNyO3FvZ8tX2Nci2FvdcERwj+I=,/+wY/nuFtrbQoTP/PCWZUmRHwBE=
5,11,WzNyO3FvZ8tX2Nci2FvdcERwj+I=,r0dLJ7qisVVUvi4THNKV/0ukhkk=
6,11,WzNyO3FvZ8tX2Nci2FvdcERwj+I=,/+wY/nuFtrbQoTP/PCWZUmRHwBE=
5,12,WzNyO3FvZ8tX2Nci2FvdcERwj+I=,yPSjohedTmnolVAe6fJQxQt1syY=
6,12,WzNyO3FvZ8tX2Nci2FvdcERwj+I=,nF32Jw4L0YLfYCquih4f4EBvHWM=
5,13,r0ssqrOXWk7vw0IHD7uwOt4TLKI=,yPSjohedTmnolVAe6fJQxQt1syY=
6,14,r0ssqrOXWk7vw0IHD7uwOt4TLKI=,F+8164ojWgNBHqC5+T+mvUUssyY=
6,13,r0ssqrOXWk7vw0IHD7uwOt4TLKI=,nF32Jw4L0YLfYCquih4f4EBvHWM=
5,14,r0ssqrOXWk7vw0IHD7uwOt4TLKI=,5UnPxWJaagtQ5Rwns0i2KvZSaAk=
7,10,r0ssqrOXWk7vw0IHD7uwOt4TLKI=,/+wY/nuFtrbQoTP/PCWZUmRHwBE=
7,9,r0ssqrOXWk7vw0IHD7uwOt4TLKI=,U9919iSvpZq+DP/wMl2rOsmPAkM=
8,10,r0ssqrOXWk7vw0IHD7uwOt4TLKI=,BODdOwpv3iT++0XVn08w/H0TH4I=
8,9,r0ssqrOXWk7vw0IHD7uwOt4TLKI=,FlH3CUmnf7InGol93rCrRPfPA5o=
7,11,u0KaEottjwRCnW5Md7CxS0OjJ+M=,/+wY/nuFtrbQoTP/PCWZUmRHwBE=
7,12,u0KaEottjwRCnW5Md7CxS0OjJ+M=,nF32Jw4L0YLfYCquih4f4EBvHWM=
8,11,u0KaEottjwRCnW5Md7CxS0OjJ+M=,BODdOwpv3iT++0XVn08w/H0TH4I=
8,12,u0KaEottjwRCnW5Md7CxS0OjJ+M=,fnCBhabthZQo8YISpn4h4lHCrjo=
8,13,u0KaEottjwRCnW5Md7CxS0OjJ+M=,fnCBhabthZQo8YISpn4h4lHCrjo=
7,14,u0KaEottjwRCnW5Md7CxS0OjJ+M=,F+8164ojWgNBHqC5+T+mvUUssyY=
7,13,u0KaEottjwRCnW5Md7CxS0OjJ+M=,nF32Jw4L0YLfYCquih4f4EBvHWM=
8,14,u0KaEottjwRCnW5Md7CxS0OjJ+M=,viePWgFaZf1tin+lKl68ea+kWIw=
8,7,/W1cXeSIKBUnlETUm8Tww4iKRqc=,2xYizKY3qjWSrIvecpP6qB4sZ7c=
8,8,/W1cXeSIKBUnlETUm8Tww4iKRqc=,FlH3CUmnf7InGol93rCrRPfPA5o=
8,6,/W1cXeSIKBUnlETUm8Tww4iKRqc=,2xYizKY3qjWSrIvecpP6qB4sZ7c=
7,7,/W1cXeSIKBUnlETUm8Tww4iKRqc=,PBxLwdmlCiU3aiF4iTd9Lr2yM4Y=
7,8,/W1cXeSIKBUnlETUm8Tww4iKRqc=,U9919iSvpZq+DP/wMl2rOsmPAkM=
7,6,/W1cXeSIKBUnlETUm8Tww4iKRqc=,PBxLwdmlCiU3aiF4iTd9Lr2yM4Y=
7,5,/W1cXeSIKBUnlETUm8Tww4iKRqc=,J4uRfeDDR6Dv8joQHRl5WPQXOmA=
8,5,/W1cXeSIKBUnlETUm8Tww4iKRqc=,XHBScI1VPcPXzUGWnhaCqHbtLko=
7,3,/W1cXeSIKBUnlETUm8Tww4iKRqc=,vt4R9MGWNrQ8ULu3sUG11QVZlD0=
7,4,/W1cXeSIKBUnlETUm8Tww4iKRqc=,J4uRfeDDR6Dv8joQHRl5WPQXOmA=
8,4,/W1cXeSIKBUnlETUm8Tww4iKRqc=,XHBScI1VPcPXzUGWnhaCqHbtLko=
8,3,/W1cXeSIKBUnlETUm8Tww4iKRqc=,ohao27xpXmfVmDbGVe0PwkhQv6g=
8,2,nVgkI5cyUc+FyxU/ajXS4Xvb6So=,ohao27xpXmfVmDbGVe0PwkhQv6g=
7,1,nVgkI5cyUc+FyxU/ajXS4Xvb6So=,vYsNbrqIwdx2Wznqjk1s0cYrs3k=
7,2,nVgkI5cyUc+FyxU/ajXS4Xvb6So=,vt4R9MGWNrQ8ULu3sUG11QVZlD0=
8,1,nVgkI5cyUc+FyxU/ajXS4Xvb6So=,963+9XHCi8yczC7pQOw6DEabphY=
10,6,nVgkI5cyUc+FyxU/ajXS4Xvb6So=,0R6TMkScbTpvU7o2GwT24FG8Q9E=
10,5,nVgkI5cyUc+FyxU/ajXS4Xvb6So=,pnM3n/C7+G3OaEeiNTPO+vJw5bA=
9,6,nVgkI5cyUc+FyxU/ajXS4Xvb6So=,2xYizKY3qjWSrIvecpP6qB4sZ7c=
9,5,nVgkI5cyUc+FyxU/ajXS4Xvb6So=,XHBScI1VPcPXzUGWnhaCqHbtLko=
9,4,o9jcCRC9mBl2UpPX8+6+I2JscSY=,XHBScI1VPcPXzUGWnhaCqHbtLko=
9,3,o9jcCRC9mBl2UpPX8+6+I2JscSY=,ohao27xpXmfVmDbGVe0PwkhQv6g=
10,4,o9jcCRC9mBl2UpPX8+6+I2JscSY=,pnM3n/C7+G3OaEeiNTPO+vJw5bA=
10,3,o9jcCRC9mBl2UpPX8+6+I2JscSY=,SVceREDH7KYMXkac3RYA8VfdtgI=
9,2,o9jcCRC9mBl2UpPX8+6+I2JscSY=,ohao27xpXmfVmDbGVe0PwkhQv6g=
10,2,o9jcCRC9mBl2UpPX8+6+I2JscSY=,SVceREDH7KYMXkac3RYA8VfdtgI=
9,1,o9jcCRC9mBl2UpPX8+6+I2JscSY=,963+9XHCi8yczC7pQOw6DEabphY=
10,1,o9jcCRC9mBl2UpPX8+6+I2JscSY=,xJd3fl5Hrv6KxMfNM0eGaB5CQ70=
9,10,oZ0NBRW3xszigDdXJLwj/hFHqDc=,BODdOwpv3iT++0XVn08w/H0TH4I=
10,7,oZ0NBRW3xszigDdXJLwj/hFHqDc=,0R6TMkScbTpvU7o2GwT24FG8Q9E=
