-17,7,pmXN0MQBe6quiq24/PQm0NtmKfM=,K0mzNYso9NHtEn2dQai76e/XAHY=
-17,6,pmXN0MQBe6quiq24/PQm0NtmKfM=,xMKf1REruR2tvmNcRjtXukgClu0=
-17,5,yD8vvCmBAo5nm5tQn/q1ypsNztU=,mEAR68eXSzYhVptjVg45LYQiR5g=
-17,4,yD8vvCmBAo5nm5tQn/q1ypsNztU=,rvXEuVYqW8Klk2CkLmG8kV94E6Q=
-17,3,yD8vvCmBAo5nm5tQn/q1ypsNztU=,rvXEuVYqW8Klk2CkLmG8kV94E6Q=
-17,2,yD8vvCmBAo5nm5tQn/q1ypsNztU=,K0mzNYso9NHtEn2dQai76e/XAHY=
-17,1,yD8vvCmBAo5nm5tQn/q1ypsNztU=,K0mzNYso9NHtEn2dQai76e/XAHY=
-17,0,yD8vvCmBAo5nm5tQn/q1ypsNztU=,K0mzNYso9NHtEn2dQai76e/XAHY=
-16,0,yD8vvCmBAo5nm5tQn/q1ypsNztU=,fDQC5QokRIiKKd1+7M3ELzDBfG0=
-16,1,yD8vvCmBAo5nm5tQn/q1ypsNztU=,S0nqM7LLCbu80mD+7tDadVNz9q0=
-16,2,yD8vvCmBAo5nm5tQn/q1ypsNztU=,J9rfP00SOVSobMmn+obT/zrlthg=
-16,3,yD8vvCmBAo5nm5tQn/q1ypsNztU=,CsvBMWrl1pe6xlh10wDBAC65sPI=
-16,4,yD8vvCmBAo5nm5tQn/q1ypsNztU=,/Fj3LbJt4ObhtCLYk9wWIhwSAe4=
-16,5,yD8vvCmBAo5nm5tQn/q1ypsNztU=,vAP37emiWJ79/YbL9QnDZ8f349c=
-16,6,yD8vvCmBAo5nm5tQn/q1ypsNztU=,5F2OfyQQ2oyhaiJDWQbcK4r2zC8=
-16,7,yD8vvCmBAo5nm5tQn/q1ypsNztU=,/Gk99efHDWx5RNqH45ZT7RfLVQk=
-15,1,Q95gkhgQGsdQtLdc7S+WaOEqJ0I=,xQmBxkckt37Am6B0x+jNM/xswAc=
-15,0,Q95gkhgQGsdQtLdc7S+WaOEqJ0I=,8QlJKbrlyZxbgGX336g/ZpmcAmE=
-15,3,Q95gkhgQGsdQtLdc7S+WaOEqJ0I=,Uuyxe2EvAevHowmlxEHxkayrdGA=
-15,2,Q95gkhgQGsdQtLdc7S+WaOEqJ0I=,RuYM2hguTceEkYSlT9XeXLegzJY=
-15,5,Q95gkhgQGsdQtLdc7S+WaOEqJ0I=,Qvn17YxAv84emyWEZTMpWrG/HP4=
-15,4,dh0T9Mqq8Y8cyb1BKS8LrVkIMts=,PbBAK6/OLlJMvJbNHCPek2r6dvU=
-15,7,dh0T9Mqq8Y8cyb1BKS8LrVkIMts=,53+oVmuB/qHIqVMQIzYhkvl5QTo=
-15,6,dh0T9Mqq8Y8cyb1BKS8LrVkIMts=,1jodxzMlERjOdWH0xRe08DUH5VE=
-14,2,3+5AWdfH3pqSpBTwtpuICOIEwDc=,3+uQxZbx04s4pCaldk72wpogV9Y=
-14,3,3+5AWdfH3pqSpBTwtpuICOIEwDc=,At+WGgJ9UBDvGqPmfg86IagMako=
-14,0,3+5AWdfH3pqSpBTwtpuICOIEwDc=,tAaAXKBfZJynhEqvO0KfVSos5JA=
-14,1,3+5AWdfH3pqSpBTwtpuICOIEwDc=,K36RB+S8Dd1gjekZHG3zkE8lzVQ=
-14,6,3+5AWdfH3pqSpBTwtpuICOIEwDc=,nl5ie1s96oq2VbPIjnz8/dBzEY8=
-14,7,3+5AWdfH3pqSpBTwtpuICOIEwDc=,BP3KHcgK6nigrVAzFz/JC0GAJ2M=
-14,4,3+5AWdfH3pqSpBTwtpuICOIEwDc=,wgRXdWMrj6jr2jtq7yrcMItgGWk=
-14,5,3+5AWdfH3pqSpBTwtpuICOIEwDc=,Yz8ZstAhNFGIxPbIRQjXTsmfX3Y=
-13,3,hsME0wmHlJ+i5FT7n8VXe3SYTgE=,DAme/3QweplOSg5sFuDu+H7iyvs=
-13,2,hsME0wmHlJ+i5FT7n8VXe3SYTgE=,GJuKQmCQlKlL0GUPVQK3KTsLoQU=
-13,1,hsME0wmHlJ+i5FT7n8VXe3SYTgE=,7GQitcI5N/byVth/HEjyjm6PFzI=
-13,0,hsME0wmHlJ+i5FT7n8VXe3SYTgE=,ztDiOJVZVZqxmie2Wa1usoz8+qQ=
-13,7,hsME0wmHlJ+i5FT7n8VXe3SYTgE=,yBgft5fnweyt7KnC42KJtvzCgHs=
-13,6,hsME0wmHlJ+i5FT7n8VXe3SYTgE=,sQNBkcRveMpbQSf6l61WDSzQaHM=
-13,5,hsME0wmHlJ+i5FT7n8VXe3SYTgE=,8sS7rcQqbqw4VUdeELqkRKzPTEI=
-13,4,hsME0wmHlJ+i5FT7n8VXe3SYTgE=,DpBfar6djm8j4DX2vDRrJwMnKgA=
-12,4,4toK0KSztDoTvfPMXApE8wHRN1U=,Omdsp7PBdWWNRZ/6hxCli3GTc38=
-12,5,4toK0KSztDoTvfPMXApE8wHRN1U=,X8mVrTLWum6ArjNe/aBADh5jlwI=
-12,6,4toK0KSztDoTvfPMXApE8wHRN1U=,vRXTUwmh8yZcomvR3AlJvFrNGMg=
-12,7,4toK0KSztDoTvfPMXApE8wHRN1U=,DbQeCpYJKfWXtWpWt0V4OGEY6hs=
-12,0,4toK0KSztDoTvfPMXApE8wHRN1U=,0usjwhI+toCy46ZwZI4xZcXFPok=
-12,1,4toK0KSztDoTvfPMXApE8wHRN1U=,33Zx585DZfokTcYGQ7GrMbuGgcg=
-12,2,4toK0KSztDoTvfPMXApE8wHRN1U=,aOZQBRgFU3xpLF8/k7QvZXVe628=
-12,3,4toK0KSztDoTvfPMXApE8wHRN1U=,MzmaW/Vch16XknZp7C80brhrias=
-11,5,JtvgqGd3jBg48Rcv66oeahyQ4W8=,Wlm9lUeJ07Rw9TOGMMAnRFMfhJE=
-11,4,JtvgqGd3jBg48Rcv66oeahyQ4W8=,/4nzHWQydtmlkEcRsf5T/pcj9fU=
-11,7,JtvgqGd3jBg48Rcv66oeahyQ4W8=,kejgNbAi+HnLhO0m75DTa6KMRV8=
-11,6,JtvgqGd3jBg48Rcv66oeahyQ4W8=,2lTczbIXSAgrxmqErNcHoIvx00s=
-11,1,JtvgqGd3jBg48Rcv66oeahyQ4W8=,hjCcX7Igrb8aC1uV+Ja19eY1vn8=
-11,0,JtvgqGd3jBg48Rcv66oeahyQ4W8=,ZgY1wnTY04+f4JUmT1lgQ5ZT698=
-11,3,JtvgqGd3jBg48Rcv66oeahyQ4W8=,YeMsV5yB8A6MqxsRC74FxljHOzg=
-11,2,6c3x+yqHfkaCtvnJy+3GGNKjBho=,4R09IR/vFo2gWl+5nJK4K0jf0vU=
-10,6,6c3x+yqHfkaCtvnJy+3GGNKjBho=,me+Nt5bVdsGZbr6IZCIa7vMAbAE=
-10,7,6c3x+yqHfkaCtvnJy+3GGNKjBho=,sSvuruiLqUjzn+xYRjpD5dVe1g0=
-10,4,6c3x+yqHfkaCtvnJy+3GGNKjBho=,oNpmlaqOpIX11xXEDRfSJFKCykg=
-10,5,gvRwJgC4uVYT0RYm9CTvZmP1pbg=,kaM9YOk31SpV7/+n1NkdzDUnLzg=
-10,2,gvRwJgC4uVYT0RYm9CTvZmP1pbg=,aX3GQd4lkD9yNeLuT/hI4H50oQ4=
-10,3,gvRwJgC4uVYT0RYm9CTvZmP1pbg=,pGnOTqQElNQ1xZyyRFWeDIE7Ao8=
-10,0,gvRwJgC4uVYT0RYm9CTvZmP1pbg=,QY1WjfApQJajUz2GCR6F556KTMA=
-10,1,gvRwJgC4uVYT0RYm9CTvZmP1pbg=,qP3FG+YDtR6oqoO0uH56miWZb18=
-9,7,gvRwJgC4uVYT0RYm9CTvZmP1pbg=,V4RehFMQ4w1sfKbKBVuP6A3t/VI=
-9,6,ReNn2dkG+6U7B5AKCqY09LRRLZM=,8Sfzkq0yQwvv3kjxryoXrHl81xY=
-9,5,ReNn2dkG+6U7B5AKCqY09LRRLZM=,bYHO5kBzxnZABztlNEnrhUy65ZU=
-9,4,ReNn2dkG+6U7B5AKCqY09LRRLZM=,uAPj4Rw0aBmZgWZlCfY9mbzg78w=
-9,3,ReNn2dkG+6U7B5AKCqY09LRRLZM=,FS0Z+/U5Sfh6ME8Ap9qX7rh0Mh0=
-9,2,ReNn2dkG+6U7B5AKCqY09LRRLZM=,ycr4e4V0GKHv4HTNr6dm50uglEw=
-9,1,ReNn2dkG+6U7B5AKCqY09LRRLZM=,/2cCdA1fPooKpBR/EaqT5twHJrE=
-9,0,ReNn2dkG+6U7B5AKCqY09LRRLZM=,3mHCp22RLHg2g8J8E3dXu7e4N+c=
-8,0,AFhvdzwoO2i/zYX6UJ+alDdh8ZE=,gUB3gwKEx69UXlvhVHJASwY5Orw=
-8,1,AFhvdzwoO2i/zYX6UJ+alDdh8ZE=,zyIBu84QfTV5ONWlmmtq3gu+Ak4=
-8,2,AFhvdzwoO2i/zYX6UJ+alDdh8ZE=,Gzfd9JRN99Jfu3wtTOgw24nCl1U=
-8,3,AFhvdzwoO2i/zYX6UJ+alDdh8ZE=,MpO3Gt9Wsq4g7NlkhqLeEJk5jGQ=
-8,4,AFhvdzwoO2i/zYX6UJ+alDdh8ZE=,Ic+U/t2wLqTuxQCXii/LUGTlVNk=
-8,5,AFhvdzwoO2i/zYX6UJ+alDdh8ZE=,Ic+U/t2wLqTuxQCXii/LUGTlVNk=
-8,6,AFhvdzwoO2i/zYX6UJ+alDdh8ZE=,TgTxCdsjEMaSirfToq86E6ieLDI=
-8,7,AFhvdzwoO2i/zYX6UJ+alDdh8ZE=,qtIRH0rWxs8xCic7wAi2xEzvxb8=
-7,1,ybnm143XC81dMit9Y0qClWzF4+k=,FjXbaZX7Qu9r/MSoCbRwa+tbD1k=
-7,0,ybnm143XC81dMit9Y0qClWzF4+k=,bgmY18m3E1pWEKKljgAioV9Fqmc=
-7,3,ybnm143XC81dMit9Y0qClWzF4+k=,2DHIneuZLMz6/jSq/OhWYgOKO1Q=
-7,2,ybnm143XC81dMit9Y0qClWzF4+k=,5QAA8y9KQDUnG/M4e3Xhky1dhaM=
-7,5,ybnm143XC81dMit9Y0qClWzF4+k=,1LKgWBblSTx9Xyj57gWaIlH4fMQ=
-7,4,ybnm143XC81dMit9Y0qClWzF4+k=,i1Hl7Z5gEQeNP6VutCvuMoRXnLI=
-7,7,A0N4DS4A4OsJbp19QNcJ+l5jhds=,IOPLkH4ym46ccICgNUNJqnkf6z4=
-7,6,A0N4DS4A4OsJbp19QNcJ+l5jhds=,1R97VrqRY91uTR6IsHUwsDChihg=
-6,2,A0N4DS4A4OsJbp19QNcJ+l5jhds=,lS4PPlKUQ2V1KWHAFKJg7pQjxW8=
-6,3,A0N4DS4A4OsJbp19QNcJ+l5jhds=,o2d3xHeCJOcDYFQ6hxas2mxYoxU=
-6,0,A0N4DS4A4OsJbp19QNcJ+l5jhds=,3KB9f09SV/0iDaYglD0U4jsrxt8=
-6,1,A0N4DS4A4OsJbp19QNcJ+l5jhds=,qFpEG7pG1VqKmkLHfbPJBvUUl0k=
-6,6,H1n36pPF5rCfPtBRYFxCqzjfCOQ=,Fpt3fuztjaqDA6eY8F2nqa80wXE=
-6,7,H1n36pPF5rCfPtBRYFxCqzjfCOQ=,0K566AZ4VUi2q4fzWpE7pWhNzEw=
-6,4,H1n36pPF5rCfPtBRYFxCqzjfCOQ=,zxUV7lsbpn2sh8E78k1B3PT/p0U=
-6,5,H1n36pPF5rCfPtBRYFxCqzjfCOQ=,RpHb63XzIERCGVbtvL3eU7Rs7CU=
-5,3,0ZyrzGBRgdFKw8ONFdcYg6PwTw8=,RwRLFL93hNrjXYI5SlEv/aYTGnI=
-5,2,0ZyrzGBRgdFKw8ONFdcYg6PwTw8=,YPYIJFC8X7Pot2yevcNIPG5V3X4=
-5,1,0ZyrzGBRgdFKw8ONFdcYg6PwTw8=,eqznFgiYKiKKOZQtPOUqCleC4iw=
-5,0,0ZyrzGBRgdFKw8ONFdcYg6PwTw8=,yg66Oc5YyW9BVxMVBrf5Fgl++eA=
-5,7,0ZyrzGBRgdFKw8ONFdcYg6PwTw8=,8fq8XShHZH4GFdSNGA9M7K9pxL4=
-5,6,0ZyrzGBRgdFKw8ONFdcYg6PwTw8=,50kz+JGj7QgwEebAO9XTVbnMGOw=
-5,5,0ZyrzGBRgdFKw8ONFdcYg6PwTw8=,M+WaKRV0TOk9hM9i5I+bE5bRrWI=
-5,4,0ZyrzGBRgdFKw8ONFdcYg6PwTw8=,PbhJmdZFRJVYqnfe9LsHY8NlFlM=
-4,4,xGaAKkyTwcxuhH4zGYSz1Ucd8rI=,OqnLEggOrZqUgR1hBoNdU8dm7RA=
