-2,-2,Q95gkhgQGsdQtLdc7S+WaOEqJ0I=,Urg5ftM5923OLcn6JWtIo73ERTo=
-2,-1,Q95gkhgQGsdQtLdc7S+WaOEqJ0I=,c7Tn5vEgADqrlpsSFoIHkRZEUm8=
-2,-4,Q95gkhgQGsdQtLdc7S+WaOEqJ0I=,OXSLJ43Oa65jh71dzUWm2UDvs4c=
-2,-3,Q95gkhgQGsdQtLdc7S+WaOEqJ0I=,nEo8BMXbpgkdC4a2PqNfYU9/eGc=
-2,-6,Q95gkhgQGsdQtLdc7S+WaOEqJ0I=,Lrp8qu5oKZp5gHkRs31g7BoFQB4=
-2,-5,Q95gkhgQGsdQtLdc7S+WaOEqJ0I=,NSBnlRIH/tNkj3kkQENblEPGkFg=
-2,-8,Q95gkhgQGsdQtLdc7S+WaOEqJ0I=,adP2KR7CmZqo/crg2+oexrAxN3A=
-2,-7,Q95gkhgQGsdQtLdc7S+WaOEqJ0I=,BjVjPZOTUZGVBUxiThqUTHcgwoA=
-2,-10,Q95gkhgQGsdQtLdc7S+WaOEqJ0I=,K4MxInMS9ufNYKmNuylu6RWdqRo=
-2,-9,Q95gkhgQGsdQtLdc7S+WaOEqJ0I=,pbs2FLvx2WD5NW2EWTPKbukNY1A=
-2,-11,Q95gkhgQGsdQtLdc7S+WaOEqJ0I=,pbs2FLvx2WD5NW2EWTPKbukNY1A=
-3,-3,dh0T9Mqq8Y8cyb1BKS8LrVkIMts=,zwAVYJOoD1X4crTruTotrlWgwfQ=
-3,-4,dh0T9Mqq8Y8cyb1BKS8LrVkIMts=,1yUM1GYl5CNtwPb+V42mxxmKmyA=
-3,-1,dh0T9Mqq8Y8cyb1BKS8LrVkIMts=,qOajYu4T1B904Ky2HE1/4rzTwlM=
-3,-2,dh0T9Mqq8Y8cyb1BKS8LrVkIMts=,Dd9LOhJC8GihOf4SRJolpNf03tY=
-3,-7,dh0T9Mqq8Y8cyb1BKS8LrVkIMts=,DYTNi408MDOnIWn+9+saaPYG1B0=
-3,-8,dh0T9Mqq8Y8cyb1BKS8LrVkIMts=,O3Vn896igc8gWC0u06Syh4Y3R4Q=
-3,-5,dh0T9Mqq8Y8cyb1BKS8LrVkIMts=,5y2h3U9KiXmaA65rQs+yaIA5eoY=
-3,-6,dh0T9Mqq8Y8cyb1BKS8LrVkIMts=,pvj2li/76pdSq307RiAd/TQq0Eo=
