0,0,BpqoVBSfCYXpFs/X1u979UY3N18=,TV4VvvlCt4eiaJBKBowyByT8BaM=
0,1,BpqoVBSfCYXpFs/X1u979UY3N18=,vFw/exYs0FcpxZxUgrVU0dc46/I=
0,2,c78mniX+l8DpWWp1aNaJqorRY8w=,BnWBwFswtlD3kd0+tFccOQDJ/qc=
1,1,4641IGgQUL4rBNAWTEsWj1u5qnc=,6W74l+gGM7aUxCMyGxTDBfbUx+U=
1,0,4641IGgQUL4rBNAWTEsWj1u5qnc=,F7aw71XfjiGCTs5dYf6QXabN5Fg=
1,2,aRhcCifes9ONf6JQeUKC69yacKI=,ysRM4Nk8KMMukV5NSWtDKuo5WdI=
2,2,bhRun7/Rd1WZEXq2KsoOZ5x6+f0=,PP+4n2/9cQRpGxMxJC5cmSyWkXc=
2,0,RJpNbXFGmV5H6mx1XUnPRsrAlu0=,sZ5Fgy1gBdNzs7yAYgF10Fn/niQ=
2,1,RJpNbXFGmV5H6mx1XUnPRsrAlu0=,KK5h+0MK5k1SdXsP/zbVVpBd8f8=
3,2,RJpNbXFGmV5H6mx1XUnPRsrAlu0=,sABKRqA0deR9WpKGrQcDlhxDllE=
3,1,i65gRnlGejObGatxgsiiCrTLBDo=,IsqF1J9B7l4KNdGVGK0JgKghnLs=
3,0,i65gRnlGejObGatxgsiiCrTLBDo=,IsqF1J9B7l4KNdGVGK0JgKghnLs=
