3,-5,i65gRnlGejObGatxgsiiCrTLBDo=,IsqF1J9B7l4KNdGVGK0JgKghnLs=
3,-6,i65gRnlGejObGatxgsiiCrTLBDo=,p+46c3QkwHmR+ALzoAJem+SoY68=
3,-1,i65gRnlGejObGatxgsiiCrTLBDo=,p+46c3QkwHmR+ALzoAJem+SoY68=
3,-2,i65gRnlGejObGatxgsiiCrTLBDo=,02Jg/ug1V9H6p3ca3IqwAGq6vlo=
3,-3,i65gRnlGejObGatxgsiiCrTLBDo=,PnKKQvuD/7CzNlrPr7m5GN6FKXE=
3,-4,bpI+PLc8rhWGBOsRFThug4rdd4A=,PnKKQvuD/7CzNlrPr7m5GN6FKXE=
2,-6,cxpdu9/DB81TQTuTG3wFp5GCtMM=,1/MnS3r0FKeI2bXFqQunaB4Xe/8=
2,-5,cxpdu9/DB81TQTuTG3wFp5GCtMM=,gwvMf7MzOCj3WsoSuLBy2J/McfQ=
2,-2,cxpdu9/DB81TQTuTG3wFp5GCtMM=,0y1B4wi6/qAjfH/bAxqapHuZ0Mk=
2,-1,cxpdu9/DB81TQTuTG3wFp5GCtMM=,Bl5ZmCvpLcZT/dJ4hkAHFN0etDk=
2,-4,cxpdu9/DB81TQTuTG3wFp5GCtMM=,RSHILX6yreSbYaXQy+Ccl8JU0qc=
2,-3,cxpdu9/DB81TQTuTG3wFp5GCtMM=,HUV1mnsBnLPc07f0JTUrFpjIT2U=
1,-5,nBb+CGu2AvoLt4Scj5eID8IuyVY=,PpFbJxuHfEoMCPikneGNYUXi4E8=
1,-6,nBb+CGu2AvoLt4Scj5eID8IuyVY=,4fQGR2B2v8vk0F9Mz9igZbdVZPo=
1,-3,nBb+CGu2AvoLt4Scj5eID8IuyVY=,49GFkB/4ewEJvP6bR9dt6q6BUgo=
1,-4,x4yxbCFotF31mhvma0MI5FEKe2g=,FsNuSOlUyz0qKNyFG0gaTj2kNyI=
1,-1,x4yxbCFotF31mhvma0MI5FEKe2g=,mMAiDMqJ0UizXYFhbRaycombTiw=
1,-2,x4yxbCFotF31mhvma0MI5FEKe2g=,9uzF0eQu44e7QsVZ/H3JCQwPz8g=
0,-6,6czfUmYWZxOqVPL4lIK9Zz1TYPs=,VVJE7vKeb24vcFIroUogOaVSoRc=
0,-5,6czfUmYWZxOqVPL4lIK9Zz1TYPs=,VVJE7vKeb24vcFIroUogOaVSoRc=
0,-4,6czfUmYWZxOqVPL4lIK9Zz1TYPs=,VVJE7vKeb24vcFIroUogOaVSoRc=
0,-3,6czfUmYWZxOqVPL4lIK9Zz1TYPs=,vJGl0jySSMUMlCf5KGrxsIXhAkM=
0,-2,6czfUmYWZxOqVPL4lIK9Zz1TYPs=,s8m6mAAuknD4mvR2KBCAqoHb5Js=
0,-1,6czfUmYWZxOqVPL4lIK9Zz1TYPs=,EG43owEOa3FiRwBbGkQdHNLK1Ig=
