-1,-1,c78mniX+l8DpWWp1aNaJqorRY8w=,IcNdxt4v9/Ns9ws5uPlXOb3b6c4=
-1,-2,c78mniX+l8DpWWp1aNaJqorRY8w=,POJmvOwuwFIJJjJOfRRY6G/KiDs=
-1,-3,c78mniX+l8DpWWp1aNaJqorRY8w=,POJmvOwuwFIJJjJOfRRY6G/KiDs=
-1,-4,c78mniX+l8DpWWp1aNaJqorRY8w=,DZos3tK/v+k3gNRD7p1btcHayRI=
-1,-5,4641IGgQUL4rBNAWTEsWj1u5qnc=,DZos3tK/v+k3gNRD7p1btcHayRI=
-1,-6,4641IGgQUL4rBNAWTEsWj1u5qnc=,TlsX2IQm0/qB5YOQm/TtfHfmsvA=
-2,-2,aRhcCifes9ONf6JQeUKC69yacKI=,JCKYmbhCMY3AfO8P45ZQAes9sOM=
-2,-1,aRhcCifes9ONf6JQeUKC69yacKI=,6JUs8aaXhaPLIINb/7WgawhHySY=
-2,-4,aRhcCifes9ONf6JQeUKC69yacKI=,ZaXySz8hvgTr3jwlL2JwomJJbwg=
-2,-3,bhRun7/Rd1WZEXq2KsoOZ5x6+f0=,LdwOXNDoA8xr4PZ3CGInNNsIxPY=
-2,-6,bhRun7/Rd1WZEXq2KsoOZ5x6+f0=,VuBPwrKVjoQEfWxPO6Uf1asvi0g=
-2,-5,bhRun7/Rd1WZEXq2KsoOZ5x6+f0=,AK2pF8p1E2KVMAOthCFr+zxcFaw=
-3,-3,RJpNbXFGmV5H6mx1XUnPRsrAlu0=,j3O9dvPnKCDlRPpgELxC5+pJrYo=
-3,-4,RJpNbXFGmV5H6mx1XUnPRsrAlu0=,UEYCsAL7gYc5Z7MwzkNab3HwBL8=
-3,-1,i65gRnlGejObGatxgsiiCrTLBDo=,wSFrl+2qRUo9zYH42ynww5xVB4c=
-3,-2,i65gRnlGejObGatxgsiiCrTLBDo=,wSFrl+2qRUo9zYH42ynww5xVB4c=
-3,-5,i65gRnlGejObGatxgsiiCrTLBDo=,/uFDotZbPUYb2P02Nlza27aCssU=
-3,-6,i65gRnlGejObGatxgsiiCrTLBDo=,PS1Z3+1KggYpRrrZmY5bmYD31S0=
-4,-4,dSi6mvdH6mQxAPhzj++nFXrqlXg=,WYLEWFk9KfYNwnThm8+6/YwRLDg=
-4,-3,dSi6mvdH6mQxAPhzj++nFXrqlXg=,8RP9jw+E1Insid1Mr6oqloo/j4s=
-4,-2,dSi6mvdH6mQxAPhzj++nFXrqlXg=,RXv3TRw40dxb2rZvqXiA7v77va0=
-4,-1,dSi6mvdH6mQxAPhzj++nFXrqlXg=,REdvTulx7PbyApAqmbZcFpH+220=
-4,-6,cxpdu9/DB81TQTuTG3wFp5GCtMM=,0y1B4wi6/qAjfH/bAxqapHuZ0Mk=
-4,-5,cxpdu9/DB81TQTuTG3wFp5GCtMM=,0y1B4wi6/qAjfH/bAxqapHuZ0Mk=
-5,-5,nBb+CGu2AvoLt4Scj5eID8IuyVY=,v49xj86XZVEG2icGRo4GXStFPpo=
-5,-6,nBb+CGu2AvoLt4Scj5eID8IuyVY=,112rz2T0KD+OD7VH5ULGWuovnN4=
-5,-1,nBb+CGu2AvoLt4Scj5eID8IuyVY=,CBvhvbKaJ1K+kUshJjJjDMylliQ=
-5,-2,nBb+CGu2AvoLt4Scj5eID8IuyVY=,9EggKZeGRIrjarvytw9FRO7ajMc=
-5,-3,nBb+CGu2AvoLt4Scj5eID8IuyVY=,4fQGR2B2v8vk0F9Mz9igZbdVZPo=
-5,-4,nBb+CGu2AvoLt4Scj5eID8IuyVY=,49GFkB/4ewEJvP6bR9dt6q6BUgo=
