-5,2,aRhcCifes9ONf6JQeUKC69yacKI=,ysRM4Nk8KMMukV5NSWtDKuo5WdI=
-5,1,aRhcCifes9ONf6JQeUKC69yacKI=,RPCrV2SUSp66QszvBTY02DzLVVI=
-5,0,aRhcCifes9ONf6JQeUKC69yacKI=,RPCrV2SUSp66QszvBTY02DzLVVI=
-4,0,RJpNbXFGmV5H6mx1XUnPRsrAlu0=,AsbvBANxAah+aO77HdbyBGliqtY=
-4,1,RJpNbXFGmV5H6mx1XUnPRsrAlu0=,AsbvBANxAah+aO77HdbyBGliqtY=
-4,2,RJpNbXFGmV5H6mx1XUnPRsrAlu0=,eIuhhQWDi3/P1bS8XPWDGPFS1mk=
-3,1,dSi6mvdH6mQxAPhzj++nFXrqlXg=,WpfTFfTnu7jGIOSIahqaovmx3JQ=
-3,0,dSi6mvdH6mQxAPhzj++nFXrqlXg=,+tskHRRI0NhRIihUU/vEfTZIa5A=
-3,2,dSi6mvdH6mQxAPhzj++nFXrqlXg=,GivY4s3bF4YCWjRNNardv6WfPSM=
-2,2,xVb8iXE5FVZNwB5AQRjbxb8MmhY=,DaQ3RJqF4nC1M3LUJmqViZffJEY=
-2,0,nBb+CGu2AvoLt4Scj5eID8IuyVY=,xwk3kt8ve3l2QuPmB+Y7xU5pMKY=
-2,1,nBb+CGu2AvoLt4Scj5eID8IuyVY=,nRrbYiEh9sSJvzUbaCqeGAkBjWE=
-1,2,x4yxbCFotF31mhvma0MI5FEKe2g=,hkgK4FF20RNkui1QXjQJnpdmfsk=
-1,1,x4yxbCFotF31mhvma0MI5FEKe2g=,fUFU+BSgqhlwT+x2ukCqUwL0vFU=
-1,0,6czfUmYWZxOqVPL4lIK9Zz1TYPs=,+KvnOQm7+hg622AyaNwDtDl1FUA=
