-4,0,Au8fkowQhZRi1f9n1TTYtySzPDQ=,I15YKlLHxEZeZrlYDxRdHbebC58=
-4,1,Au8fkowQhZRi1f9n1TTYtySzPDQ=,I15YKlLHxEZeZrlYDxRdHbebC58=
-1,2,Au8fkowQhZRi1f9n1TTYtySzPDQ=,I15YKlLHxEZeZrlYDxRdHbebC58=
-1,1,Au8fkowQhZRi1f9n1TTYtySzPDQ=,I15YKlLHxEZeZrlYDxRdHbebC58=
-1,0,Au8fkowQhZRi1f9n1TTYtySzPDQ=,I15YKlLHxEZeZrlYDxRdHbebC58=
-20,20,Au8fkowQhZRi1f9n1TTYtySzPDQ=,Z7kzXAsEhi4xb5a+9FqHjmZXKHI=
-6,6,Au8fkowQhZRi1f9n1TTYtySzPDQ=,I15YKlLHxEZeZrlYDxRdHbebC58=
-20,19,Au8fkowQhZRi1f9n1TTYtySzPDQ=,Z7kzXAsEhi4xb5a+9FqHjmZXKHI=
-6,7,Au8fkowQhZRi1f9n1TTYtySzPDQ=,I15YKlLHxEZeZrlYDxRdHbebC58=
-17,17,Au8fkowQhZRi1f9n1TTYtySzPDQ=,Z7kzXAsEhi4xb5a+9FqHjmZXKHI=
-19,5,Au8fkowQhZRi1f9n1TTYtySzPDQ=,ghZIvXjZBk4snRZwaLkkyeUu4pA=
-11,11,Au8fkowQhZRi1f9n1TTYtySzPDQ=,ghZIvXjZBk4snRZwaLkkyeUu4pA=
-2,2,Au8fkowQhZRi1f9n1TTYtySzPDQ=,I15YKlLHxEZeZrlYDxRdHbebC58=
-2,1,Au8fkowQhZRi1f9n1TTYtySzPDQ=,I15YKlLHxEZeZrlYDxRdHbebC58=
-7,7,E3R65KCQbCqq9Gix3pe3gp4uyWY=,I15YKlLHxEZeZrlYDxRdHbebC58=
-7,6,E3R65KCQbCqq9Gix3pe3gp4uyWY=,I15YKlLHxEZeZrlYDxRdHbebC58=
