-33,11,EMIKTaoeEgTV7POuEd99VNwH348=,w0w8UCkUdYINllZDzKchbzlpUaQ=
-34,11,EMIKTaoeEgTV7POuEd99VNwH348=,w0w8UCkUdYINllZDzKchbzlpUaQ=
-34,12,BxtImvjO5Z3X5tKSAOX4WbkKDjY=,ntt88kqq+ERzj/yyJpZyMZKo4rw=
-34,10,8CSkYdpkGnVQ4QNC97l8lhnDhpQ=,w0w8UCkUdYINllZDzKchbzlpUaQ=
-33,12,8CSkYdpkGnVQ4QNC97l8lhnDhpQ=,ntt88kqq+ERzj/yyJpZyMZKo4rw=
-33,10,8CSkYdpkGnVQ4QNC97l8lhnDhpQ=,w0w8UCkUdYINllZDzKchbzlpUaQ=
-33,9,8CSkYdpkGnVQ4QNC97l8lhnDhpQ=,Fvqv6wx7/WzRjO8b1WLvNck+wv4=
-33,7,8CSkYdpkGnVQ4QNC97l8lhnDhpQ=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-34,9,8CSkYdpkGnVQ4QNC97l8lhnDhpQ=,Fvqv6wx7/WzRjO8b1WLvNck+wv4=
-34,7,8CSkYdpkGnVQ4QNC97l8lhnDhpQ=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-33,8,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,Fvqv6wx7/WzRjO8b1WLvNck+wv4=
-34,8,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,Fvqv6wx7/WzRjO8b1WLvNck+wv4=
-33,6,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-34,6,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,Bzn6ISlT1/Euh0jasBKw8Zx+Oak=
-34,5,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,w7Lza77AnhXkh03VffctmCPtQHY=
-33,5,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,w7Lza77AnhXkh03VffctmCPtQHY=
-33,3,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,8QCaoJpgn2uNrai0eDDPx0nAjtE=
-33,4,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,w7Lza77AnhXkh03VffctmCPtQHY=
-34,4,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,w7Lza77AnhXkh03VffctmCPtQHY=
-34,14,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,5UvSWb9ssgH42nT/RYTrLnxO4lE=
-34,3,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,8QCaoJpgn2uNrai0eDDPx0nAjtE=
-34,13,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,ntt88kqq+ERzj/yyJpZyMZKo4rw=
-34,15,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,5UvSWb9ssgH42nT/RYTrLnxO4lE=
-33,2,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,8QCaoJpgn2uNrai0eDDPx0nAjtE=
-34,2,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,8QCaoJpgn2uNrai0eDDPx0nAjtE=
-33,15,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,5UvSWb9ssgH42nT/RYTrLnxO4lE=
-34,0,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,Z2J3GoFIMfWwMPm6YkZy1mKTh58=
-33,13,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,ntt88kqq+ERzj/yyJpZyMZKo4rw=
-33,14,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,5UvSWb9ssgH42nT/RYTrLnxO4lE=
-34,1,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,Z2J3GoFIMfWwMPm6YkZy1mKTh58=
-33,0,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,Z2J3GoFIMfWwMPm6YkZy1mKTh58=
-33,1,d+YWp3BIZ/YBmY5skgxc1mAtnSQ=,Z2J3GoFIMfWwMPm6YkZy1mKTh58=
