-33,-3,xAIcdmGVjLBOphG9+gNg2nX6+Lw=,CfewlMy8QQSNlXB280p6PrKsspA=
-33,-2,xAIcdmGVjLBOphG9+gNg2nX6+Lw=,BlS1S4DB47kf+nZM0nzb1nxvx7k=
-33,-11,op8sjLK0a4W2fh1AMKwSQ4vyGOw=,pW2gc3JkGiBemHFouixBFNm4kIY=
-33,-13,op8sjLK0a4W2fh1AMKwSQ4vyGOw=,yTxEOpNb1m0blnxcBOw7LbfDHgo=
-33,-10,op8sjLK0a4W2fh1AMKwSQ4vyGOw=,sfK9hTvy5wV9PXKiWaDtmZarVVc=
-33,-12,ko1NOBjSwTudIfOX4Y47bNpblY8=,pW2gc3JkGiBemHFouixBFNm4kIY=
-33,-9,ko1NOBjSwTudIfOX4Y47bNpblY8=,sfK9hTvy5wV9PXKiWaDtmZarVVc=
-33,-5,ko1NOBjSwTudIfOX4Y47bNpblY8=,ysRDaDXnZl7+GjlXTPQcBVi8fWY=
-33,-4,ko1NOBjSwTudIfOX4Y47bNpblY8=,CfewlMy8QQSNlXB280p6PrKsspA=
-33,-8,ko1NOBjSwTudIfOX4Y47bNpblY8=,9kNFqXhFATB6ViGcFx4wM0Y1xko=
-33,-6,ko1NOBjSwTudIfOX4Y47bNpblY8=,ysRDaDXnZl7+GjlXTPQcBVi8fWY=
-33,-7,ko1NOBjSwTudIfOX4Y47bNpblY8=,9kNFqXhFATB6ViGcFx4wM0Y1xko=
-34,-2,ko1NOBjSwTudIfOX4Y47bNpblY8=,BlS1S4DB47kf+nZM0nzb1nxvx7k=
-34,-12,ko1NOBjSwTudIfOX4Y47bNpblY8=,pW2gc3JkGiBemHFouixBFNm4kIY=
-34,-4,ko1NOBjSwTudIfOX4Y47bNpblY8=,CfewlMy8QQSNlXB280p6PrKsspA=
-34,-5,ko1NOBjSwTudIfOX4Y47bNpblY8=,ysRDaDXnZl7+GjlXTPQcBVi8fWY=
-34,-13,ko1NOBjSwTudIfOX4Y47bNpblY8=,yTxEOpNb1m0blnxcBOw7LbfDHgo=
-34,-10,ko1NOBjSwTudIfOX4Y47bNpblY8=,sfK9hTvy5wV9PXKiWaDtmZarVVc=
-34,-11,ko1NOBjSwTudIfOX4Y47bNpblY8=,pW2gc3JkGiBemHFouixBFNm4kIY=
-34,-3,ko1NOBjSwTudIfOX4Y47bNpblY8=,CfewlMy8QQSNlXB280p6PrKsspA=
-34,-7,ko1NOBjSwTudIfOX4Y47bNpblY8=,9kNFqXhFATB6ViGcFx4wM0Y1xko=
-34,-6,ko1NOBjSwTudIfOX4Y47bNpblY8=,ysRDaDXnZl7+GjlXTPQcBVi8fWY=
-34,-9,ko1NOBjSwTudIfOX4Y47bNpblY8=,sfK9hTvy5wV9PXKiWaDtmZarVVc=
-33,-1,ko1NOBjSwTudIfOX4Y47bNpblY8=,BlS1S4DB47kf+nZM0nzb1nxvx7k=
-34,-1,ko1NOBjSwTudIfOX4Y47bNpblY8=,BlS1S4DB47kf+nZM0nzb1nxvx7k=
-34,-8,ko1NOBjSwTudIfOX4Y47bNpblY8=,9kNFqXhFATB6ViGcFx4wM0Y1xko=
-33,-14,ko1NOBjSwTudIfOX4Y47bNpblY8=,yTxEOpNb1m0blnxcBOw7LbfDHgo=
-34,-14,ko1NOBjSwTudIfOX4Y47bNpblY8=,yTxEOpNb1m0blnxcBOw7LbfDHgo=
-34,-16,ko1NOBjSwTudIfOX4Y47bNpblY8=,FqPlEyA1sfsdW6agm4wtsXbOsCY=
-33,-15,ko1NOBjSwTudIfOX4Y47bNpblY8=,FqPlEyA1sfsdW6agm4wtsXbOsCY=
-34,-15,ko1NOBjSwTudIfOX4Y47bNpblY8=,FqPlEyA1sfsdW6agm4wtsXbOsCY=
-33,-16,ko1NOBjSwTudIfOX4Y47bNpblY8=,FqPlEyA1sfsdW6agm4wtsXbOsCY=
-34,-17,kxUGbjgNNd/cBjQ1NlTgAmXnDzI=,TszUzz0VpqebBIwaJ0KP/aFYDP8=
-33,-19,kxUGbjgNNd/cBjQ1NlTgAmXnDzI=,GcRpRP44AwOPXXAuvst1ninMiyk=
-33,-22,kxUGbjgNNd/cBjQ1NlTgAmXnDzI=,56OmrABX7NHi3DH13OmWV1Xr9TY=
-34,-21,kxUGbjgNNd/cBjQ1NlTgAmXnDzI=,56OmrABX7NHi3DH13OmWV1Xr9TY=
-33,-18,kxUGbjgNNd/cBjQ1NlTgAmXnDzI=,TszUzz0VpqebBIwaJ0KP/aFYDP8=
-34,-18,kxUGbjgNNd/cBjQ1NlTgAmXnDzI=,TszUzz0VpqebBIwaJ0KP/aFYDP8=
-33,-17,kxUGbjgNNd/cBjQ1NlTgAmXnDzI=,TszUzz0VpqebBIwaJ0KP/aFYDP8=
-34,-20,kxUGbjgNNd/cBjQ1NlTgAmXnDzI=,GcRpRP44AwOPXXAuvst1ninMiyk=
-33,-21,kxUGbjgNNd/cBjQ1NlTgAmXnDzI=,56OmrABX7NHi3DH13OmWV1Xr9TY=
-34,-22,kxUGbjgNNd/cBjQ1NlTgAmXnDzI=,56OmrABX7NHi3DH13OmWV1Xr9TY=
-33,-20,kxUGbjgNNd/cBjQ1NlTgAmXnDzI=,GcRpRP44AwOPXXAuvst1ninMiyk=
-34,-19,kxUGbjgNNd/cBjQ1NlTgAmXnDzI=,GcRpRP44AwOPXXAuvst1ninMiyk=
