-30,6,UFYBE/8xTTzDkHqUiNp5Wa6IKak=,rVpBm1Edyv2zpS3adj4h+CqXPAE=
-31,5,UFYBE/8xTTzDkHqUiNp5Wa6IKak=,/F+6d709QHRDxRljabhKJ3Y2ZHY=
-31,6,UFYBE/8xTTzDkHqUiNp5Wa6IKak=,pEvjZseQlcqGEt7c8o10UclJx7w=
-30,5,UFYBE/8xTTzDkHqUiNp5Wa6IKak=,cq4at8XDmL1J3oLkrZHxs5Hx6Qs=
-30,4,UFYBE/8xTTzDkHqUiNp5Wa6IKak=,cq4at8XDmL1J3oLkrZHxs5Hx6Qs=
-31,4,88x8MvIksazxBI+gXa2CFEcMrfM=,/F+6d709QHRDxRljabhKJ3Y2ZHY=
-31,3,88x8MvIksazxBI+gXa2CFEcMrfM=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-30,3,88x8MvIksazxBI+gXa2CFEcMrfM=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-30,2,88x8MvIksazxBI+gXa2CFEcMrfM=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-31,1,88x8MvIksazxBI+gXa2CFEcMrfM=,5XvAwWd1Ew7JWhGa8cgcEdC5tr0=
-29,2,88x8MvIksazxBI+gXa2CFEcMrfM=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-31,2,88x8MvIksazxBI+gXa2CFEcMrfM=,DrJb7mwNIwzuR589MAcEuRyUkgc=
-28,2,x7YBzBFKlhB9dP4O3LRyCa4dqF8=,gvDTkmjKHkcB9yxsdeIU41ZVT+E=
-29,1,x7YBzBFKlhB9dP4O3LRyCa4dqF8=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-30,1,x7YBzBFKlhB9dP4O3LRyCa4dqF8=,Q5LbOxCBOpzp3dxbLiyqvyRRDmU=
-28,1,x7YBzBFKlhB9dP4O3LRyCa4dqF8=,Ji3j/A6m1g/igEw/UKZtwuyv7dE=
-26,1,x7YBzBFKlhB9dP4O3LRyCa4dqF8=,fGcwmwvAxC/pLlA1/0c4LCGZJ8k=
-26,2,Dv6vN6xF4Zlr/qTsBZaBPLKCesc=,G2uReGmI/rOg3+R3KbTalS0La6o=
-27,2,Dv6vN6xF4Zlr/qTsBZaBPLKCesc=,gvDTkmjKHkcB9yxsdeIU41ZVT+E=
-27,1,Dv6vN6xF4Zlr/qTsBZaBPLKCesc=,Ji3j/A6m1g/igEw/UKZtwuyv7dE=
-26,8,Dv6vN6xF4Zlr/qTsBZaBPLKCesc=,rYdWfMF8w1SRcclEcva1kCZQNQ4=
-26,3,Dv6vN6xF4Zlr/qTsBZaBPLKCesc=,G2uReGmI/rOg3+R3KbTalS0La6o=
-29,6,Dv6vN6xF4Zlr/qTsBZaBPLKCesc=,rVpBm1Edyv2zpS3adj4h+CqXPAE=
-27,8,Dv6vN6xF4Zlr/qTsBZaBPLKCesc=,dB/ri9e41+tNGj1Pv0N7pzorzbk=
-29,3,nvJsrdkvgDlV0CQXf0zAop4zkM0=,VWIDdX+SGiX/keaic/Jz/C/S6Mc=
-29,5,nvJsrdkvgDlV0CQXf0zAop4zkM0=,cq4at8XDmL1J3oLkrZHxs5Hx6Qs=
-29,4,nvJsrdkvgDlV0CQXf0zAop4zkM0=,cq4at8XDmL1J3oLkrZHxs5Hx6Qs=
-26,4,nvJsrdkvgDlV0CQXf0zAop4zkM0=,FMfHAMMPvC/NOPy7CidG1fyOWKA=
-26,6,nvJsrdkvgDlV0CQXf0zAop4zkM0=,Nos8op8QYV4vi2MS0uBh9CBWmRo=
-28,4,nvJsrdkvgDlV0CQXf0zAop4zkM0=,LZUjwBNKYZhARC8kakNsiIfmZ88=
-27,7,nvJsrdkvgDlV0CQXf0zAop4zkM0=,lWX9dFrIjYCB/pz8IOZsrIzXzAw=
-26,5,nvJsrdkvgDlV0CQXf0zAop4zkM0=,FMfHAMMPvC/NOPy7CidG1fyOWKA=
-27,4,v8mhT3oCTZ8u2fcbgPobWqnymSM=,LZUjwBNKYZhARC8kakNsiIfmZ88=
-26,7,v8mhT3oCTZ8u2fcbgPobWqnymSM=,Nos8op8QYV4vi2MS0uBh9CBWmRo=
-28,3,v8mhT3oCTZ8u2fcbgPobWqnymSM=,gvDTkmjKHkcB9yxsdeIU41ZVT+E=
-27,6,v8mhT3oCTZ8u2fcbgPobWqnymSM=,lWX9dFrIjYCB/pz8IOZsrIzXzAw=
-28,6,v8mhT3oCTZ8u2fcbgPobWqnymSM=,lWX9dFrIjYCB/pz8IOZsrIzXzAw=
-27,3,v8mhT3oCTZ8u2fcbgPobWqnymSM=,gvDTkmjKHkcB9yxsdeIU41ZVT+E=
-27,5,v8mhT3oCTZ8u2fcbgPobWqnymSM=,LZUjwBNKYZhARC8kakNsiIfmZ88=
-28,5,v8mhT3oCTZ8u2fcbgPobWqnymSM=,LZUjwBNKYZhARC8kakNsiIfmZ88=
-28,7,v8mhT3oCTZ8u2fcbgPobWqnymSM=,lWX9dFrIjYCB/pz8IOZsrIzXzAw=
-29,7,v8mhT3oCTZ8u2fcbgPobWqnymSM=,rVpBm1Edyv2zpS3adj4h+CqXPAE=
