-1,-1,ZfjqhJSPD2f9kd/7wqi1OFVTStA=,lOp8AgM14yiOjsE0Y3EwzbF1Eg8=
-1,-2,CS9OSlJdp5zWshtt602wvcSNSAg=,xftHFTelYUu6UjXdvFdCBtUfrXE=
-1,-3,CS9OSlJdp5zWshtt602wvcSNSAg=,6Yvus+KbfFPAjFoRakwkPHk8SUM=
-1,-4,CS9OSlJdp5zWshtt602wvcSNSAg=,v2CCSMLw9zFH3bAoG4iscKanYEs=
-1,-5,CS9OSlJdp5zWshtt602wvcSNSAg=,/6Wgh3DNs6faU2LZF1+nF4ixzVU=
-1,-6,CS9OSlJdp5zWshtt602wvcSNSAg=,J0ijTl1K1knMXB2FrN+IDNfVdk8=
-1,-7,MNntcyvCME5DHewwy6m2cusIF0Q=,PN+fV9mqAran5LBXST0M9L810vo=
-1,-8,MNntcyvCME5DHewwy6m2cusIF0Q=,1yFlFOBrdg8B/4+W6u9LkA5U1NM=
-1,-9,MNntcyvCME5DHewwy6m2cusIF0Q=,W2EIja6l6rs0TmgVlISL8YGyMsM=
-1,-10,MNntcyvCME5DHewwy6m2cusIF0Q=,W2EIja6l6rs0TmgVlISL8YGyMsM=
-1,-11,MNntcyvCME5DHewwy6m2cusIF0Q=,W2EIja6l6rs0TmgVlISL8YGyMsM=
-1,-12,MNntcyvCME5DHewwy6m2cusIF0Q=,W2EIja6l6rs0TmgVlISL8YGyMsM=
-2,-2,MNntcyvCME5DHewwy6m2cusIF0Q=,UyyWIVrjb9ahn9JIRA9hH7E8ors=
-2,-1,MNntcyvCME5DHewwy6m2cusIF0Q=,nO17ZcKLn+0FSNcDe6fU/4UuBU0=
-2,-4,uV3MLsjKRzCZ2eNKkPUX/8TuEvg=,ehl4MFEba0ke+9z+o8q02EohBf8=
-2,-3,uV3MLsjKRzCZ2eNKkPUX/8TuEvg=,nZoD83ywcTfRPVjrF0AtbK2bT0A=
-2,-6,uV3MLsjKRzCZ2eNKkPUX/8TuEvg=,z0JSYlMxn5lwr+0jjoDFTeDHciA=
-2,-5,uV3MLsjKRzCZ2eNKkPUX/8TuEvg=,ObSjLSOgfsfDX9BI52gLkNUGGP0=
-2,-8,uV3MLsjKRzCZ2eNKkPUX/8TuEvg=,oup2CQpQk9+PyFfjlLViV9O5MQY=
-2,-7,uV3MLsjKRzCZ2eNKkPUX/8TuEvg=,uM/8BP3S4k+DVytRVkLKhjUYy5s=
-2,-10,uV3MLsjKRzCZ2eNKkPUX/8TuEvg=,oIJs8jB3IQoLXTUCnTm1xx/dAgI=
-2,-9,uV3MLsjKRzCZ2eNKkPUX/8TuEvg=,JiCNSkYPnOWw9UKwdnmhyDIt2lM=
-2,-12,F3gQotu6bBD6ls9ELN0j68WF/bc=,sScZK5mob4/mKIHiQgZPXqktFWU=
-2,-11,F3gQotu6bBD6ls9ELN0j68WF/bc=,rzZqMHwguf7Jbk1Jo7pTZPk/yWw=
-3,-3,F3gQotu6bBD6ls9ELN0j68WF/bc=,fQqmpxe4x1zwFbjsZ+QMnY5WTeo=
-3,-4,F3gQotu6bBD6ls9ELN0j68WF/bc=,1VhCJBqraRRXJ+cS/SwrvvNBcsM=
-3,-1,Ff22s4BymiMHzva05UJ3qlKdxPo=,VJRyTTznNaG2ShsooCbhbacW9xU=
-3,-2,Ff22s4BymiMHzva05UJ3qlKdxPo=,T1SxfRjZSTK6vS6coo4bsK7P36U=
-3,-7,Ff22s4BymiMHzva05UJ3qlKdxPo=,tmMcWzN76Iqbxvsu2bC5YXuJ1u4=
-3,-8,Ff22s4BymiMHzva05UJ3qlKdxPo=,CcfQoQ9m/5QKPqcHN1jP5+t6sBg=
-3,-5,Ff22s4BymiMHzva05UJ3qlKdxPo=,SJBToAB7mwzP6pzVZ4hb0W+1HKA=
-3,-6,Ff22s4BymiMHzva05UJ3qlKdxPo=,+nbPuWe66AYewZc7l7NZoCWqrTk=
-3,-11,Ff22s4BymiMHzva05UJ3qlKdxPo=,TNawdSkc9ekbRGrfx2JBDKHY2JU=
-3,-12,Ff22s4BymiMHzva05UJ3qlKdxPo=,WelsoDYDlFqdq2qYdXFCTi1iMag=
-3,-9,Ff22s4BymiMHzva05UJ3qlKdxPo=,W2EIja6l6rs0TmgVlISL8YGyMsM=
-3,-10,GXL7wLMTOo0GeisAANn/3QScMkc=,6N77tlCKjk5ZhbEb9jc7eXvq9EM=
-4,-4,GXL7wLMTOo0GeisAANn/3QScMkc=,53ION/0B/hpm4pfby1fLJuTHiqk=
-4,-3,GXL7wLMTOo0GeisAANn/3QScMkc=,U8R8x0naRjOQUp9dPTvan3mEdco=
-4,-2,GXL7wLMTOo0GeisAANn/3QScMkc=,simOWO7mk40no4V87aD+GjRJPlE=
-4,-1,GXL7wLMTOo0GeisAANn/3QScMkc=,bNbtHIwgOIMONqbuaDlOddXV8Kk=
-4,-8,BDWzwys95Ygeu/uu8gErcnhUOks=,a4FpiTa+HLAy5rTagjujXjPQEJw=
-4,-7,N1ZAbMB9snQ5/PbsGhXRgnYDM6g=,OOngcpBOLG//1CAaCLksZEpE0zA=
-4,-6,UIr24Pa/4OapA1NbbRnivJ6qzaM=,/ycTR7Suofs1GaVf6eGQ7+n8+WQ=
-4,-5,NLR0oMHYfygVP/km/1M5fEkRcf8=,0fU6T/i4ar7gk8sCQu5BVtd3wB8=
