-10,4,uV3MLsjKRzCZ2eNKkPUX/8TuEvg=,PpW1GTSXvgDms28mB04FcoWbEXg=
-10,2,F3gQotu6bBD6ls9ELN0j68WF/bc=,DAwIragAboRe/74x38y5TbUOubE=
-10,3,F3gQotu6bBD6ls9ELN0j68WF/bc=,2udY0tj+GiFSdPCNvVT/w72PcxI=
-10,0,F3gQotu6bBD6ls9ELN0j68WF/bc=,9FdZtBIG8fLr0N2h69ddY+tZlus=
-10,1,F3gQotu6bBD6ls9ELN0j68WF/bc=,spPWwy1w9m28oYQrd1sll8qMnXk=
-9,4,Ff22s4BymiMHzva05UJ3qlKdxPo=,RF4Ew7h+9Fj7A+w9TTHlqEP9JF0=
-9,3,GXL7wLMTOo0GeisAANn/3QScMkc=,qaL5JtAgDSb0lN/6uZ9NvEGkSk8=
-9,2,GXL7wLMTOo0GeisAANn/3QScMkc=,ruVK/4JulEi2yTjCNNfuyXM4IGw=
-9,1,GXL7wLMTOo0GeisAANn/3QScMkc=,EX6V7Qxnycr55OR4cs/SVVRkhNE=
-9,0,GXL7wLMTOo0GeisAANn/3QScMkc=,dpuWQ+Nh5941lZZeZIfSS06mGYA=
-8,0,NLR0oMHYfygVP/km/1M5fEkRcf8=,N3aHbRC1aRAPQDRQ7AG+0aPT4ak=
-8,1,NLR0oMHYfygVP/km/1M5fEkRcf8=,N3aHbRC1aRAPQDRQ7AG+0aPT4ak=
-8,2,NLR0oMHYfygVP/km/1M5fEkRcf8=,v0w6edW2FEc/XTVC9bTZH8fWmyI=
-8,3,NLR0oMHYfygVP/km/1M5fEkRcf8=,zCzL43s+RbBfYJYQT1nH1alpiro=
-8,4,NLR0oMHYfygVP/km/1M5fEkRcf8=,yrpE4K9PLA/ntmzGjEGGQlFwWC8=
-7,1,7NxvPKnctDlNdHm18GJ1kqz4H20=,v0w6edW2FEc/XTVC9bTZH8fWmyI=
-7,0,7NxvPKnctDlNdHm18GJ1kqz4H20=,N3aHbRC1aRAPQDRQ7AG+0aPT4ak=
-7,3,7NxvPKnctDlNdHm18GJ1kqz4H20=,TaJYayjHPGh4IgUsi+xVe4ueruM=
-7,2,7NxvPKnctDlNdHm18GJ1kqz4H20=,krN4pM+wM3uZHAkbHImCKWe3Zdg=
-7,4,7NxvPKnctDlNdHm18GJ1kqz4H20=,+fxwDbnw90/fetq/v2J/HLcGVCA=
-6,2,Yp5lntkO860VyD3dVNOE/PKwMUY=,nLfZmvEuse0DMGbncZW+z+odAk0=
-6,3,Yp5lntkO860VyD3dVNOE/PKwMUY=,kj2gEnwPRYqD1zUn4QXxitBxPYA=
-6,0,Yp5lntkO860VyD3dVNOE/PKwMUY=,xTR/LSYABAgPvl+ddR6Ewe2QErU=
-6,1,qWRlCGHMXqL6QfnX/RPLaR8K+io=,lFwJamqS1cLqhYMvpoeAem+z4WQ=
-6,4,qWRlCGHMXqL6QfnX/RPLaR8K+io=,+fxwDbnw90/fetq/v2J/HLcGVCA=
-5,3,hZhu9HGNu8ysOaRf0Kj/HflNoaM=,1MpR0aXU/+Niaj1b9hjNPbkB3kc=
-5,2,hZhu9HGNu8ysOaRf0Kj/HflNoaM=,IRVAaKH9M5nMfRKC9oH0iUyLGpI=
-5,1,AS4e2dZV4ESw0mX2IcT9dIDmQ9Y=,XlR5UG9fOnlwCAMfGPJ9aaC5voY=
-5,0,AS4e2dZV4ESw0mX2IcT9dIDmQ9Y=,Io7IrX4Kj3deeXeAtVk09vFfZy4=
-5,4,AS4e2dZV4ESw0mX2IcT9dIDmQ9Y=,NSemMVRSd4KOgjPCbYk4BoJTszU=
-4,4,pGRIr3QdFVEML0UK2AUubjwL/FE=,i2DRiyhPOG2E80JEHT6ujV1Ildc=
-4,0,xyBIMxY9ZM39Fj5iNvd9DEH1ifI=,1va1pgMHYgJUJnYKhGSPGw5CmsM=
-4,1,xyBIMxY9ZM39Fj5iNvd9DEH1ifI=,Q2IUdN9g4Dycb4svuvi2/afevgs=
-4,2,9mKx6SEk7xyp6ltL64OgRYLWGj0=,HaBCBE/2BWiA6uUvODpJ5mRn8M0=
-4,3,9mKx6SEk7xyp6ltL64OgRYLWGj0=,EW03amCYwzujaYhaU5pGS0t1Vuc=
-3,4,ffBVm+qbHANlnsknlVRg1Yx1hKI=,c31WYE/DSdjrsKA6CIB2SQvmvcA=
-3,1,eM1bipYHMHkwLeCSffFR39tLWW0=,GWPCfVh8s8OrjB5MXUgr2AfYUPM=
-3,0,eM1bipYHMHkwLeCSffFR39tLWW0=,9Rvi61bQW4yWl784El/w33bZCJ0=
-3,3,3EaxJcG8AMQOYx3apkDdyRAjavc=,86+8vxmVEMfezv6Lx0zSN6MXS48=
-3,2,DCrYMkaixhjW3va8qSELBJ907yg=,pFOJFy+CR9k0ilqRzdvjR7wOMVQ=
-2,4,Icj4QSHF7tO3TkjnHBO7V8DPuV8=,P5zcBpfP2mp7zoqX4JbovPTFq+8=
-2,2,Icj4QSHF7tO3TkjnHBO7V8DPuV8=,yVQujHmAFywXXWd7GAmGnjxaL3I=
-2,3,Icj4QSHF7tO3TkjnHBO7V8DPuV8=,ovaloNtBCgVpzkpVP2kZDqEmgPM=
-2,0,Icj4QSHF7tO3TkjnHBO7V8DPuV8=,NlpTqKm/b7HAo2KxPsf+TwJUjOo=
-2,1,Icj4QSHF7tO3TkjnHBO7V8DPuV8=,61/7ExfTzDdlnFbdE6IQ2+u0Fyg=
-1,4,jrsKvbjyFFhPxjQbPtZrEQ36Mao=,qIO4TE0IfGMCww55KpaUdI0POqc=
-1,3,jrsKvbjyFFhPxjQbPtZrEQ36Mao=,6kpcCd8m8RCILJhOG9qoLWAAtgc=
-1,2,jrsKvbjyFFhPxjQbPtZrEQ36Mao=,q9p+zRy4O9wUryntQR9zKPYPgtU=
-1,1,MVIgxtuhNVSPZqL+IH1CiEmjv7c=,D9OgZjYCPrfAd5TsfjagTGO85rU=
-1,0,MVIgxtuhNVSPZqL+IH1CiEmjv7c=,iJMWTSexTPnLtq0SujCRLmT31Wk=
