6,-10,XQdqBE/nRQgUYqNRzcnQKAoIXWo=,ySfHjQeB29lkNiI5r/d6BEGGNxY=
6,-9,XQdqBE/nRQgUYqNRzcnQKAoIXWo=,4TCN61Nfxxb+tgxhp9VXWTvw4A0=
6,-12,Yp5lntkO860VyD3dVNOE/PKwMUY=,Bq06lzPvWeo63yYdt0TwvEFmukk=
6,-11,Yp5lntkO860VyD3dVNOE/PKwMUY=,Bq06lzPvWeo63yYdt0TwvEFmukk=
6,-2,Yp5lntkO860VyD3dVNOE/PKwMUY=,ysVNh7w54JwC1qb1cYSUxxsFmqM=
6,-1,Yp5lntkO860VyD3dVNOE/PKwMUY=,av2GdLOAiriTp1dZ55eC6afeMS8=
6,-4,Yp5lntkO860VyD3dVNOE/PKwMUY=,1jC/d/3TOp76/qsZ4Ftq5P1ivfY=
6,-3,qWRlCGHMXqL6QfnX/RPLaR8K+io=,/gVxd30/9xB8W5mNQ+/F6ETXyOs=
6,-6,qWRlCGHMXqL6QfnX/RPLaR8K+io=,4EKdpGrL/c5bTAH4360ddGflBh8=
6,-5,qWRlCGHMXqL6QfnX/RPLaR8K+io=,WrpCVeTujxE9QrQcZ/7mUgB27VY=
6,-8,qWRlCGHMXqL6QfnX/RPLaR8K+io=,oWrK/e6RENvzsykLVKvBCHM5mo8=
6,-7,qWRlCGHMXqL6QfnX/RPLaR8K+io=,xhfGUJaVF/Ki7ZbXjRVIYLirrck=
5,-11,hZhu9HGNu8ysOaRf0Kj/HflNoaM=,9Dyc9XnTj0jFmpL2eflL8FtWIdc=
5,-12,hZhu9HGNu8ysOaRf0Kj/HflNoaM=,g6LDzdbGQpNmTGrGqyurVbfryhY=
5,-9,hZhu9HGNu8ysOaRf0Kj/HflNoaM=,SL5x33SChTA7o1NEA+MLgAKhMz0=
5,-10,hZhu9HGNu8ysOaRf0Kj/HflNoaM=,UmIIAf1Id66ICMWy8/qj1PQCMZg=
5,-3,hZhu9HGNu8ysOaRf0Kj/HflNoaM=,8CYMrV9k9ZIRIalnm62qE/YaRM8=
5,-4,hZhu9HGNu8ysOaRf0Kj/HflNoaM=,B81v/I0AvqAdhXGEGRS/+vT2ZAo=
5,-1,AS4e2dZV4ESw0mX2IcT9dIDmQ9Y=,JsTYvkgXbXgRq02tU68hGH3ljuo=
5,-2,AS4e2dZV4ESw0mX2IcT9dIDmQ9Y=,zR0MTVfdF2ZcA1gLJCfguDxImOI=
5,-7,AS4e2dZV4ESw0mX2IcT9dIDmQ9Y=,Ua+B/K8EDDg6ZwqMLzi8qdSgOgg=
5,-8,AS4e2dZV4ESw0mX2IcT9dIDmQ9Y=,UOnkAEWdoa+Du/YxHiGTDEoGel4=
5,-5,AS4e2dZV4ESw0mX2IcT9dIDmQ9Y=,A+qs9A8koZ8bcgwYptRblULEAHM=
5,-6,AS4e2dZV4ESw0mX2IcT9dIDmQ9Y=,JHlCRA2722Zv3Mq6+zXErlSA5N0=
4,-12,KP8lHF1QQcCsKXSGA/i4mjNUFEg=,ZSlp84JKHPhTE9z43puv9PdOfNg=
4,-11,fShWXu0GcFsjcck1eJziaeOvVpg=,yT6PnqaUz4cq7E2KgUcbpJKRj6o=
4,-10,fShWXu0GcFsjcck1eJziaeOvVpg=,DhhI5BusXCng0mG0597m8EpLmQo=
4,-9,fShWXu0GcFsjcck1eJziaeOvVpg=,vkUeYE7s2iY0zTXVijz/yeQtlEg=
4,-4,pGRIr3QdFVEML0UK2AUubjwL/FE=,JVP+qT457zbcKM3CeQYxfX/Ey9E=
4,-3,pGRIr3QdFVEML0UK2AUubjwL/FE=,Z4RMvqL7JxDunE8izq75tFpWDoU=
4,-2,pGRIr3QdFVEML0UK2AUubjwL/FE=,icScm04hpuSubHLZBxMGT+WRTlU=
4,-1,pGRIr3QdFVEML0UK2AUubjwL/FE=,H6kD2hh480gIvw4cW/GoNL3L6Qg=
4,-8,xyBIMxY9ZM39Fj5iNvd9DEH1ifI=,j3M6C7XUn5S9y3uVZZ5TKRpy2dI=
4,-7,xyBIMxY9ZM39Fj5iNvd9DEH1ifI=,OQgTjhLJKhjciaghb3gyjzd7OwY=
4,-6,xyBIMxY9ZM39Fj5iNvd9DEH1ifI=,Dnqc/YiOMFjb1p3jYKrRZm+d8TU=
4,-5,9mKx6SEk7xyp6ltL64OgRYLWGj0=,UyJxJo5VXymKxpf6ntQ0V2LmZFw=
3,-9,KsraccYPuPhseJyPXFB5SUTmZUc=,oMrx3aeeDDnYZzYiDvdMQl8r6tw=
3,-10,nLS0+oE+ARKkuT7G6+lBjYM1njE=,JhAo/IjeliPwpAuqCQAAlDsXq90=
3,-11,nLS0+oE+ARKkuT7G6+lBjYM1njE=,I2ohI96GartZcz34M8AxUGfStZc=
