1,2,YZLiPLRGbr9eqFw5I3IizfAo9WQ=,jOmLfM0fDfbGQKu22r0TUi448Us=
2,1,YZLiPLRGbr9eqFw5I3IizfAo9WQ=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
2,2,YZLiPLRGbr9eqFw5I3IizfAo9WQ=,2hMStRXJ28sIS/HdgUYhtVb/laY=
1,1,YZLiPLRGbr9eqFw5I3IizfAo9WQ=,nI4gsanNAo4AcUY39ORN7Kf2m0U=
1,3,vzJB/N3BfPWMSfaG7naLxSOsKks=,jOmLfM0fDfbGQKu22r0TUi448Us=
2,4,vzJB/N3BfPWMSfaG7naLxSOsKks=,RUHwzddonh5lVAZyVeM64crqitA=
1,4,vzJB/N3BfPWMSfaG7naLxSOsKks=,L57ZEnCWa6M8N9AyvaqcjL4wFpU=
2,3,vzJB/N3BfPWMSfaG7naLxSOsKks=,2hMStRXJ28sIS/HdgUYhtVb/laY=
2,5,wpI5ZAM+OPOueYIHQRDnZFs/jp4=,RUHwzddonh5lVAZyVeM64crqitA=
1,5,wpI5ZAM+OPOueYIHQRDnZFs/jp4=,L57ZEnCWa6M8N9AyvaqcjL4wFpU=
4,6,wpI5ZAM+OPOueYIHQRDnZFs/jp4=,5bz/t3Zdz67LVhnr4C5ysfYkgu4=
2,6,wpI5ZAM+OPOueYIHQRDnZFs/jp4=,mZnE+jSV5bmzv4xzH34GGj39cbo=
1,6,wpI5ZAM+OPOueYIHQRDnZFs/jp4=,6ohjNqlL0BdmkqKgnFHwLB8+nAY=
4,5,BAMk+ywt0qHYxOMe+lHcpxppCW0=,IYg1aQC/7ZLWosqM79XRIQxUXEo=
3,6,BAMk+ywt0qHYxOMe+lHcpxppCW0=,mZnE+jSV5bmzv4xzH34GGj39cbo=
3,5,BAMk+ywt0qHYxOMe+lHcpxppCW0=,RUHwzddonh5lVAZyVeM64crqitA=
1,8,Pu8o4hyK/x1CGXGGgAeZTSuO410=,ufuZryKqi6h8dzn6ILA+1fXmhcU=
1,7,Pu8o4hyK/x1CGXGGgAeZTSuO410=,6ohjNqlL0BdmkqKgnFHwLB8+nAY=
2,8,Pu8o4hyK/x1CGXGGgAeZTSuO410=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
2,7,Pu8o4hyK/x1CGXGGgAeZTSuO410=,mZnE+jSV5bmzv4xzH34GGj39cbo=
4,4,v4ci63xtrI+iA9EgUobnZLC33b8=,IYg1aQC/7ZLWosqM79XRIQxUXEo=
6,3,v4ci63xtrI+iA9EgUobnZLC33b8=,6UndSdNruaLNtvUEwYy9IZpatJA=
5,4,v4ci63xtrI+iA9EgUobnZLC33b8=,IYg1aQC/7ZLWosqM79XRIQxUXEo=
3,3,v4ci63xtrI+iA9EgUobnZLC33b8=,2hMStRXJ28sIS/HdgUYhtVb/laY=
4,3,v4ci63xtrI+iA9EgUobnZLC33b8=,ftqr4+B5HoEEUOCPHxXbgTKuDNE=
3,4,v4ci63xtrI+iA9EgUobnZLC33b8=,RUHwzddonh5lVAZyVeM64crqitA=
6,4,v4ci63xtrI+iA9EgUobnZLC33b8=,nGbwMFEakUghsM9/Q8dwj+g1N1I=
5,3,v4ci63xtrI+iA9EgUobnZLC33b8=,ftqr4+B5HoEEUOCPHxXbgTKuDNE=
4,1,v4ci63xtrI+iA9EgUobnZLC33b8=,Uyt33ytdGnKDcM0wRobu81gcVYE=
4,2,v4ci63xtrI+iA9EgUobnZLC33b8=,ftqr4+B5HoEEUOCPHxXbgTKuDNE=
3,1,v4ci63xtrI+iA9EgUobnZLC33b8=,nHe3DpyHlLuoyGAh9UFopI8MwuQ=
3,2,v4ci63xtrI+iA9EgUobnZLC33b8=,2hMStRXJ28sIS/HdgUYhtVb/laY=
6,5,N1HMZqg/H9R5faaUuhXMXPOlxUE=,nGbwMFEakUghsM9/Q8dwj+g1N1I=
5,5,N1HMZqg/H9R5faaUuhXMXPOlxUE=,IYg1aQC/7ZLWosqM79XRIQxUXEo=
6,6,gsVpMxIMSyZlwurp6UVMhPD2U9E=,lKAjZCMZQ29y8efJ5HcCLr8Ux+Q=
5,6,gsVpMxIMSyZlwurp6UVMhPD2U9E=,5bz/t3Zdz67LVhnr4C5ysfYkgu4=
6,8,gsVpMxIMSyZlwurp6UVMhPD2U9E=,gfWMM5QkUz634zk8HOYJrgmh32M=
6,7,gsVpMxIMSyZlwurp6UVMhPD2U9E=,lKAjZCMZQ29y8efJ5HcCLr8Ux+Q=
3,7,C0lRZfqHEEskZJZHUW74+iuFeAo=,mZnE+jSV5bmzv4xzH34GGj39cbo=
3,8,C0lRZfqHEEskZJZHUW74+iuFeAo=,WWxzER5+qHQcKlTm4FD2Vt4u5ww=
5,8,C0lRZfqHEEskZJZHUW74+iuFeAo=,Eg9GirDcxFuyzcVqq6DkFqNfi2k=
4,8,C0lRZfqHEEskZJZHUW74+iuFeAo=,Eg9GirDcxFuyzcVqq6DkFqNfi2k=
5,7,C0lRZfqHEEskZJZHUW74+iuFeAo=,5bz/t3Zdz67LVhnr4C5ysfYkgu4=
4,7,C0lRZfqHEEskZJZHUW74+iuFeAo=,5bz/t3Zdz67LVhnr4C5ysfYkgu4=
7,6,6PDxdkt9xHZjuvMUTIl+MmpOfow=,lKAjZCMZQ29y8efJ5HcCLr8Ux+Q=
7,5,6PDxdkt9xHZjuvMUTIl+MmpOfow=,nGbwMFEakUghsM9/Q8dwj+g1N1I=
8,5,6PDxdkt9xHZjuvMUTIl+MmpOfow=,PMqdQ6QehZJkc9lBXN8/x8023/o=
8,6,6PDxdkt9xHZjuvMUTIl+MmpOfow=,mX+ycyN7yXBF90rAP5uzSL/gczw=
7,7,UmjVpCKEcKPJTqfcflThjunD+7Q=,lKAjZCMZQ29y8efJ5HcCLr8Ux+Q=
8,7,UmjVpCKEcKPJTqfcflThjunD+7Q=,mX+ycyN7yXBF90rAP5uzSL/gczw=
7,8,UmjVpCKEcKPJTqfcflThjunD+7Q=,gfWMM5QkUz634zk8HOYJrgmh32M=
7,3,UmjVpCKEcKPJTqfcflThjunD+7Q=,6UndSdNruaLNtvUEwYy9IZpatJA=
7,4,UmjVpCKEcKPJTqfcflThjunD+7Q=,nGbwMFEakUghsM9/Q8dwj+g1N1I=
8,4,UmjVpCKEcKPJTqfcflThjunD+7Q=,PMqdQ6QehZJkc9lBXN8/x8023/o=
8,3,UmjVpCKEcKPJTqfcflThjunD+7Q=,F4gcCDXaXeNmg1dHUR3kEtyWG1o=
8,8,UmjVpCKEcKPJTqfcflThjunD+7Q=,Q2foOD/R9pi6pT+/h6FeS3TIcpg=
10,5,0RwQRy5uJEfP3lt9eNn6MZbv4tM=,EBtbiPPB4FDf2Z/e1wN453BFNw8=
9,6,0RwQRy5uJEfP3lt9eNn6MZbv4tM=,mX+ycyN7yXBF90rAP5uzSL/gczw=
9,5,0RwQRy5uJEfP3lt9eNn6MZbv4tM=,PMqdQ6QehZJkc9lBXN8/x8023/o=
10,6,0RwQRy5uJEfP3lt9eNn6MZbv4tM=,9kTfKAGxwYqVTvJuTgN03CaEhbI=
9,3,f4URuUOq4JfGD8n3G0nFMatkPgg=,F4gcCDXaXeNmg1dHUR3kEtyWG1o=
10,4,f4URuUOq4JfGD8n3G0nFMatkPgg=,EBtbiPPB4FDf2Z/e1wN453BFNw8=
9,4,f4URuUOq4JfGD8n3G0nFMatkPgg=,PMqdQ6QehZJkc9lBXN8/x8023/o=
10,3,f4URuUOq4JfGD8n3G0nFMatkPgg=,hltHgZVaxYNPbCppV3YMG12eqJQ=
10,2,f4URuUOq4JfGD8n3G0nFMatkPgg=,hltHgZVaxYNPbCppV3YMG12eqJQ=
10,1,f4URuUOq4JfGD8n3G0nFMatkPgg=,XPog7BhFu4mYbJHL6v2b/RGfC60=
9,1,f4URuUOq4JfGD8n3G0nFMatkPgg=,myYFd0avXkRijykayhFZSjiYMOQ=
9,2,f4URuUOq4JfGD8n3G0nFMatkPgg=,F4gcCDXaXeNmg1dHUR3kEtyWG1o=
10,7,eHIYuZPYNjX5Vpeh+k0hNvwUPVE=,9kTfKAGxwYqVTvJuTgN03CaEhbI=
9,7,eHIYuZPYNjX5Vpeh+k0hNvwUPVE=,mX+ycyN7yXBF90rAP5uzSL/gczw=
9,8,eHIYuZPYNjX5Vpeh+k0hNvwUPVE=,Q2foOD/R9pi6pT+/h6FeS3TIcpg=
10,8,eHIYuZPYNjX5Vpeh+k0hNvwUPVE=,l5XAfZRg32wrcbHdUJyDyvIfpi8=
12,6,co4P3CK0u9mBwhalFvF5BZm1Dr8=,R+SThizp3VVGWlRV3j5WWp/Vbpw=
11,6,co4P3CK0u9mBwhalFvF5BZm1Dr8=,9kTfKAGxwYqVTvJuTgN03CaEhbI=
11,5,co4P3CK0u9mBwhalFvF5BZm1Dr8=,EBtbiPPB4FDf2Z/e1wN453BFNw8=
12,5,co4P3CK0u9mBwhalFvF5BZm1Dr8=,w4XzMcboCa4r1vdF4/Y9cRVazOw=
11,3,co4P3CK0u9mBwhalFvF5BZm1Dr8=,hltHgZVaxYNPbCppV3YMG12eqJQ=
12,4,co4P3CK0u9mBwhalFvF5BZm1Dr8=,w4XzMcboCa4r1vdF4/Y9cRVazOw=
11,4,co4P3CK0u9mBwhalFvF5BZm1Dr8=,EBtbiPPB4FDf2Z/e1wN453BFNw8=
12,3,co4P3CK0u9mBwhalFvF5BZm1Dr8=,MDAHdOzUjBTC37JRjASW0CIQbqE=
5,1,6F9XjfiZIkYIbF7TOyW6vREku2o=,Uyt33ytdGnKDcM0wRobu81gcVYE=
