-18,6,URdelQsEbrkIeFw3Bw8BRKUhrZg=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-18,5,URdelQsEbrkIeFw3Bw8BRKUhrZg=,Z5gAfcLHkBWEzH+Qtb1Up5svbSY=
-19,5,URdelQsEbrkIeFw3Bw8BRKUhrZg=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-19,6,URdelQsEbrkIeFw3Bw8BRKUhrZg=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-20,8,FdsPswYeg9p4xLC6omKRaMOa6vk=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-20,9,FdsPswYeg9p4xLC6omKRaMOa6vk=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-20,7,FdsPswYeg9p4xLC6omKRaMOa6vk=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-17,7,FdsPswYeg9p4xLC6omKRaMOa6vk=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-17,9,FdsPswYeg9p4xLC6omKRaMOa6vk=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-18,7,tR0nPIi7Efakqe8KyiF+Rg0tN3k=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-17,8,tR0nPIi7Efakqe8KyiF+Rg0tN3k=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-19,8,tR0nPIi7Efakqe8KyiF+Rg0tN3k=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-19,9,tR0nPIi7Efakqe8KyiF+Rg0tN3k=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-19,7,tR0nPIi7Efakqe8KyiF+Rg0tN3k=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-18,8,tR0nPIi7Efakqe8KyiF+Rg0tN3k=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-18,9,tR0nPIi7Efakqe8KyiF+Rg0tN3k=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-20,5,RnfyQRSA8DmqjRY6TkIX3FWCnZA=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-20,6,RnfyQRSA8DmqjRY6TkIX3FWCnZA=,I9KxD2IJs5G+LYmDUSJHJMRzUwI=
-17,2,RnfyQRSA8DmqjRY6TkIX3FWCnZA=,gUqDylQXyzChJe9tczPrnGxBym8=
-17,4,RnfyQRSA8DmqjRY6TkIX3FWCnZA=,Z5gAfcLHkBWEzH+Qtb1Up5svbSY=
-17,6,RnfyQRSA8DmqjRY6TkIX3FWCnZA=,gJ7dORFpJOjgHe2NjD5hrKxQzmg=
-17,1,RnfyQRSA8DmqjRY6TkIX3FWCnZA=,4XouACck2ZMaipiwT8l+cCKVGsg=
-17,3,RnfyQRSA8DmqjRY6TkIX3FWCnZA=,gUqDylQXyzChJe9tczPrnGxBym8=
-17,5,RnfyQRSA8DmqjRY6TkIX3FWCnZA=,Z5gAfcLHkBWEzH+Qtb1Up5svbSY=
-17,0,RnfyQRSA8DmqjRY6TkIX3FWCnZA=,4XouACck2ZMaipiwT8l+cCKVGsg=
-19,3,RnfyQRSA8DmqjRY6TkIX3FWCnZA=,P6TjW+KfaAryIkDP66IIN8534rw=
-18,3,7gSTCK4Y+QX1/5WuFVDddnEUV9s=,gUqDylQXyzChJe9tczPrnGxBym8=
-20,3,7gSTCK4Y+QX1/5WuFVDddnEUV9s=,P6TjW+KfaAryIkDP66IIN8534rw=
-18,4,nWJCUIv+98W0Xka0cmWp/ih/n7I=,Z5gAfcLHkBWEzH+Qtb1Up5svbSY=
-19,4,nWJCUIv+98W0Xka0cmWp/ih/n7I=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-19,0,nWJCUIv+98W0Xka0cmWp/ih/n7I=,4TUkYnBkWnYoWKp2eFr1rzGPDeU=
-20,4,nWJCUIv+98W0Xka0cmWp/ih/n7I=,1T1lso3dcybUVgeySMwgI4fL7tQ=
-19,2,nWJCUIv+98W0Xka0cmWp/ih/n7I=,P6TjW+KfaAryIkDP66IIN8534rw=
-18,2,nWJCUIv+98W0Xka0cmWp/ih/n7I=,gUqDylQXyzChJe9tczPrnGxBym8=
-20,2,nWJCUIv+98W0Xka0cmWp/ih/n7I=,P6TjW+KfaAryIkDP66IIN8534rw=
-18,1,nWJCUIv+98W0Xka0cmWp/ih/n7I=,4XouACck2ZMaipiwT8l+cCKVGsg=
-20,1,nWJCUIv+98W0Xka0cmWp/ih/n7I=,4TUkYnBkWnYoWKp2eFr1rzGPDeU=
-19,1,nWJCUIv+98W0Xka0cmWp/ih/n7I=,4TUkYnBkWnYoWKp2eFr1rzGPDeU=
-18,0,nWJCUIv+98W0Xka0cmWp/ih/n7I=,4XouACck2ZMaipiwT8l+cCKVGsg=
-20,0,nWJCUIv+98W0Xka0cmWp/ih/n7I=,4TUkYnBkWnYoWKp2eFr1rzGPDeU=
-4,3,igTQSRhKYp9f7pozUz6+mw7CEd0=,c5h3QdPkQwJLRJmOY/mL0BZvnqU=
-4,2,igTQSRhKYp9f7pozUz6+mw7CEd0=,c5h3QdPkQwJLRJmOY/mL0BZvnqU=
-4,1,igTQSRhKYp9f7pozUz6+mw7CEd0=,i0L6HzNvywJ3MylfEQVXZvLnYiE=
-5,2,A1K7OpWtL/sX8s9ZbiT6VvaYA5g=,iIy8HL7VW9yzHKeL/MXKyI4vR4Y=
-4,4,A1K7OpWtL/sX8s9ZbiT6VvaYA5g=,pAtjesKKaTy6Wg5Rtran8fPyl2M=
-5,1,A1K7OpWtL/sX8s9ZbiT6VvaYA5g=,WnmZmEoCg3efZ0z+IgyQAFvo62s=
-5,4,A1K7OpWtL/sX8s9ZbiT6VvaYA5g=,sAmv9XlAhLEgXfJcYu2+ocelF7M=
-5,3,fTKUJF/c5eD+9FmrmhIdoivjBxw=,iIy8HL7VW9yzHKeL/MXKyI4vR4Y=
-6,4,fTKUJF/c5eD+9FmrmhIdoivjBxw=,sAmv9XlAhLEgXfJcYu2+ocelF7M=
-6,2,fTKUJF/c5eD+9FmrmhIdoivjBxw=,iIy8HL7VW9yzHKeL/MXKyI4vR4Y=
-6,3,LeXM15JWTRgbva65AAtEshwMwy0=,iIy8HL7VW9yzHKeL/MXKyI4vR4Y=
-7,3,LeXM15JWTRgbva65AAtEshwMwy0=,Ks7CbBYGiw/cb1Vq7SMAbHTdiCI=
-7,2,LeXM15JWTRgbva65AAtEshwMwy0=,Ks7CbBYGiw/cb1Vq7SMAbHTdiCI=
-7,4,LeXM15JWTRgbva65AAtEshwMwy0=,CSghbJ3d4kf5vHPEphHXXorRw9c=
-6,1,LeXM15JWTRgbva65AAtEshwMwy0=,WnmZmEoCg3efZ0z+IgyQAFvo62s=
-7,1,LeXM15JWTRgbva65AAtEshwMwy0=,vhXQs6r30k1BI4NYKWAL7UIscHA=
-8,4,LeXM15JWTRgbva65AAtEshwMwy0=,CSghbJ3d4kf5vHPEphHXXorRw9c=
-8,3,LeXM15JWTRgbva65AAtEshwMwy0=,Ks7CbBYGiw/cb1Vq7SMAbHTdiCI=
-9,4,LeXM15JWTRgbva65AAtEshwMwy0=,6pvpoNzWm5CUkZUiExqBjTkCnRU=
-9,3,LeXM15JWTRgbva65AAtEshwMwy0=,e/0X2flshZFr4DYc+gI7sTWFPbw=
-8,2,LeXM15JWTRgbva65AAtEshwMwy0=,Ks7CbBYGiw/cb1Vq7SMAbHTdiCI=
-8,1,LeXM15JWTRgbva65AAtEshwMwy0=,vhXQs6r30k1BI4NYKWAL7UIscHA=
