6,-18,IXUmssBe9Hlopy1PuKwWqFEYAOc=,2d/oPADFXFaFWljg7LySIbVJOH0=
5,-18,IXUmssBe9Hlopy1PuKwWqFEYAOc=,grcWtQjrMOhVBnT/DB934XR/J1c=
6,-19,IXUmssBe9Hlopy1PuKwWqFEYAOc=,fIL7rWn2M2pQUfT6uL0aWEXrAh4=
5,-19,IXUmssBe9Hlopy1PuKwWqFEYAOc=,m+loQ5pd/C3kdK3gcqCQiwxbF38=
7,-18,IKFGo5Hw8IXa4U75r8+fZQN0JWM=,2d/oPADFXFaFWljg7LySIbVJOH0=
8,-18,IKFGo5Hw8IXa4U75r8+fZQN0JWM=,3X5Sz+MaRaGMU9tsUzix0FYQV00=
7,-19,IKFGo5Hw8IXa4U75r8+fZQN0JWM=,fIL7rWn2M2pQUfT6uL0aWEXrAh4=
8,-19,IKFGo5Hw8IXa4U75r8+fZQN0JWM=,0uhvqPabrSlPgCqSlfGN+uT18vI=
9,-18,jEM9BFK0Mzfsfmn+Vcb1uSk+YQ0=,3X5Sz+MaRaGMU9tsUzix0FYQV00=
10,-18,jEM9BFK0Mzfsfmn+Vcb1uSk+YQ0=,Sar0to1pcdkLNsdoZpQMu9wKyII=
10,-19,jEM9BFK0Mzfsfmn+Vcb1uSk+YQ0=,ShAt0kbcUzCzMOU1ndVlzGfvFyE=
9,-19,jEM9BFK0Mzfsfmn+Vcb1uSk+YQ0=,0uhvqPabrSlPgCqSlfGN+uT18vI=
10,-20,8n1Z9leqMxroFCYakRDF4Bqcm9g=,ShAt0kbcUzCzMOU1ndVlzGfvFyE=
10,-21,8n1Z9leqMxroFCYakRDF4Bqcm9g=,dPTZVSA7LW7t11/I/IikT8Vjhz8=
9,-21,8n1Z9leqMxroFCYakRDF4Bqcm9g=,OphidBdamwaJ+TomlAlLSsy4EEM=
9,-20,8n1Z9leqMxroFCYakRDF4Bqcm9g=,0uhvqPabrSlPgCqSlfGN+uT18vI=
8,-20,FugsO3OQpEmkDvwoHLdGyz+QzBM=,0uhvqPabrSlPgCqSlfGN+uT18vI=
7,-21,FugsO3OQpEmkDvwoHLdGyz+QzBM=,XIdhcUyfUJgbhgF3oecPfzMrcrc=
8,-21,FugsO3OQpEmkDvwoHLdGyz+QzBM=,OphidBdamwaJ+TomlAlLSsy4EEM=
7,-20,FugsO3OQpEmkDvwoHLdGyz+QzBM=,fIL7rWn2M2pQUfT6uL0aWEXrAh4=
11,-18,FugsO3OQpEmkDvwoHLdGyz+QzBM=,Sar0to1pcdkLNsdoZpQMu9wKyII=
11,-19,FugsO3OQpEmkDvwoHLdGyz+QzBM=,ShAt0kbcUzCzMOU1ndVlzGfvFyE=
12,-18,FugsO3OQpEmkDvwoHLdGyz+QzBM=,h3K3Mny33nICt4ZoTCOmtize/pE=
12,-19,FugsO3OQpEmkDvwoHLdGyz+QzBM=,kz31ZfQOR5Tuh0MbbbaDrGPHpNo=
10,-22,OjNMePHNDZ+f/xbDLPtEfW4/SNc=,dPTZVSA7LW7t11/I/IikT8Vjhz8=
5,-20,HevsJF7gUNXoo9rGD/SVqOY99po=,m+loQ5pd/C3kdK3gcqCQiwxbF38=
10,-23,HevsJF7gUNXoo9rGD/SVqOY99po=,SK4YKh33imur0keUSHZLY8R+RQM=
7,-22,HevsJF7gUNXoo9rGD/SVqOY99po=,XIdhcUyfUJgbhgF3oecPfzMrcrc=
6,-20,HevsJF7gUNXoo9rGD/SVqOY99po=,fIL7rWn2M2pQUfT6uL0aWEXrAh4=
9,-22,HevsJF7gUNXoo9rGD/SVqOY99po=,OphidBdamwaJ+TomlAlLSsy4EEM=
8,-22,HevsJF7gUNXoo9rGD/SVqOY99po=,OphidBdamwaJ+TomlAlLSsy4EEM=
5,-21,dINDbSfLPCbHNntzLcwffqONCsg=,j9OZZnQavrM+Ur3ffxsJtlOi8ps=
5,-22,dINDbSfLPCbHNntzLcwffqONCsg=,j9OZZnQavrM+Ur3ffxsJtlOi8ps=
7,-23,dINDbSfLPCbHNntzLcwffqONCsg=,WJ9RMz8O73p2evI6JsdpIrqMzto=
5,-23,dINDbSfLPCbHNntzLcwffqONCsg=,wAhKhD0RhNDVhnAhdh8+zpAQfM0=
9,-23,dINDbSfLPCbHNntzLcwffqONCsg=,2LT/ThW9zNaHOclR5Q5kqoMqJb0=
8,-23,dINDbSfLPCbHNntzLcwffqONCsg=,2LT/ThW9zNaHOclR5Q5kqoMqJb0=
6,-22,dINDbSfLPCbHNntzLcwffqONCsg=,XIdhcUyfUJgbhgF3oecPfzMrcrc=
6,-23,dINDbSfLPCbHNntzLcwffqONCsg=,WJ9RMz8O73p2evI6JsdpIrqMzto=
6,-21,dINDbSfLPCbHNntzLcwffqONCsg=,XIdhcUyfUJgbhgF3oecPfzMrcrc=
4,-23,dINDbSfLPCbHNntzLcwffqONCsg=,wAhKhD0RhNDVhnAhdh8+zpAQfM0=
4,-22,dINDbSfLPCbHNntzLcwffqONCsg=,j9OZZnQavrM+Ur3ffxsJtlOi8ps=
