-78,33,8Eo5g4NvwWZtSsn4PgrgqoDydqI=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-77,32,8Eo5g4NvwWZtSsn4PgrgqoDydqI=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-77,33,8Eo5g4NvwWZtSsn4PgrgqoDydqI=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-80,36,8Eo5g4NvwWZtSsn4PgrgqoDydqI=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-73,32,WEmsT+E5L21m/7+4Fp9BjlFN8uI=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-74,35,WEmsT+E5L21m/7+4Fp9BjlFN8uI=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-73,38,WEmsT+E5L21m/7+4Fp9BjlFN8uI=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-79,37,WEmsT+E5L21m/7+4Fp9BjlFN8uI=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-73,33,WEmsT+E5L21m/7+4Fp9BjlFN8uI=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-80,37,WEmsT+E5L21m/7+4Fp9BjlFN8uI=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-78,39,awL4SN4V0ORGM19wzu+L+mUY8vE=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-75,35,awL4SN4V0ORGM19wzu+L+mUY8vE=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-73,35,awL4SN4V0ORGM19wzu+L+mUY8vE=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-76,35,awL4SN4V0ORGM19wzu+L+mUY8vE=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-78,34,awL4SN4V0ORGM19wzu+L+mUY8vE=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-73,36,awL4SN4V0ORGM19wzu+L+mUY8vE=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-80,38,awL4SN4V0ORGM19wzu+L+mUY8vE=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-73,39,awL4SN4V0ORGM19wzu+L+mUY8vE=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-73,34,awL4SN4V0ORGM19wzu+L+mUY8vE=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-77,35,awL4SN4V0ORGM19wzu+L+mUY8vE=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-79,34,awL4SN4V0ORGM19wzu+L+mUY8vE=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-73,37,CYODB5jUlFtzqQG5aaILBKf4RkQ=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-76,32,CYODB5jUlFtzqQG5aaILBKf4RkQ=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-74,36,CYODB5jUlFtzqQG5aaILBKf4RkQ=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-79,38,CYODB5jUlFtzqQG5aaILBKf4RkQ=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-75,32,CYODB5jUlFtzqQG5aaILBKf4RkQ=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-76,33,CYODB5jUlFtzqQG5aaILBKf4RkQ=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-80,35,CYODB5jUlFtzqQG5aaILBKf4RkQ=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-78,38,CYODB5jUlFtzqQG5aaILBKf4RkQ=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-70,34,CYODB5jUlFtzqQG5aaILBKf4RkQ=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-71,38,CYODB5jUlFtzqQG5aaILBKf4RkQ=,UxF3P7k8XNySoNb7pujXH/FKCW8=
-79,36,CYODB5jUlFtzqQG5aaILBKf4RkQ=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-76,36,CYODB5jUlFtzqQG5aaILBKf4RkQ=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-79,33,CYODB5jUlFtzqQG5aaILBKf4RkQ=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-77,38,CYODB5jUlFtzqQG5aaILBKf4RkQ=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-75,33,CYODB5jUlFtzqQG5aaILBKf4RkQ=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-80,33,CYODB5jUlFtzqQG5aaILBKf4RkQ=,PurlFsAbFoPrFWE0KBqDxI4srrE=
-72,38,CYODB5jUlFtzqQG5aaILBKf4RkQ=,UxF3P7k8XNySoNb7pujXH/FKCW8=
