-41,-8,eXIYfynO6YxdV+NnV3yjQv7a4Mw=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-41,-9,eXIYfynO6YxdV+NnV3yjQv7a4Mw=,wrEcUAvYP839DdkVPDnnJkrIz88=
-44,-12,eXIYfynO6YxdV+NnV3yjQv7a4Mw=,wrEcUAvYP839DdkVPDnnJkrIz88=
-42,-12,eXIYfynO6YxdV+NnV3yjQv7a4Mw=,wrEcUAvYP839DdkVPDnnJkrIz88=
-44,-11,XG1EEKgDqCUC7X+IemrrRNER6pM=,wrEcUAvYP839DdkVPDnnJkrIz88=
-43,-12,XG1EEKgDqCUC7X+IemrrRNER6pM=,wrEcUAvYP839DdkVPDnnJkrIz88=
-42,-9,XG1EEKgDqCUC7X+IemrrRNER6pM=,wrEcUAvYP839DdkVPDnnJkrIz88=
-43,-11,XG1EEKgDqCUC7X+IemrrRNER6pM=,wrEcUAvYP839DdkVPDnnJkrIz88=
-41,-10,XG1EEKgDqCUC7X+IemrrRNER6pM=,wrEcUAvYP839DdkVPDnnJkrIz88=
-42,-11,XG1EEKgDqCUC7X+IemrrRNER6pM=,wrEcUAvYP839DdkVPDnnJkrIz88=
-44,-10,pd0qFEZ3HpPtkzf3PFqv5YHpmfE=,wrEcUAvYP839DdkVPDnnJkrIz88=
-43,-9,pd0qFEZ3HpPtkzf3PFqv5YHpmfE=,wrEcUAvYP839DdkVPDnnJkrIz88=
-42,-10,pd0qFEZ3HpPtkzf3PFqv5YHpmfE=,wrEcUAvYP839DdkVPDnnJkrIz88=
-43,-10,pd0qFEZ3HpPtkzf3PFqv5YHpmfE=,wrEcUAvYP839DdkVPDnnJkrIz88=
-44,-9,pd0qFEZ3HpPtkzf3PFqv5YHpmfE=,wrEcUAvYP839DdkVPDnnJkrIz88=
-41,-11,pd0qFEZ3HpPtkzf3PFqv5YHpmfE=,wrEcUAvYP839DdkVPDnnJkrIz88=
-40,-5,pd0qFEZ3HpPtkzf3PFqv5YHpmfE=,q32UEmS1VUBXwLuagbIYIH+OntU=
-41,-12,pd0qFEZ3HpPtkzf3PFqv5YHpmfE=,wrEcUAvYP839DdkVPDnnJkrIz88=
-40,-12,pd0qFEZ3HpPtkzf3PFqv5YHpmfE=,65fomVmBoelYCHQwWt26oOwyZq8=
-40,-7,pd0qFEZ3HpPtkzf3PFqv5YHpmfE=,q32UEmS1VUBXwLuagbIYIH+OntU=
-39,-5,pd0qFEZ3HpPtkzf3PFqv5YHpmfE=,q32UEmS1VUBXwLuagbIYIH+OntU=
-39,-12,pd0qFEZ3HpPtkzf3PFqv5YHpmfE=,65fomVmBoelYCHQwWt26oOwyZq8=
-39,-7,pd0qFEZ3HpPtkzf3PFqv5YHpmfE=,q32UEmS1VUBXwLuagbIYIH+OntU=
-38,-7,pd0qFEZ3HpPtkzf3PFqv5YHpmfE=,q32UEmS1VUBXwLuagbIYIH+OntU=
-38,-12,pd0qFEZ3HpPtkzf3PFqv5YHpmfE=,65fomVmBoelYCHQwWt26oOwyZq8=
-39,-6,LmfI5VBw6gxporZnWR9BqhBfMac=,q32UEmS1VUBXwLuagbIYIH+OntU=
-40,-6,LmfI5VBw6gxporZnWR9BqhBfMac=,q32UEmS1VUBXwLuagbIYIH+OntU=
-38,-5,LmfI5VBw6gxporZnWR9BqhBfMac=,q32UEmS1VUBXwLuagbIYIH+OntU=
-38,-6,LmfI5VBw6gxporZnWR9BqhBfMac=,q32UEmS1VUBXwLuagbIYIH+OntU=
-37,-12,LmfI5VBw6gxporZnWR9BqhBfMac=,65fomVmBoelYCHQwWt26oOwyZq8=
-37,-8,LmfI5VBw6gxporZnWR9BqhBfMac=,q32UEmS1VUBXwLuagbIYIH+OntU=
-37,-5,ktl0IUhrlmXRSHP2ZGwxvNQRsh4=,q32UEmS1VUBXwLuagbIYIH+OntU=
-37,-7,ktl0IUhrlmXRSHP2ZGwxvNQRsh4=,q32UEmS1VUBXwLuagbIYIH+OntU=
-37,-6,ktl0IUhrlmXRSHP2ZGwxvNQRsh4=,q32UEmS1VUBXwLuagbIYIH+OntU=
-40,-8,ktl0IUhrlmXRSHP2ZGwxvNQRsh4=,q32UEmS1VUBXwLuagbIYIH+OntU=
-44,-7,ktl0IUhrlmXRSHP2ZGwxvNQRsh4=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-38,-8,ktl0IUhrlmXRSHP2ZGwxvNQRsh4=,q32UEmS1VUBXwLuagbIYIH+OntU=
-40,-11,ktl0IUhrlmXRSHP2ZGwxvNQRsh4=,65fomVmBoelYCHQwWt26oOwyZq8=
-43,-7,ktl0IUhrlmXRSHP2ZGwxvNQRsh4=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-39,-8,nOya9rAGEzp1+S684cQztsZGFzY=,q32UEmS1VUBXwLuagbIYIH+OntU=
-39,-11,nOya9rAGEzp1+S684cQztsZGFzY=,65fomVmBoelYCHQwWt26oOwyZq8=
-40,-9,nOya9rAGEzp1+S684cQztsZGFzY=,65fomVmBoelYCHQwWt26oOwyZq8=
-38,-9,nOya9rAGEzp1+S684cQztsZGFzY=,65fomVmBoelYCHQwWt26oOwyZq8=
-37,-9,nOya9rAGEzp1+S684cQztsZGFzY=,65fomVmBoelYCHQwWt26oOwyZq8=
-39,-9,nOya9rAGEzp1+S684cQztsZGFzY=,65fomVmBoelYCHQwWt26oOwyZq8=
-38,-11,nOya9rAGEzp1+S684cQztsZGFzY=,65fomVmBoelYCHQwWt26oOwyZq8=
-38,-10,nOya9rAGEzp1+S684cQztsZGFzY=,65fomVmBoelYCHQwWt26oOwyZq8=
-37,-10,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,65fomVmBoelYCHQwWt26oOwyZq8=
-40,-10,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,65fomVmBoelYCHQwWt26oOwyZq8=
-39,-10,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,65fomVmBoelYCHQwWt26oOwyZq8=
-37,-11,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,65fomVmBoelYCHQwWt26oOwyZq8=
-42,-7,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-43,-6,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-42,-6,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-44,-6,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-44,-5,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-43,-5,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-41,-7,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-42,-5,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-41,-6,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-41,-5,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-42,-8,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-44,-8,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-43,-8,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-48,-5,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-47,-12,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-48,-9,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-46,-12,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-42,-16,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-45,-12,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-48,-6,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-48,-10,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-47,-7,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-43,-16,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-48,-7,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-48,-11,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-47,-11,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-46,-11,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-44,-16,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-41,-13,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-46,-7,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-48,-12,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-48,-8,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-41,-14,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-45,-7,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-45,-11,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-45,-8,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-45,-9,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-47,-6,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-46,-9,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-46,-6,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-41,-16,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-47,-9,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-41,-15,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-45,-6,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-47,-10,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-46,-8,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-42,-13,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-45,-5,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-45,-10,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-47,-5,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-46,-5,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-47,-8,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-43,-13,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-46,-10,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-38,-16,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,65fomVmBoelYCHQwWt26oOwyZq8=
-38,-15,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,65fomVmBoelYCHQwWt26oOwyZq8=
-39,-15,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,65fomVmBoelYCHQwWt26oOwyZq8=
-40,-15,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,65fomVmBoelYCHQwWt26oOwyZq8=
-37,-15,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,65fomVmBoelYCHQwWt26oOwyZq8=
-44,-13,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-37,-16,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,65fomVmBoelYCHQwWt26oOwyZq8=
-39,-14,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,65fomVmBoelYCHQwWt26oOwyZq8=
-48,-1,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-40,-14,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,65fomVmBoelYCHQwWt26oOwyZq8=
-38,-14,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,65fomVmBoelYCHQwWt26oOwyZq8=
-42,-14,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
-39,-16,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,65fomVmBoelYCHQwWt26oOwyZq8=
-48,-2,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,G1pnRQaIWrMbrL/ssSEN+apGZDE=
-44,-15,WNQGJiM9GoIh0FiWVGQGyEeh7qc=,wrEcUAvYP839DdkVPDnnJkrIz88=
