21,-5,gH4onHAuADbYun3DcMT39EjP8H8=,PcklDcGV62ji0lNBI4453O8cxMw=
22,-5,d2ucBcbqUoaAsEhNGDixRBt8iUQ=,PcklDcGV62ji0lNBI4453O8cxMw=
22,-6,d2ucBcbqUoaAsEhNGDixRBt8iUQ=,PcklDcGV62ji0lNBI4453O8cxMw=
24,-8,I3F+LoI3LrtjyiA7xdyypJXVJXA=,0gu1Bcc9FLgyNZUoYc4MH5+9hlQ=
23,-8,I3F+LoI3LrtjyiA7xdyypJXVJXA=,PcklDcGV62ji0lNBI4453O8cxMw=
22,-7,I3F+LoI3LrtjyiA7xdyypJXVJXA=,PcklDcGV62ji0lNBI4453O8cxMw=
20,-5,I3F+LoI3LrtjyiA7xdyypJXVJXA=,PcklDcGV62ji0lNBI4453O8cxMw=
21,-6,I3F+LoI3LrtjyiA7xdyypJXVJXA=,PcklDcGV62ji0lNBI4453O8cxMw=
20,-7,I3F+LoI3LrtjyiA7xdyypJXVJXA=,PcklDcGV62ji0lNBI4453O8cxMw=
21,-7,I3F+LoI3LrtjyiA7xdyypJXVJXA=,PcklDcGV62ji0lNBI4453O8cxMw=
23,-6,I3F+LoI3LrtjyiA7xdyypJXVJXA=,PcklDcGV62ji0lNBI4453O8cxMw=
23,-5,I3F+LoI3LrtjyiA7xdyypJXVJXA=,PcklDcGV62ji0lNBI4453O8cxMw=
25,-6,I3F+LoI3LrtjyiA7xdyypJXVJXA=,0gu1Bcc9FLgyNZUoYc4MH5+9hlQ=
23,-7,I3F+LoI3LrtjyiA7xdyypJXVJXA=,PcklDcGV62ji0lNBI4453O8cxMw=
22,-8,I3F+LoI3LrtjyiA7xdyypJXVJXA=,PcklDcGV62ji0lNBI4453O8cxMw=
20,-10,I3F+LoI3LrtjyiA7xdyypJXVJXA=,Fj3CwWd6lxYdbrkAPvM8SwuJw+I=
21,-8,I3F+LoI3LrtjyiA7xdyypJXVJXA=,PcklDcGV62ji0lNBI4453O8cxMw=
27,-5,I3F+LoI3LrtjyiA7xdyypJXVJXA=,0gu1Bcc9FLgyNZUoYc4MH5+9hlQ=
20,-6,GXQ2x4rmyHuDvr50me/50Y6hxcQ=,PcklDcGV62ji0lNBI4453O8cxMw=
25,-12,GXQ2x4rmyHuDvr50me/50Y6hxcQ=,GXUSepv8H7rnJdC+Po7RzEpt0WA=
20,-8,GXQ2x4rmyHuDvr50me/50Y6hxcQ=,PcklDcGV62ji0lNBI4453O8cxMw=
21,-10,MbUZ+eZ/jpWWkjNvoy0xb9P5Mow=,Fj3CwWd6lxYdbrkAPvM8SwuJw+I=
26,-12,MbUZ+eZ/jpWWkjNvoy0xb9P5Mow=,GXUSepv8H7rnJdC+Po7RzEpt0WA=
26,-11,MbUZ+eZ/jpWWkjNvoy0xb9P5Mow=,GXUSepv8H7rnJdC+Po7RzEpt0WA=
25,-11,MbUZ+eZ/jpWWkjNvoy0xb9P5Mow=,GXUSepv8H7rnJdC+Po7RzEpt0WA=
27,-12,MbUZ+eZ/jpWWkjNvoy0xb9P5Mow=,GXUSepv8H7rnJdC+Po7RzEpt0WA=
25,-10,MbUZ+eZ/jpWWkjNvoy0xb9P5Mow=,GXUSepv8H7rnJdC+Po7RzEpt0WA=
26,-5,MbUZ+eZ/jpWWkjNvoy0xb9P5Mow=,0gu1Bcc9FLgyNZUoYc4MH5+9hlQ=
27,-11,MbUZ+eZ/jpWWkjNvoy0xb9P5Mow=,GXUSepv8H7rnJdC+Po7RzEpt0WA=
26,-10,MbUZ+eZ/jpWWkjNvoy0xb9P5Mow=,GXUSepv8H7rnJdC+Po7RzEpt0WA=
22,-10,MbUZ+eZ/jpWWkjNvoy0xb9P5Mow=,Fj3CwWd6lxYdbrkAPvM8SwuJw+I=
24,-10,ovAd9CLU/fZJAEgHsPldRiQ1jGg=,GXUSepv8H7rnJdC+Po7RzEpt0WA=
23,-10,ovAd9CLU/fZJAEgHsPldRiQ1jGg=,Fj3CwWd6lxYdbrkAPvM8SwuJw+I=
27,-8,ovAd9CLU/fZJAEgHsPldRiQ1jGg=,0gu1Bcc9FLgyNZUoYc4MH5+9hlQ=
20,-9,ovAd9CLU/fZJAEgHsPldRiQ1jGg=,Fj3CwWd6lxYdbrkAPvM8SwuJw+I=
21,-9,ovAd9CLU/fZJAEgHsPldRiQ1jGg=,Fj3CwWd6lxYdbrkAPvM8SwuJw+I=
26,-9,6wlN0oOKDnjNkIQMJW0KXIWpVTk=,GXUSepv8H7rnJdC+Po7RzEpt0WA=
22,-9,6wlN0oOKDnjNkIQMJW0KXIWpVTk=,Fj3CwWd6lxYdbrkAPvM8SwuJw+I=
24,-6,6wlN0oOKDnjNkIQMJW0KXIWpVTk=,0gu1Bcc9FLgyNZUoYc4MH5+9hlQ=
24,-9,6wlN0oOKDnjNkIQMJW0KXIWpVTk=,GXUSepv8H7rnJdC+Po7RzEpt0WA=
27,-9,6wlN0oOKDnjNkIQMJW0KXIWpVTk=,GXUSepv8H7rnJdC+Po7RzEpt0WA=
23,-9,6wlN0oOKDnjNkIQMJW0KXIWpVTk=,Fj3CwWd6lxYdbrkAPvM8SwuJw+I=
