-72,-73,d1X1ApI8RQ/ef5AC2ZdgE6ZaFrM=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-73,-73,hJ7ETcuv7Jvs75aQ+EqK54wHnZo=,JsiNMzYiBqOWLr1hIcRWzhsSPfs=
-72,-76,hJ7ETcuv7Jvs75aQ+EqK54wHnZo=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-71,-76,hJ7ETcuv7Jvs75aQ+EqK54wHnZo=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-69,-71,u0DSEzpN48wFuVKp69IyoFs6liY=,UOE2OXCNZAQ/4z2yMgI7mGH59Nc=
-76,-72,u0DSEzpN48wFuVKp69IyoFs6liY=,XdG1+52wZOzdiFTD2XGPW9G+va0=
-73,-74,19EAn2TxKGYrRgUretNnvwQIj/w=,JsiNMzYiBqOWLr1hIcRWzhsSPfs=
-76,-76,19EAn2TxKGYrRgUretNnvwQIj/w=,JsiNMzYiBqOWLr1hIcRWzhsSPfs=
-73,-69,19EAn2TxKGYrRgUretNnvwQIj/w=,XdG1+52wZOzdiFTD2XGPW9G+va0=
-75,-76,19EAn2TxKGYrRgUretNnvwQIj/w=,JsiNMzYiBqOWLr1hIcRWzhsSPfs=
-74,-76,19EAn2TxKGYrRgUretNnvwQIj/w=,JsiNMzYiBqOWLr1hIcRWzhsSPfs=
-73,-75,ChF0czdXG53nEGfYeIQK9OfiJ8g=,JsiNMzYiBqOWLr1hIcRWzhsSPfs=
-65,-74,ChF0czdXG53nEGfYeIQK9OfiJ8g=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-70,-72,ChF0czdXG53nEGfYeIQK9OfiJ8g=,UOE2OXCNZAQ/4z2yMgI7mGH59Nc=
-69,-76,ChF0czdXG53nEGfYeIQK9OfiJ8g=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-70,-76,ChF0czdXG53nEGfYeIQK9OfiJ8g=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-70,-69,ChF0czdXG53nEGfYeIQK9OfiJ8g=,UOE2OXCNZAQ/4z2yMgI7mGH59Nc=
-73,-76,ChF0czdXG53nEGfYeIQK9OfiJ8g=,JsiNMzYiBqOWLr1hIcRWzhsSPfs=
-76,-75,C+U7deYWrDmAFCVLsFUXi9XNgT8=,JsiNMzYiBqOWLr1hIcRWzhsSPfs=
-75,-72,C+U7deYWrDmAFCVLsFUXi9XNgT8=,XdG1+52wZOzdiFTD2XGPW9G+va0=
-69,-69,C+U7deYWrDmAFCVLsFUXi9XNgT8=,UOE2OXCNZAQ/4z2yMgI7mGH59Nc=
-74,-73,C+U7deYWrDmAFCVLsFUXi9XNgT8=,JsiNMzYiBqOWLr1hIcRWzhsSPfs=
-72,-75,C+U7deYWrDmAFCVLsFUXi9XNgT8=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-74,-72,C+U7deYWrDmAFCVLsFUXi9XNgT8=,XdG1+52wZOzdiFTD2XGPW9G+va0=
-75,-75,C+U7deYWrDmAFCVLsFUXi9XNgT8=,JsiNMzYiBqOWLr1hIcRWzhsSPfs=
-71,-75,C+U7deYWrDmAFCVLsFUXi9XNgT8=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-75,-73,/nqiuyN9e98uq0ljE2IEQQlsMko=,JsiNMzYiBqOWLr1hIcRWzhsSPfs=
-65,-75,/nqiuyN9e98uq0ljE2IEQQlsMko=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-75,-71,/nqiuyN9e98uq0ljE2IEQQlsMko=,XdG1+52wZOzdiFTD2XGPW9G+va0=
-74,-75,/nqiuyN9e98uq0ljE2IEQQlsMko=,JsiNMzYiBqOWLr1hIcRWzhsSPfs=
-71,-74,/nqiuyN9e98uq0ljE2IEQQlsMko=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-72,-74,gyqbLkOn4BZirXXAvSX6PJwzIyI=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-70,-71,gyqbLkOn4BZirXXAvSX6PJwzIyI=,UOE2OXCNZAQ/4z2yMgI7mGH59Nc=
-76,-73,pWlryJxGTnCmiqeG9sW06zCFIWo=,JsiNMzYiBqOWLr1hIcRWzhsSPfs=
-65,-76,pWlryJxGTnCmiqeG9sW06zCFIWo=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-70,-75,pWlryJxGTnCmiqeG9sW06zCFIWo=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-69,-75,pWlryJxGTnCmiqeG9sW06zCFIWo=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-76,-71,pWlryJxGTnCmiqeG9sW06zCFIWo=,XdG1+52wZOzdiFTD2XGPW9G+va0=
-70,-74,pWlryJxGTnCmiqeG9sW06zCFIWo=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-71,-71,pWlryJxGTnCmiqeG9sW06zCFIWo=,UOE2OXCNZAQ/4z2yMgI7mGH59Nc=
-76,-70,pWlryJxGTnCmiqeG9sW06zCFIWo=,XdG1+52wZOzdiFTD2XGPW9G+va0=
-74,-74,pWlryJxGTnCmiqeG9sW06zCFIWo=,JsiNMzYiBqOWLr1hIcRWzhsSPfs=
-75,-74,pWlryJxGTnCmiqeG9sW06zCFIWo=,JsiNMzYiBqOWLr1hIcRWzhsSPfs=
-68,-73,pWlryJxGTnCmiqeG9sW06zCFIWo=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-69,-73,pWlryJxGTnCmiqeG9sW06zCFIWo=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-74,-70,pWlryJxGTnCmiqeG9sW06zCFIWo=,XdG1+52wZOzdiFTD2XGPW9G+va0=
-73,-70,pWlryJxGTnCmiqeG9sW06zCFIWo=,XdG1+52wZOzdiFTD2XGPW9G+va0=
-69,-74,pWlryJxGTnCmiqeG9sW06zCFIWo=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-67,-73,pWlryJxGTnCmiqeG9sW06zCFIWo=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-75,-70,pWlryJxGTnCmiqeG9sW06zCFIWo=,XdG1+52wZOzdiFTD2XGPW9G+va0=
-76,-69,pWlryJxGTnCmiqeG9sW06zCFIWo=,XdG1+52wZOzdiFTD2XGPW9G+va0=
-70,-73,pWlryJxGTnCmiqeG9sW06zCFIWo=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-75,-69,pWlryJxGTnCmiqeG9sW06zCFIWo=,XdG1+52wZOzdiFTD2XGPW9G+va0=
-71,-73,pWlryJxGTnCmiqeG9sW06zCFIWo=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-71,-69,pWlryJxGTnCmiqeG9sW06zCFIWo=,UOE2OXCNZAQ/4z2yMgI7mGH59Nc=
-73,-71,pWlryJxGTnCmiqeG9sW06zCFIWo=,XdG1+52wZOzdiFTD2XGPW9G+va0=
-66,-73,pWlryJxGTnCmiqeG9sW06zCFIWo=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-72,-72,pWlryJxGTnCmiqeG9sW06zCFIWo=,UOE2OXCNZAQ/4z2yMgI7mGH59Nc=
-72,-69,pWlryJxGTnCmiqeG9sW06zCFIWo=,UOE2OXCNZAQ/4z2yMgI7mGH59Nc=
-66,-74,pWlryJxGTnCmiqeG9sW06zCFIWo=,MDu9y6YGL8pzWBvx5Z/gwUSX2LY=
-74,-71,pWlryJxGTnCmiqeG9sW06zCFIWo=,XdG1+52wZOzdiFTD2XGPW9G+va0=
-69,-72,pWlryJxGTnCmiqeG9sW06zCFIWo=,UOE2OXCNZAQ/4z2yMgI7mGH59Nc=
-72,-70,pWlryJxGTnCmiqeG9sW06zCFIWo=,UOE2OXCNZAQ/4z2yMgI7mGH59Nc=
-76,-74,pWlryJxGTnCmiqeG9sW06zCFIWo=,JsiNMzYiBqOWLr1hIcRWzhsSPfs=
-71,-70,pWlryJxGTnCmiqeG9sW06zCFIWo=,UOE2OXCNZAQ/4z2yMgI7mGH59Nc=
